=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib Purpose=vacation    2.0570442047741397
    Attrib Purpose=educational    11.997162677009149
    Attrib DebtTOIncome    3.6615258730498472
    Attrib State=TX    9.083901371075006
    Attrib State=WA    -4.5431212764638795
    Attrib State=CA    -7.727929472961568
    Attrib State=CO    -0.23976214588947062
    Attrib State=NY    -3.0128227849894773
    Attrib State=FL    -5.555055346903569
    Attrib State=MA    6.118496485501202
    Attrib State=GA    10.083025235859953
    Attrib State=MD    7.487366215939026
    Attrib State=NJ    1.2466303099599498
    Attrib State=VA    -3.38938498400709
    Attrib State=CT    0.8904148964698178
    Attrib State=OK    3.1340607787743435
    Attrib State=MI    1.975346109187149
    Attrib State=PA    -1.5433538304246597
    Attrib State=IL    -6.607832894093003
    Attrib State=WY    1.7571809414836261
    Attrib State=NV    -9.454395269552975
    Attrib State=OH    -3.5775331372229044
    Attrib State=WI    11.694405641331704
    Attrib State=AZ    -6.7644899001779
    Attrib State=AL    10.516996800730105
    Attrib State=OR    -6.594758107280034
    Attrib State=MN    3.831163047613492
    Attrib State=NH    -5.461181617068719
    Attrib State=RI    3.793434610900809
    Attrib State=LA    0.41050754694918906
    Attrib State=SC    10.844548248781871
    Attrib State=UT    -5.130101016539907
    Attrib State=NM    -3.90613867826494
    Attrib State=MO    1.1748412052662518
    Attrib State=DC    -4.876814648521199
    Attrib State=HI    -1.3891773306843973
    Attrib State=DE    -2.4269839906702777
    Attrib State=AK    7.888249089183379
    Attrib State=MT    6.49868587641138
    Attrib State=SD    0.5714344037201107
    Attrib State=WV    -3.0096968268267634
    Attrib State=VT    -0.44936718959471833
    Attrib State=AR    -1.3716077751652995
    Attrib State=KY    -1.3476712954638916
    Attrib State=KS    8.588533901654241
    Attrib State=MS    2.2786323833244895
    Attrib State=NC    0.5738462182037682
    Attrib YearsOfEmployment    -8.307181205120944
Sigmoid Node 29
    Inputs    Weights
    Threshold    0.8027116934057432
    Attrib AmountRequested    11.849853573077432
    Attrib Month=Dec    -3.195195894216659
    Attrib Month=Nov    -0.6962564718227816
    Attrib Month=Oct    -0.6923165567703451
    Attrib Month=Sept    -6.4449805424884765
    Attrib Month=Aug    2.4206481337172856
    Attrib Month=Jul    -11.124691560447856
    Attrib Month=Jun    4.527616484353005
    Attrib Month=May    1.9570534274098936
    Attrib Month=Apr    0.37352357109294454
    Attrib Month=Mar    0.5101150545742249
    Attrib Month=Feb    -0.46669157500528385
    Attrib Month=Jan    4.833164817571647
    Attrib Purpose=home_improvement    -8.746708775184015
    Attrib Purpose=car    -0.3919039988764208
    Attrib Purpose=debt_consolidation    4.4244056100463345
    Attrib Purpose=major_purchase    3.2880901469030226
    Attrib Purpose=other    6.9031138793580835
    Attrib Purpose=small_business    0.777781630841277
    Attrib Purpose=house    -4.332134734614421
    Attrib Purpose=wedding    -0.7719179039389154
    Attrib Purpose=credit_card    -1.2460231942658586
    Attrib Purpose=medical    -4.8874638137392115
    Attrib Purpose=moving    -3.9337164263808
    Attrib Purpose=renewable_energy    -1.0660190761304749
    Attrib Purpose=vacation    -1.8407794795761696
    Attrib Purpose=educational    2.083121582881133
    Attrib DebtTOIncome    -0.6728793622151735
    Attrib State=TX    -10.958322715400598
    Attrib State=WA    -1.1381853673533946
    Attrib State=CA    -2.253513460197916
    Attrib State=CO    1.98909451806615
    Attrib State=NY    1.0716963444189633
    Attrib State=FL    -7.441326192539882
    Attrib State=MA    -0.5280174421503093
    Attrib State=GA    0.7572813732748435
    Attrib State=MD    0.03933608381310632
    Attrib State=NJ    -6.540758442440034
    Attrib State=VA    -3.700289768815841
    Attrib State=CT    -2.9609301782357944
    Attrib State=OK    -1.1568804373803416
    Attrib State=MI    -0.17218513358609902
    Attrib State=PA    1.272106765648184
    Attrib State=IL    -0.6118139557282797
    Attrib State=WY    -0.3933822489358463
    Attrib State=NV    -1.2978842579691505
    Attrib State=OH    -1.0167536322036634
    Attrib State=WI    -0.28555334669718974
    Attrib State=AZ    -3.3723442295226875
    Attrib State=AL    2.853620003980721
    Attrib State=OR    2.057849086850633
    Attrib State=MN    0.12203258588360631
    Attrib State=NH    -0.769348155842818
    Attrib State=RI    -0.5781692140663016
    Attrib State=LA    2.1538405887655365
    Attrib State=SC    0.5979821654179364
    Attrib State=UT    -0.19780695493626826
    Attrib State=NM    -0.881914211881876
    Attrib State=MO    3.060202400405008
    Attrib State=DC    -1.7264210363648715
    Attrib State=HI    1.500937549718743
    Attrib State=DE    -1.260920775982382
    Attrib State=AK    -0.7657023977826611
    Attrib State=MT    2.1826057502261844
    Attrib State=SD    -6.153807270177517
    Attrib State=WV    -0.06406437999496431
    Attrib State=VT    -0.4547942259100527
    Attrib State=AR    0.7198363374141742
    Attrib State=KY    0.28874611984780324
    Attrib State=KS    3.798277702338143
    Attrib State=MS    -0.4516453171300921
    Attrib State=NC    -0.7594901356575203
    Attrib YearsOfEmployment    -7.682856615697082
Sigmoid Node 30
    Inputs    Weights
    Threshold    -0.4701670627508983
    Attrib AmountRequested    -11.07773830811181
    Attrib Month=Dec    -5.576210789691074
    Attrib Month=Nov    1.6960061975217164
    Attrib Month=Oct    -0.14136217130949127
    Attrib Month=Sept    4.354996691032668
    Attrib Month=Aug    3.003683657963779
    Attrib Month=Jul    -1.4375536967473312
    Attrib Month=Jun    1.4609119725998039
    Attrib Month=May    3.970431088642971
    Attrib Month=Apr    -1.1427690735935725
    Attrib Month=Mar    0.04690780192449594
    Attrib Month=Feb    -1.1530668195276077
    Attrib Month=Jan    -0.26327553390311126
    Attrib Purpose=home_improvement    -6.004087300504414
    Attrib Purpose=car    6.275966949637462
    Attrib Purpose=debt_consolidation    -6.245681158812583
    Attrib Purpose=major_purchase    3.0285856417667194
    Attrib Purpose=other    8.091947224687576
    Attrib Purpose=small_business    -3.78287747507724
    Attrib Purpose=house    -2.846338293849408
    Attrib Purpose=wedding    -0.7525418726470101
    Attrib Purpose=credit_card    0.44522048274318277
    Attrib Purpose=medical    0.5888981051626863
    Attrib Purpose=moving    -2.287353721154884
    Attrib Purpose=renewable_energy    0.13241595579268828
    Attrib Purpose=vacation    1.6667713194656302
    Attrib Purpose=educational    7.245294176101706
    Attrib DebtTOIncome    1.4583567060780205
    Attrib State=TX    2.448009417896288
    Attrib State=WA    2.6620518206891806
    Attrib State=CA    -5.096180584441524
    Attrib State=CO    -2.219686721202706
    Attrib State=NY    -0.1970888980934788
    Attrib State=FL    1.070560500445838
    Attrib State=MA    -3.973979277173929
    Attrib State=GA    -0.4521140355955067
    Attrib State=MD    -2.601761295082075
    Attrib State=NJ    2.1122933063631146
    Attrib State=VA    -3.434910080010668
    Attrib State=CT    0.20819149270862541
    Attrib State=OK    -2.9189237587926
    Attrib State=MI    4.313225321309037
    Attrib State=PA    -2.4952632263180257
    Attrib State=IL    6.3017775330007915
    Attrib State=WY    -1.7459414446761252
    Attrib State=NV    1.6031601116751433
    Attrib State=OH    -1.4120866681689304
    Attrib State=WI    3.3869741739945396
    Attrib State=AZ    6.239016460877353
    Attrib State=AL    0.16437288937954178
    Attrib State=OR    1.929512962327721
    Attrib State=MN    4.0622383468672725
    Attrib State=NH    0.9301441958963352
    Attrib State=RI    0.9801303969131211
    Attrib State=LA    7.487154756903223
    Attrib State=SC    0.3225957935751797
    Attrib State=UT    -4.720177336267542
    Attrib State=NM    0.3679977964890118
    Attrib State=MO    0.4583969201946743
    Attrib State=DC    -3.784865874032311
    Attrib State=HI    0.23880318999183803
    Attrib State=DE    -1.7543682646074434
    Attrib State=AK    2.396997878026107
    Attrib State=MT    0.7518463105472473
    Attrib State=SD    1.0281653652858245
    Attrib State=WV    -3.9341331121373733
    Attrib State=VT    1.1983775933121326
    Attrib State=AR    -1.4151472441861037
    Attrib State=KY    3.8429367686603335
    Attrib State=KS    3.0008789939903986
    Attrib State=MS    2.437767298588257
    Attrib State=NC    0.460171728460438
    Attrib YearsOfEmployment    -9.29131031339578
Sigmoid Node 31
    Inputs    Weights
    Threshold    0.5918678741772877
    Attrib AmountRequested    -6.806089063768787
    Attrib Month=Dec    5.849840749544144
    Attrib Month=Nov    4.991518250962324
    Attrib Month=Oct    3.276476080584865
    Attrib Month=Sept    -2.2782529794560062
    Attrib Month=Aug    -2.483691561470126
    Attrib Month=Jul    -3.2930451151965494
    Attrib Month=Jun    -1.4881795099370858
    Attrib Month=May    -1.6373955146672778
    Attrib Month=Apr    -2.486417718726493
    Attrib Month=Mar    -2.5571216248024933
    Attrib Month=Feb    -2.4362056185534287
    Attrib Month=Jan    -1.3836013188452287
    Attrib Purpose=home_improvement    -1.3189156790777887
    Attrib Purpose=car    0.018112170839333308
    Attrib Purpose=debt_consolidation    -3.367339107508143
    Attrib Purpose=major_purchase    -3.641714540891533
    Attrib Purpose=other    -2.928833296980941
    Attrib Purpose=small_business    1.1919638071808025
    Attrib Purpose=house    -0.23272996666772597
    Attrib Purpose=wedding    -1.9634974487830654
    Attrib Purpose=credit_card    -3.9973847652427668
    Attrib Purpose=medical    0.8610491706765043
    Attrib Purpose=moving    0.45729237066150646
    Attrib Purpose=renewable_energy    -0.8709081777224591
    Attrib Purpose=vacation    -0.021971732437167903
    Attrib Purpose=educational    8.711551211272495
    Attrib DebtTOIncome    -0.035176089810720575
    Attrib State=TX    -0.014999571599847494
    Attrib State=WA    -2.797364007621684
    Attrib State=CA    -3.1044980177361983
    Attrib State=CO    -2.48754174810942
    Attrib State=NY    -2.350771121226597
    Attrib State=FL    -0.9942795625826023
    Attrib State=MA    -2.0999344077904296
    Attrib State=GA    1.456646172102094
    Attrib State=MD    -0.6734927042393651
    Attrib State=NJ    -2.3441114562917083
    Attrib State=VA    -2.9296198972788767
    Attrib State=CT    -1.2485238937993575
    Attrib State=OK    -0.6601188646167038
    Attrib State=MI    1.7896431066451541
    Attrib State=PA    -0.7191742081023534
    Attrib State=IL    0.7310896085742944
    Attrib State=WY    -0.22459601893977027
    Attrib State=NV    -1.6061657818410504
    Attrib State=OH    0.3441663287121075
    Attrib State=WI    0.10824557674215962
    Attrib State=AZ    -0.7248936418076065
    Attrib State=AL    0.4891438825987863
    Attrib State=OR    -1.9318042355885203
    Attrib State=MN    -1.059154686278984
    Attrib State=NH    -0.1343797516099156
    Attrib State=RI    -1.01396096102896
    Attrib State=LA    1.6550072635957978
    Attrib State=SC    0.9338823049604639
    Attrib State=UT    -0.43386081173820457
    Attrib State=NM    0.3611077607191605
    Attrib State=MO    -1.1842299588640448
    Attrib State=DC    -2.758952801066526
    Attrib State=HI    -1.934047650055769
    Attrib State=DE    -2.4506656774127005
    Attrib State=AK    0.5888752276501896
    Attrib State=MT    1.2645962401811608
    Attrib State=SD    -0.37851587125572045
    Attrib State=WV    0.833141527944724
    Attrib State=VT    7.969213813280982E-4
    Attrib State=AR    1.5353049454686838
    Attrib State=KY    2.6105971068089113
    Attrib State=KS    -0.8202377091224957
    Attrib State=MS    0.4948542244271209
    Attrib State=NC    -0.5369313043266664
    Attrib YearsOfEmployment    -6.2814362495851945
Sigmoid Node 32
    Inputs    Weights
    Threshold    0.5245350212807846
    Attrib AmountRequested    -9.67803208236715
    Attrib Month=Dec    8.893534551083764
    Attrib Month=Nov    9.771930067719241
    Attrib Month=Oct    6.909800457479415
    Attrib Month=Sept    -12.671789839537345
    Attrib Month=Aug    12.209551173346918
    Attrib Month=Jul    -13.143373712501628
    Attrib Month=Jun    10.172462318746168
    Attrib Month=May    6.963802143873093
    Attrib Month=Apr    -13.115270409874695
    Attrib Month=Mar    -13.827836128266865
    Attrib Month=Feb    -5.83222278564136
    Attrib Month=Jan    -1.8546855986265043
    Attrib Purpose=home_improvement    -1.6138112871038617
    Attrib Purpose=car    -2.420755307840643
    Attrib Purpose=debt_consolidation    -3.863798290391691
    Attrib Purpose=major_purchase    8.78866490238957
    Attrib Purpose=other    -11.129855575111701
    Attrib Purpose=small_business    -2.6651107301539847
    Attrib Purpose=house    3.4633023745495968
    Attrib Purpose=wedding    3.4206845008300215
    Attrib Purpose=credit_card    -5.479767232337832
    Attrib Purpose=medical    -2.868984223878687
    Attrib Purpose=moving    0.5582769458890346
    Attrib Purpose=renewable_energy    0.3937926959997951
    Attrib Purpose=vacation    7.52216551277316
    Attrib Purpose=educational    -0.7581156601517229
    Attrib DebtTOIncome    -0.007587284069225136
    Attrib State=TX    3.3835348793773847
    Attrib State=WA    -9.303170543743619
    Attrib State=CA    -1.583499980551868
    Attrib State=CO    4.926639690282684
    Attrib State=NY    2.6428387037261487
    Attrib State=FL    -3.427734434962733
    Attrib State=MA    4.441660590949936
    Attrib State=GA    4.044257325553289
    Attrib State=MD    -4.616744328784121
    Attrib State=NJ    1.8549684333251317
    Attrib State=VA    -11.509772671495323
    Attrib State=CT    -3.9968508178650444
    Attrib State=OK    -0.5950016122169403
    Attrib State=MI    -7.279205949260989
    Attrib State=PA    6.59202391877073
    Attrib State=IL    5.027202703060837
    Attrib State=WY    7.000667503689695
    Attrib State=NV    -3.680851457541619
    Attrib State=OH    -8.978969734124508
    Attrib State=WI    -2.8896898776838755
    Attrib State=AZ    -14.02027069336202
    Attrib State=AL    7.16012386912449
    Attrib State=OR    2.3780606677721687
    Attrib State=MN    -7.914603651387702
    Attrib State=NH    2.0874826904478345
    Attrib State=RI    -0.535897157795464
    Attrib State=LA    7.338547629940439
    Attrib State=SC    -7.7939392734958926
    Attrib State=UT    -1.8159985344420442
    Attrib State=NM    -0.43999735947431473
    Attrib State=MO    1.6935721902560166
    Attrib State=DC    -0.9984012342505225
    Attrib State=HI    -2.7530765293487383
    Attrib State=DE    6.406375747371033
    Attrib State=AK    6.884454890194825
    Attrib State=MT    1.6070736235902323
    Attrib State=SD    -5.538009798441815
    Attrib State=WV    -8.628097773735286
    Attrib State=VT    1.962673511104548
    Attrib State=AR    1.0626861436760715
    Attrib State=KY    -11.099300174344226
    Attrib State=KS    11.725048064153704
    Attrib State=MS    5.773850885701075
    Attrib State=NC    -0.4912732347957445
    Attrib YearsOfEmployment    -15.186873938689832
Sigmoid Node 33
    Inputs    Weights
    Threshold    -0.3800197905774481
    Attrib AmountRequested    8.310505666425687
    Attrib Month=Dec    -0.3390170349786856
    Attrib Month=Nov    -0.2282713702123096
    Attrib Month=Oct    0.058097186878275496
    Attrib Month=Sept    0.045163124981969185
    Attrib Month=Aug    -0.2816692082809071
    Attrib Month=Jul    0.747226692784732
    Attrib Month=Jun    0.5276622051174028
    Attrib Month=May    0.6638403104945266
    Attrib Month=Apr    1.5212795893809454
    Attrib Month=Mar    -0.4007533031481447
    Attrib Month=Feb    0.8343150767363773
    Attrib Month=Jan    0.004763035740870249
    Attrib Purpose=home_improvement    0.2568911223639263
    Attrib Purpose=car    -0.45859950900658514
    Attrib Purpose=debt_consolidation    1.3903922979144798
    Attrib Purpose=major_purchase    0.6316476924687053
    Attrib Purpose=other    -1.8087127367408957
    Attrib Purpose=small_business    -0.6184339004532798
    Attrib Purpose=house    0.3542560710491295
    Attrib Purpose=wedding    0.3089053346261703
    Attrib Purpose=credit_card    0.7249227963041811
    Attrib Purpose=medical    -0.623784290548674
    Attrib Purpose=moving    -0.03172632870665406
    Attrib Purpose=renewable_energy    -0.006489926663376058
    Attrib Purpose=vacation    0.39524997350228397
    Attrib Purpose=educational    3.432452774345576
    Attrib DebtTOIncome    0.33249604234433333
    Attrib State=TX    1.0833271987114943
    Attrib State=WA    0.40849771835068777
    Attrib State=CA    1.465255179682339
    Attrib State=CO    0.8552263979198836
    Attrib State=NY    1.407278719937268
    Attrib State=FL    -1.6058144009369313
    Attrib State=MA    0.17321290858981256
    Attrib State=GA    0.5925012149991529
    Attrib State=MD    -0.30087105477489395
    Attrib State=NJ    0.41845537778742214
    Attrib State=VA    -0.9577214441682479
    Attrib State=CT    -0.0430216094618698
    Attrib State=OK    0.6176943689725745
    Attrib State=MI    0.37710427419166
    Attrib State=PA    0.6608133709255289
    Attrib State=IL    -1.8329187195968235
    Attrib State=WY    0.5879769691388745
    Attrib State=NV    0.8977574339776482
    Attrib State=OH    0.12595251978760766
    Attrib State=WI    -0.2787656958625409
    Attrib State=AZ    0.19805146582857566
    Attrib State=AL    0.47420092572258327
    Attrib State=OR    0.6403302929120419
    Attrib State=MN    -0.9823491799277564
    Attrib State=NH    0.8358890476558858
    Attrib State=RI    0.2695527327562595
    Attrib State=LA    0.11009937198826908
    Attrib State=SC    0.07088314922927547
    Attrib State=UT    0.9611778669816745
    Attrib State=NM    0.3840837105168952
    Attrib State=MO    1.2680449099808782
    Attrib State=DC    0.061736631615302774
    Attrib State=HI    0.8004173861333042
    Attrib State=DE    0.48300491675586826
    Attrib State=AK    0.5636712338728097
    Attrib State=MT    0.5974411666214732
    Attrib State=SD    0.616618715192257
    Attrib State=WV    0.19731727268728863
    Attrib State=VT    0.8046607922324063
    Attrib State=AR    0.2525192199858781
    Attrib State=KY    0.5845060008422185
    Attrib State=KS    -0.13968531928534947
    Attrib State=MS    0.29264982723175076
    Attrib State=NC    0.3189487927636066
    Attrib YearsOfEmployment    1.3989029003033822
Sigmoid Node 34
    Inputs    Weights
    Threshold    -0.2556217757089798
    Attrib AmountRequested    3.602481852134984
    Attrib Month=Dec    17.765930401547728
    Attrib Month=Nov    18.961678993078436
    Attrib Month=Oct    6.842881369853103
    Attrib Month=Sept    -2.7876067219931437
    Attrib Month=Aug    -4.6364194598312585
    Attrib Month=Jul    -6.921917621698345
    Attrib Month=Jun    -2.885007622023156
    Attrib Month=May    -6.049415183261364
    Attrib Month=Apr    -6.960370039046559
    Attrib Month=Mar    -8.303107944237302
    Attrib Month=Feb    -2.1254041232095164
    Attrib Month=Jan    -0.44522114680256747
    Attrib Purpose=home_improvement    -6.990213411326078
    Attrib Purpose=car    1.1899199782745724
    Attrib Purpose=debt_consolidation    -6.788605285293924
    Attrib Purpose=major_purchase    -5.140491811721491
    Attrib Purpose=other    -18.772872690048228
    Attrib Purpose=small_business    4.220863511529962
    Attrib Purpose=house    -3.622741426192734
    Attrib Purpose=wedding    -0.7565609578696033
    Attrib Purpose=credit_card    -14.622433343569643
    Attrib Purpose=medical    7.393734393031572
    Attrib Purpose=moving    2.9094546592878907
    Attrib Purpose=renewable_energy    6.3753886518125
    Attrib Purpose=vacation    7.659830713214577
    Attrib Purpose=educational    29.81039824779847
    Attrib DebtTOIncome    5.007666693075614
    Attrib State=TX    -0.38407170471426344
    Attrib State=WA    -0.7870341936359158
    Attrib State=CA    -5.344483843199344
    Attrib State=CO    -5.268985141948003
    Attrib State=NY    -8.712319058904678
    Attrib State=FL    -3.027034484955358
    Attrib State=MA    -2.7117414789028453
    Attrib State=GA    -3.163005239363793
    Attrib State=MD    -1.1945324206100219
    Attrib State=NJ    -2.558973141851855
    Attrib State=VA    -10.761257934764132
    Attrib State=CT    -0.7267123511189385
    Attrib State=OK    8.87160227777954
    Attrib State=MI    0.9802715225701364
    Attrib State=PA    8.428508305612722
    Attrib State=IL    -2.3316045933623912
    Attrib State=WY    -3.1965620712854594
    Attrib State=NV    -5.102341382154845
    Attrib State=OH    6.183620413126914
    Attrib State=WI    7.0113405850254
    Attrib State=AZ    -6.419204568452671
    Attrib State=AL    4.995195773299068
    Attrib State=OR    -1.507521317062422
    Attrib State=MN    -5.807569343351245
    Attrib State=NH    -2.7193736003106537
    Attrib State=RI    -4.7844108202590885
    Attrib State=LA    11.48323374446778
    Attrib State=SC    3.396288945666357
    Attrib State=UT    5.772881158662553
    Attrib State=NM    7.379229895844503
    Attrib State=MO    6.5932342741430805
    Attrib State=DC    -5.011306071593634
    Attrib State=HI    -3.916078508821099
    Attrib State=DE    -5.710893634171837
    Attrib State=AK    0.35721153621642926
    Attrib State=MT    8.076370014984033
    Attrib State=SD    -4.210018250810401
    Attrib State=WV    8.360589750574588
    Attrib State=VT    7.626013971381857
    Attrib State=AR    9.874868294036808
    Attrib State=KY    5.336750606378678
    Attrib State=KS    -8.166574862717349
    Attrib State=MS    1.9461077480512203
    Attrib State=NC    0.8537758796890237
    Attrib YearsOfEmployment    -6.22150353339983
Sigmoid Node 35
    Inputs    Weights
    Threshold    -0.45235295569144013
    Attrib AmountRequested    12.307878578912863
    Attrib Month=Dec    -1.1041207251393879
    Attrib Month=Nov    0.7196512023151852
    Attrib Month=Oct    3.197853241621312
    Attrib Month=Sept    1.9207931906938083
    Attrib Month=Aug    0.010153225352851493
    Attrib Month=Jul    -4.375651840128022
    Attrib Month=Jun    -2.0126003527037386
    Attrib Month=May    0.5511750422047756
    Attrib Month=Apr    6.420377604086712
    Attrib Month=Mar    -0.26537136270505235
    Attrib Month=Feb    0.06882119022870199
    Attrib Month=Jan    -0.6217761648680271
    Attrib Purpose=home_improvement    -1.1124090112826854
    Attrib Purpose=car    9.230618414282237
    Attrib Purpose=debt_consolidation    -3.821031843550911
    Attrib Purpose=major_purchase    0.4576352086129035
    Attrib Purpose=other    1.4341137140616955
    Attrib Purpose=small_business    2.027552419182075
    Attrib Purpose=house    0.6279147926800805
    Attrib Purpose=wedding    -1.158860611683805
    Attrib Purpose=credit_card    -1.4192493680855023
    Attrib Purpose=medical    0.7595525062039804
    Attrib Purpose=moving    -1.1950159393463549
    Attrib Purpose=renewable_energy    -0.2983241433885848
    Attrib Purpose=vacation    -0.7711871790540962
    Attrib Purpose=educational    0.7342467960871635
    Attrib DebtTOIncome    0.06674615735350245
    Attrib State=TX    -3.086369201078514
    Attrib State=WA    1.5022762525551916
    Attrib State=CA    1.0756960048350706
    Attrib State=CO    0.8628181340998281
    Attrib State=NY    -5.836406562470707
    Attrib State=FL    -0.13034989600056754
    Attrib State=MA    0.6741526860620563
    Attrib State=GA    0.6155034381526306
    Attrib State=MD    5.606057383290288
    Attrib State=NJ    -0.7813835854944138
    Attrib State=VA    8.293709149016646
    Attrib State=CT    -2.220212859978681
    Attrib State=OK    -0.026863707790048978
    Attrib State=MI    -1.3589386168217918
    Attrib State=PA    0.5742890653706092
    Attrib State=IL    -1.2753626782723062
    Attrib State=WY    1.0170871967238853
    Attrib State=NV    -0.07343829651466464
    Attrib State=OH    -1.6543924544417234
    Attrib State=WI    1.891278913326577
    Attrib State=AZ    3.25725583599867
    Attrib State=AL    -4.551611724119869
    Attrib State=OR    2.788129872930314
    Attrib State=MN    0.6765958566948851
    Attrib State=NH    0.9945839969415149
    Attrib State=RI    0.2455256564652128
    Attrib State=LA    1.001478188490267
    Attrib State=SC    0.004562997276280823
    Attrib State=UT    -0.5637258279309176
    Attrib State=NM    -1.907007684813899
    Attrib State=MO    0.9352383214289252
    Attrib State=DC    0.9867674138923688
    Attrib State=HI    -0.37022466349995653
    Attrib State=DE    0.5445534858404828
    Attrib State=AK    1.0519450829671033
    Attrib State=MT    0.9758645101637126
    Attrib State=SD    0.5515565083820436
    Attrib State=WV    0.8451934155952008
    Attrib State=VT    0.7027848128202779
    Attrib State=AR    0.16330681651759463
    Attrib State=KY    -0.3671320495628143
    Attrib State=KS    4.835462435737622
    Attrib State=MS    0.7410332752092509
    Attrib State=NC    0.517056677685819
    Attrib YearsOfEmployment    4.698978529511453
Sigmoid Node 36
    Inputs    Weights
    Threshold    0.352991645905463
    Attrib AmountRequested    2.6801022413874382
    Attrib Month=Dec    1.4786467978997024
    Attrib Month=Nov    1.1690646954407748
    Attrib Month=Oct    1.8375834956655477
    Attrib Month=Sept    -1.3624893421429927
    Attrib Month=Aug    -0.15689711235601272
    Attrib Month=Jul    -1.3819495008107703
    Attrib Month=Jun    -0.9021756140228294
    Attrib Month=May    -0.8464701553706058
    Attrib Month=Apr    -1.0088960733153367
    Attrib Month=Mar    -1.7100613461658505
    Attrib Month=Feb    -0.3428563738993371
    Attrib Month=Jan    0.0038663406074751555
    Attrib Purpose=home_improvement    -0.937060845955986
    Attrib Purpose=car    -0.18927236658407545
    Attrib Purpose=debt_consolidation    -0.9296144957107781
    Attrib Purpose=major_purchase    -0.46130491701449783
    Attrib Purpose=other    -1.6274983039772957
    Attrib Purpose=small_business    1.1198436511197698
    Attrib Purpose=house    -0.4781040702752592
    Attrib Purpose=wedding    -0.6981360037628873
    Attrib Purpose=credit_card    0.10002052220791004
    Attrib Purpose=medical    -0.006310154133404238
    Attrib Purpose=moving    0.1941442021544948
    Attrib Purpose=renewable_energy    -0.5298603716697475
    Attrib Purpose=vacation    -0.11191012479068112
    Attrib Purpose=educational    0.676106621437437
    Attrib DebtTOIncome    -0.14774759117493697
    Attrib State=TX    -0.3062069595154241
    Attrib State=WA    -0.48491986483003824
    Attrib State=CA    -1.644648369713709
    Attrib State=CO    -0.5285198917931437
    Attrib State=NY    -0.5091882861503323
    Attrib State=FL    0.19504627255070792
    Attrib State=MA    -0.7562738140223179
    Attrib State=GA    0.5975558015588156
    Attrib State=MD    -0.31027586212218633
    Attrib State=NJ    -1.0058952984401506
    Attrib State=VA    -1.3666945634050496
    Attrib State=CT    -0.6872796414677418
    Attrib State=OK    -0.20243505994637448
    Attrib State=MI    0.02506354295510038
    Attrib State=PA    0.6589338360343163
    Attrib State=IL    -0.9225595708218907
    Attrib State=WY    -0.07733531520262159
    Attrib State=NV    -0.6160623972418969
    Attrib State=OH    -0.8660889214060276
    Attrib State=WI    -0.22129643004741542
    Attrib State=AZ    -0.3181356008794514
    Attrib State=AL    0.13219363719312235
    Attrib State=OR    -0.13064476241959302
    Attrib State=MN    -0.6210801838359016
    Attrib State=NH    -0.2107876904811686
    Attrib State=RI    -0.3613526037782533
    Attrib State=LA    0.00678534010559749
    Attrib State=SC    -0.24164958106115966
    Attrib State=UT    0.04511836641363871
    Attrib State=NM    -0.0507102380867942
    Attrib State=MO    -0.3229312202689163
    Attrib State=DC    -1.2362653747698304
    Attrib State=HI    -0.33080904655625076
    Attrib State=DE    -0.35818635850334524
    Attrib State=AK    -0.07279581071139099
    Attrib State=MT    0.28706369202613136
    Attrib State=SD    -0.19768072043690785
    Attrib State=WV    -0.4925053676843637
    Attrib State=VT    -0.019785462506876197
    Attrib State=AR    0.009033697963546819
    Attrib State=KY    -0.2104627998216862
    Attrib State=KS    0.059764327648835554
    Attrib State=MS    -0.023017662217161665
    Attrib State=NC    -0.29781905060510944
    Attrib YearsOfEmployment    -3.4266815408717672
Sigmoid Node 37
    Inputs    Weights
    Threshold    0.27882488141838807
    Attrib AmountRequested    -2.6295843294725376
    Attrib Month=Dec    0.9666462979086362
    Attrib Month=Nov    0.42303417277517485
    Attrib Month=Oct    2.031409939885296
    Attrib Month=Sept    -0.8122636740119568
    Attrib Month=Aug    -0.5332172131039042
    Attrib Month=Jul    -1.0428922725267469
    Attrib Month=Jun    -0.2313867035611299
    Attrib Month=May    -0.5483939933943942
    Attrib Month=Apr    -0.8888554004761395
    Attrib Month=Mar    -0.8272008024594218
    Attrib Month=Feb    -0.9164983790911649
    Attrib Month=Jan    -0.6292906540207354
    Attrib Purpose=home_improvement    -0.15230822615347192
    Attrib Purpose=car    -0.12509916902096258
    Attrib Purpose=debt_consolidation    -1.7593685673589217
    Attrib Purpose=major_purchase    -1.4477042093270691
    Attrib Purpose=other    -0.1147714678614498
    Attrib Purpose=small_business    -0.40105277312809173
    Attrib Purpose=house    -0.2519646727589792
    Attrib Purpose=wedding    -0.5236232079436344
    Attrib Purpose=credit_card    -1.5563481397221675
    Attrib Purpose=medical    -0.216153834354638
    Attrib Purpose=moving    0.36447149660619144
    Attrib Purpose=renewable_energy    -0.3091127708844196
    Attrib Purpose=vacation    -0.2759584750908286
    Attrib Purpose=educational    3.171670184212503
    Attrib DebtTOIncome    -0.2086063630197426
    Attrib State=TX    -0.3895829652718247
    Attrib State=WA    -0.9733541551800503
    Attrib State=CA    -1.0197466246004252
    Attrib State=CO    -0.20335868091912557
