=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib State=AL    5.424607901858685
    Attrib State=KS    -1.2506245970960639
    Attrib State=MD    2.343564849326792
    Attrib State=GA    6.486294525698146
    Attrib State=VA    4.878331485162926
    Attrib State=MN    7.562495855203921
    Attrib State=FL    1.3327381138218437
    Attrib State=NY    -7.050978836961241
    Attrib State=LA    -1.4635611035683564
    Attrib State=OH    -0.7310084808330546
    Attrib State=MT    0.33638752260764504
    Attrib State=MS    -1.8845699078991611
    Attrib State=WA    0.46650149142301356
    Attrib State=CO    -4.6810052994753475
    Attrib State=NJ    -4.795092379250493
    Attrib State=TX    -1.5085216616501367
    Attrib State=MO    -1.3763019188927346
    Attrib State=SC    5.433860574125435
    Attrib State=CT    0.029480449738474454
    Attrib State=OK    -1.7766589480679036
    Attrib State=RI    -1.5173892133360611
    Attrib State=HI    2.283838782427934
    Attrib State=AZ    -3.12098810560987
    Attrib State=OR    -3.3066786081168877
    Attrib State=UT    -2.142301930260217
    Attrib State=AK    4.518966683770483
    Attrib State=NM    0.6526599504428433
    Attrib State=AR    3.2338924024115876
    Attrib State=NH    -1.67316559159128
    Attrib State=VT    0.08414328331663509
    Attrib State=KY    1.8414652397920794
    Attrib State=DE    -2.546719301685415
    Attrib State=WV    2.6405407059107886
    Attrib State=DC    -2.2822228831599447
    Attrib State=TN    0.01762324644271208
    Attrib State=SD    -0.22714191449759086
    Attrib State=NC    2.237295176593368
    Attrib State=NE    1.3776197491287006
    Attrib State=ID    -0.4092729756587213
    Attrib State=IA    3.7450771912478786
    Attrib State=WY    0.33484815329438117
    Attrib State=IN    4.02958584113549
    Attrib State=ME    1.0628443549148976
    Attrib YearsOfEmployment    -0.9206727678689356
Sigmoid Node 27
    Inputs    Weights
    Threshold    0.29014551619628215
    Attrib AmountRequested    3.3036420344799007
    Attrib Month=Dec    0.1417726058771023
    Attrib Month=Nov    -1.3886824058971583
    Attrib Month=Oct    -0.025477410966388107
    Attrib Month=Sept    0.7790012289249365
    Attrib Month=Aug    -0.8817248840225997
    Attrib Month=Jul    -2.3807427692160057
    Attrib Month=Jun    1.0955729321632877
    Attrib Month=May    0.15608223317273404
    Attrib Month=Apr    -0.9568532964122732
    Attrib Month=Mar    -0.23747807179328415
    Attrib Month=Feb    -0.04545075727660885
    Attrib Month=Jan    0.6289347252751906
    Attrib Purpose=other    -0.5694043528727032
    Attrib Purpose=small_business    -2.958423094357803
    Attrib Purpose=debt_consolidation    4.84326263740137
    Attrib Purpose=credit_card    -0.9497152684162086
    Attrib Purpose=major_purchase    -2.1266400213809695
    Attrib Purpose=medical    0.3906610175750849
    Attrib Purpose=wedding    -0.3249729139374054
    Attrib Purpose=moving    0.837721674003859
    Attrib Purpose=home_improvement    -2.7830371084517496
    Attrib Purpose=vacation    -0.8494778861697087
    Attrib Purpose=car    -1.0510669691317223
    Attrib Purpose=renewable_energy    -0.6183074350982928
    Attrib Purpose=house    0.3263058761802128
    Attrib Purpose=educational    1.919026423496826
    Attrib DebtTOIncome    -0.04397171334426776
    Attrib State=WI    0.9083534052731056
    Attrib State=IL    -1.058312561089802
    Attrib State=CA    -1.3059413804280495
    Attrib State=PA    0.6941944805535711
    Attrib State=MI    0.8211768175806934
    Attrib State=NV    -1.096257942554434
    Attrib State=MA    -0.09166039797226358
    Attrib State=AL    -0.33440836458239537
    Attrib State=KS    -0.35197928782485377
    Attrib State=MD    0.12134129690552485
    Attrib State=GA    0.9343853348722868
    Attrib State=VA    0.6807553587105092
    Attrib State=MN    -1.226588782174381
    Attrib State=FL    1.1155300725523578
    Attrib State=NY    -1.93414461868757
    Attrib State=LA    0.10465822424598673
    Attrib State=OH    -1.9328520967348122
    Attrib State=MT    -0.01625461000178312
    Attrib State=MS    -0.0677848417355557
    Attrib State=WA    0.30987456772355193
    Attrib State=CO    -0.730328435828052
    Attrib State=NJ    -0.025889322278610117
    Attrib State=TX    -2.4761300566479036
    Attrib State=MO    -0.9491290899123879
    Attrib State=SC    0.2630955101127019
    Attrib State=CT    -0.9560760935246818
    Attrib State=OK    -0.3498998557371486
    Attrib State=RI    -0.8084212715740572
    Attrib State=HI    1.0389314819127513
    Attrib State=AZ    -1.495355584686241
    Attrib State=OR    -1.452503140212928
    Attrib State=UT    -1.4358205887814455
    Attrib State=AK    0.4875187086577462
    Attrib State=NM    0.30969616968851765
    Attrib State=AR    1.0560275284793033
    Attrib State=NH    -0.45914965787339557
    Attrib State=VT    -1.3451495806335487
    Attrib State=KY    0.535520928983851
    Attrib State=DE    -0.30099228002718054
    Attrib State=WV    0.07667884853329497
    Attrib State=DC    -1.4988646035361344
    Attrib State=TN    -0.8512173471416047
    Attrib State=SD    -0.5591332245246499
    Attrib State=NC    -0.2764953942307786
    Attrib State=NE    0.1516011174999868
    Attrib State=ID    -0.3554212477637088
    Attrib State=IA    0.4677521727587109
    Attrib State=WY    -0.1819789323340723
    Attrib State=IN    0.8372500786831567
    Attrib State=ME    -0.10121490829163216
    Attrib YearsOfEmployment    1.79742862404855
Sigmoid Node 28
    Inputs    Weights
    Threshold    -0.08033517756543727
    Attrib AmountRequested    4.491147561352706
    Attrib Month=Dec    1.4735655624225874
    Attrib Month=Nov    -8.422340001876028
    Attrib Month=Oct    5.166264052571832
    Attrib Month=Sept    13.939099636939122
    Attrib Month=Aug    -2.450875006968429
    Attrib Month=Jul    -4.7242242329514
    Attrib Month=Jun    -6.999319389467311
    Attrib Month=May    -0.4298139519503445
    Attrib Month=Apr    2.5244341059316704
    Attrib Month=Mar    8.318444225680272
    Attrib Month=Feb    -8.139824628679792
    Attrib Month=Jan    0.7739783280388645
    Attrib Purpose=other    -1.9410752435404868
    Attrib Purpose=small_business    -9.564575776408386
    Attrib Purpose=debt_consolidation    8.625771435878734
    Attrib Purpose=credit_card    -9.628634725434779
    Attrib Purpose=major_purchase    -8.694734400840618
    Attrib Purpose=medical    1.881256207778834
    Attrib Purpose=wedding    -10.273831691377003
    Attrib Purpose=moving    4.145269691880081
    Attrib Purpose=home_improvement    -3.6956058243095624
    Attrib Purpose=vacation    -0.5757546767860386
    Attrib Purpose=car    14.682028871108848
    Attrib Purpose=renewable_energy    -2.276630099895845
    Attrib Purpose=house    -0.8999193832182983
    Attrib Purpose=educational    19.255900793552346
    Attrib DebtTOIncome    3.0877327467565903
    Attrib State=WI    8.963720245881904
    Attrib State=IL    5.639123028664696
    Attrib State=CA    -12.662948423431388
    Attrib State=PA    1.8736366472132746
    Attrib State=MI    7.159320236395296
    Attrib State=NV    -3.3459331374848436
    Attrib State=MA    2.064401293577616
    Attrib State=AL    8.59486372451546
    Attrib State=KS    0.4361379182127236
    Attrib State=MD    5.108217237051982
    Attrib State=GA    -4.30573199874598
    Attrib State=VA    -1.6085835737523941
    Attrib State=MN    -2.5388460603668705
    Attrib State=FL    -4.197017023143906
    Attrib State=NY    -11.59530984998804
    Attrib State=LA    2.3473391354150284
    Attrib State=OH    2.235520272523746
    Attrib State=MT    0.13432243637816071
    Attrib State=MS    -6.373368252852816
    Attrib State=WA    3.3971404406384327
    Attrib State=CO    -5.158222281311355
    Attrib State=NJ    -4.260141647940955
    Attrib State=TX    8.17326455930883
    Attrib State=MO    -1.5081924664307078
    Attrib State=SC    -0.18788003749992715
    Attrib State=CT    -0.16198845915427368
    Attrib State=OK    -2.899616181777503
    Attrib State=RI    -7.823139878549399
    Attrib State=HI    4.917551845210049
    Attrib State=AZ    2.381327987375922
    Attrib State=OR    -1.857014286429393
    Attrib State=UT    -9.883590549823271
    Attrib State=AK    5.314426992123584
    Attrib State=NM    -2.618548006015758
    Attrib State=AR    5.774697776289057
    Attrib State=NH    -4.283498722602941
    Attrib State=VT    -3.6731823888968576
    Attrib State=KY    1.2116214362835498
    Attrib State=DE    1.316472499815688
    Attrib State=WV    2.16584195728257
    Attrib State=DC    -5.23474007149943
    Attrib State=TN    -2.089499046613544
    Attrib State=SD    -0.6274682891985195
    Attrib State=NC    4.742638418127009
    Attrib State=NE    6.641445126695398
    Attrib State=ID    -0.8804136759565901
    Attrib State=IA    6.648675782912577
    Attrib State=WY    0.5033076967063279
    Attrib State=IN    5.070158971080165
    Attrib State=ME    1.0836221770412455
    Attrib YearsOfEmployment    -9.70426282071638
Sigmoid Node 29
    Inputs    Weights
    Threshold    0.658019542615835
    Attrib AmountRequested    7.484687169365344
    Attrib Month=Dec    -1.0428975790022348
    Attrib Month=Nov    -11.062213080512056
    Attrib Month=Oct    3.895693660624376
    Attrib Month=Sept    3.433832952447909
    Attrib Month=Aug    -0.07198752409949541
    Attrib Month=Jul    -1.1832362935449328
    Attrib Month=Jun    4.90145365157851
    Attrib Month=May    -0.577345059500431
    Attrib Month=Apr    -0.6588952615659943
    Attrib Month=Mar    3.339917301040118
    Attrib Month=Feb    -4.197110262021376
    Attrib Month=Jan    -3.211663839355677
    Attrib Purpose=other    -3.8323360412492335
    Attrib Purpose=small_business    -8.642765144671541
    Attrib Purpose=debt_consolidation    4.480705344933507
    Attrib Purpose=credit_card    -3.945697336175091
    Attrib Purpose=major_purchase    -3.9363138803297755
    Attrib Purpose=medical    3.2596196166393803
    Attrib Purpose=wedding    0.8057016938099938
    Attrib Purpose=moving    -1.060240372801792
    Attrib Purpose=home_improvement    -2.246435263995445
    Attrib Purpose=vacation    2.2386876789509103
    Attrib Purpose=car    3.279775149732442
    Attrib Purpose=renewable_energy    -4.4414440753919004
    Attrib Purpose=house    0.932634898558883
    Attrib Purpose=educational    5.49674101067859
    Attrib DebtTOIncome    -0.3237712200569712
    Attrib State=WI    2.1177204591733045
    Attrib State=IL    -0.8812505174173393
    Attrib State=CA    -7.9618982932663585
    Attrib State=PA    1.7074657762079828
    Attrib State=MI    1.9423465336305659
    Attrib State=NV    -1.8861810630212248
    Attrib State=MA    1.4218481850528495
    Attrib State=AL    2.782091264583079
    Attrib State=KS    -1.1941925406606388
    Attrib State=MD    0.8826138701499981
    Attrib State=GA    1.4606012299771645
    Attrib State=VA    -1.1440041801847822
    Attrib State=MN    -0.45760891707456675
    Attrib State=FL    1.4534490294530351
    Attrib State=NY    -1.7497465069684182
    Attrib State=LA    -1.13549673618837
    Attrib State=OH    -0.9386891808090972
    Attrib State=MT    -0.8509146648840226
    Attrib State=MS    -0.19367035066446678
    Attrib State=WA    -0.8417684602650701
    Attrib State=CO    -1.9269476879696381
    Attrib State=NJ    -1.6253827243973429
    Attrib State=TX    -0.004390673361965046
    Attrib State=MO    -1.2640720271905914
    Attrib State=SC    1.1061087121038555
    Attrib State=CT    -0.14638184898130052
    Attrib State=OK    -1.1916710057152176
    Attrib State=RI    -6.86071905788122
    Attrib State=HI    -0.3367466055446542
    Attrib State=AZ    -3.4241512862070036
    Attrib State=OR    -1.5308550304143131
    Attrib State=UT    -3.1006600792223504
    Attrib State=AK    -0.2814603214772069
    Attrib State=NM    -0.13258503710261874
    Attrib State=AR    0.4059208115498901
    Attrib State=NH    -7.0705127922904705
    Attrib State=VT    2.570864902302322
    Attrib State=KY    0.08273994448893258
    Attrib State=DE    -0.9512778871318204
    Attrib State=WV    -0.3049827835165207
    Attrib State=DC    -1.2432950001868082
    Attrib State=TN    0.29533824627996696
    Attrib State=SD    -1.350450959152844
    Attrib State=NC    1.0789296697034216
    Attrib State=NE    0.2564450010616383
    Attrib State=ID    0.19381063317712474
    Attrib State=IA    1.1722908098858085
    Attrib State=WY    -0.5979011847300598
    Attrib State=IN    1.524142910663491
    Attrib State=ME    -0.48448031507394296
    Attrib YearsOfEmployment    1.607047091738992
Sigmoid Node 30
    Inputs    Weights
    Threshold    0.39179333025613144
    Attrib AmountRequested    1.092787654221503
    Attrib Month=Dec    2.6030553416867086
    Attrib Month=Nov    1.289993379628629
    Attrib Month=Oct    -1.9446442131287212
    Attrib Month=Sept    3.7232290882815207
    Attrib Month=Aug    -1.4564422346752186
    Attrib Month=Jul    -1.758037153241819
    Attrib Month=Jun    -0.08055268314415463
    Attrib Month=May    -3.0115077907317054
    Attrib Month=Apr    -1.3103692715789108
    Attrib Month=Mar    3.8559763294157507
    Attrib Month=Feb    -2.387366758561919
    Attrib Month=Jan    -3.1913597583413065
    Attrib Purpose=other    1.9256587152745062
    Attrib Purpose=small_business    -2.223827844219205
    Attrib Purpose=debt_consolidation    0.4628798407779846
    Attrib Purpose=credit_card    -2.1520685777200907
    Attrib Purpose=major_purchase    -1.733135730619226
    Attrib Purpose=medical    0.3623758281482935
    Attrib Purpose=wedding    -1.5938517578160192
    Attrib Purpose=moving    0.497849746012736
    Attrib Purpose=home_improvement    -1.4684921576504213
    Attrib Purpose=vacation    -0.004885579144056225
    Attrib Purpose=car    1.0231950736411155
    Attrib Purpose=renewable_energy    -1.1343485073489599
    Attrib Purpose=house    -0.8868364847931284
    Attrib Purpose=educational    2.712383196781178
    Attrib DebtTOIncome    -0.11929041737971799
    Attrib State=WI    0.46453107415777384
    Attrib State=IL    0.5906191787213405
    Attrib State=CA    -2.2470968433209846
    Attrib State=PA    -1.7309580712053179
    Attrib State=MI    1.4032720569180912
    Attrib State=NV    -0.14269647341711925
    Attrib State=MA    -0.8479321509805665
    Attrib State=AL    0.8833635595243238
    Attrib State=KS    -0.1963802850096213
    Attrib State=MD    -0.3336919226534023
    Attrib State=GA    -0.7255787786662946
    Attrib State=VA    -0.7784801876398998
    Attrib State=MN    -1.4601216541439157
    Attrib State=FL    0.9545988941029975
    Attrib State=NY    -2.7177935319757895
    Attrib State=LA    -0.702640585521973
    Attrib State=OH    0.36384131453225493
    Attrib State=MT    -1.1463497688097115
    Attrib State=MS    -0.8134768733857685
    Attrib State=WA    1.1496511828935505
    Attrib State=CO    -1.703180203046086
    Attrib State=NJ    -2.22653384822035
    Attrib State=TX    0.2637288144739013
    Attrib State=MO    1.4592972067971532
    Attrib State=SC    1.489974658801814
    Attrib State=CT    0.6771177499150677
    Attrib State=OK    -0.3494528743766384
    Attrib State=RI    -1.6205495535575867
    Attrib State=HI    -0.3483611271114365
    Attrib State=AZ    0.05039682235135564
    Attrib State=OR    -2.864895669867153
    Attrib State=UT    -1.3741263427290495
    Attrib State=AK    -0.33070863188379157
    Attrib State=NM    0.43499681408705004
    Attrib State=AR    0.33419904549955387
    Attrib State=NH    -0.6641648764566019
    Attrib State=VT    -0.689340474728042
    Attrib State=KY    0.6971347031033475
    Attrib State=DE    -1.015098725197599
    Attrib State=WV    0.033087566741900165
    Attrib State=DC    -0.9879023568545665
    Attrib State=TN    -2.012112546724635
    Attrib State=SD    -1.1723768036446136
    Attrib State=NC    0.36843119826161635
    Attrib State=NE    0.34852645763030654
    Attrib State=ID    0.17894648180327266
    Attrib State=IA    0.9753573299150229
    Attrib State=WY    -0.15787001035931847
    Attrib State=IN    0.7705187353042393
    Attrib State=ME    -0.13654093285311086
    Attrib YearsOfEmployment    -4.322159342716765
Sigmoid Node 31
    Inputs    Weights
    Threshold    0.6311873430069201
    Attrib AmountRequested    -4.826458777469425
    Attrib Month=Dec    2.5611892452242677
    Attrib Month=Nov    -3.4438473509275744
    Attrib Month=Oct    -3.8457997029519966
    Attrib Month=Sept    3.9830511956483696
    Attrib Month=Aug    -5.758804619952421
    Attrib Month=Jul    0.32093568716982823
    Attrib Month=Jun    0.21150960466743307
    Attrib Month=May    -0.013757736412407698
    Attrib Month=Apr    3.3416919564959584
    Attrib Month=Mar    4.857404779381151
    Attrib Month=Feb    -3.7583164505519773
    Attrib Month=Jan    -5.097551005893884
    Attrib Purpose=other    -3.489386759055897
    Attrib Purpose=small_business    0.7245268766435708
    Attrib Purpose=debt_consolidation    -4.446083520911831
    Attrib Purpose=credit_card    -8.780374586963259
    Attrib Purpose=major_purchase    -1.8719109268674918
    Attrib Purpose=medical    -2.075976471021665
    Attrib Purpose=wedding    -3.0307719858413016
    Attrib Purpose=moving    2.3379120801288114
    Attrib Purpose=home_improvement    1.2711495634018688
    Attrib Purpose=vacation    1.47958413548356
    Attrib Purpose=car    7.336283838422273
    Attrib Purpose=renewable_energy    -1.8305585727909217
    Attrib Purpose=house    -2.9033212430276567
    Attrib Purpose=educational    7.271039652178972
    Attrib DebtTOIncome    -0.4476252701342015
    Attrib State=WI    1.1533081229328153
    Attrib State=IL    0.24668845604654283
    Attrib State=CA    2.368070521543054
    Attrib State=PA    0.6423948300084943
    Attrib State=MI    -0.5140151160713212
    Attrib State=NV    -0.3171373073331855
    Attrib State=MA    1.3519090453272589
    Attrib State=AL    -0.7924875525322306
    Attrib State=KS    -2.2686845499386252
    Attrib State=MD    0.4357596719764494
    Attrib State=GA    -6.9549582663965275
    Attrib State=VA    -5.265620536760973
    Attrib State=MN    -4.34895797059159
    Attrib State=FL    -2.1924974021999706
    Attrib State=NY    3.7615922958995873
    Attrib State=LA    0.4468474668222198
    Attrib State=OH    0.6687575937816689
    Attrib State=MT    -4.709070623519189
    Attrib State=MS    -1.2662512530077834
    Attrib State=WA    -1.6388078942856301
    Attrib State=CO    -3.201742570954387
    Attrib State=NJ    1.14153225259535
    Attrib State=TX    1.534430318732399
    Attrib State=MO    -1.3013515531903763
    Attrib State=SC    -2.240086994061038
    Attrib State=CT    -1.1549626141702034
    Attrib State=OK    1.7679726177964423
    Attrib State=RI    0.39629954112001775
    Attrib State=HI    -1.493234615860174
    Attrib State=AZ    -3.118265083765656
    Attrib State=OR    4.196666611086193
    Attrib State=UT    -4.354038768131835
    Attrib State=AK    -1.7785395797922499
    Attrib State=NM    -0.1518546898431746
    Attrib State=AR    -0.06743595394417322
    Attrib State=NH    0.9962115810169792
    Attrib State=VT    0.04678482124110315
    Attrib State=KY    0.993743356357412
    Attrib State=DE    0.4657831495034584
    Attrib State=WV    0.2442415107928479
    Attrib State=DC    -1.222303788141451
    Attrib State=TN    0.5993664848715713
    Attrib State=SD    -0.621057342889488
    Attrib State=NC    -1.248729620318827
    Attrib State=NE    0.11763610330689371
    Attrib State=ID    -1.077284429325864
    Attrib State=IA    -1.273424796390212
    Attrib State=WY    -0.5993682098259446
    Attrib State=IN    0.544660491871175
    Attrib State=ME    -0.4834556022417208
    Attrib YearsOfEmployment    -8.825219630835642
Sigmoid Node 32
    Inputs    Weights
    Threshold    0.6918267628314231
    Attrib AmountRequested    4.977634215832059
    Attrib Month=Dec    -0.6140093233201938
    Attrib Month=Nov    -5.532920127591293
    Attrib Month=Oct    -4.536120446202277
    Attrib Month=Sept    4.574885186666405
    Attrib Month=Aug    3.978217149161317
    Attrib Month=Jul    4.773907105450539
    Attrib Month=Jun    1.2008100399935475
    Attrib Month=May    0.2973361066817993
    Attrib Month=Apr    -1.0241500151576057
    Attrib Month=Mar    6.036677944592338
    Attrib Month=Feb    -3.6853385096185365
    Attrib Month=Jan    -12.465889613674538
    Attrib Purpose=other    3.043729213083798
    Attrib Purpose=small_business    -2.0451467944266426
    Attrib Purpose=debt_consolidation    4.235085221453354
    Attrib Purpose=credit_card    -13.025629264166671
    Attrib Purpose=major_purchase    2.8806932079810554
    Attrib Purpose=medical    2.371588161203587
    Attrib Purpose=wedding    -7.170442879589562
    Attrib Purpose=moving    -6.307922744070736
    Attrib Purpose=home_improvement    1.6671053135541767
    Attrib Purpose=vacation    1.6259763181558413
    Attrib Purpose=car    4.512611347062961
    Attrib Purpose=renewable_energy    -0.8980977685650647
    Attrib Purpose=house    -1.4088846148744025
    Attrib Purpose=educational    1.8727230607847085
    Attrib DebtTOIncome    0.26098377169744535
    Attrib State=WI    6.48403406422603
    Attrib State=IL    4.741377141340323
    Attrib State=CA    -0.8494240723191128
    Attrib State=PA    -0.9594321941956259
    Attrib State=MI    -2.082740064770452
    Attrib State=NV    -0.14466903144655338
    Attrib State=MA    3.8020488137312722
    Attrib State=AL    -0.14598871518712345
    Attrib State=KS    -2.2546717977960165
    Attrib State=MD    -2.336806661000918
    Attrib State=GA    -5.224505754908256
    Attrib State=VA    0.5741100227689719
    Attrib State=MN    -3.288101669258949
    Attrib State=FL    -1.2448714166168937
    Attrib State=NY    3.183458174304555
    Attrib State=LA    -1.1108953636496568
    Attrib State=OH    -3.884713110467834
    Attrib State=MT    -0.9167271366913236
    Attrib State=MS    -0.16329566489770236
    Attrib State=WA    -2.320629704381357
    Attrib State=CO    -1.1048696565547627
    Attrib State=NJ    0.37887713027039716
    Attrib State=TX    -1.7102152491257974
    Attrib State=MO    -1.2995569899507418
    Attrib State=SC    2.5831422408960285
    Attrib State=CT    -7.587651941304491
    Attrib State=OK    -0.2300043619088857
    Attrib State=RI    -2.058385054822105
    Attrib State=HI    -1.9931760399460345
    Attrib State=AZ    2.043514494742806
    Attrib State=OR    -0.7774324033626486
    Attrib State=UT    -3.668198794607829
    Attrib State=AK    -0.763150631605657
    Attrib State=NM    0.10703540086403247
    Attrib State=AR    -1.6599352212603842
    Attrib State=NH    0.10221650027807486
    Attrib State=VT    -4.658585650009361
    Attrib State=KY    -0.3254860589044352
    Attrib State=DE    -1.0084639257151908
    Attrib State=WV    -1.0172531669737184
    Attrib State=DC    -1.9100517377480632
    Attrib State=TN    -3.6925010207005404
    Attrib State=SD    -2.4528138439302807
    Attrib State=NC    2.8892336326144457
    Attrib State=NE    0.705114363810036
    Attrib State=ID    -1.9671715640783707
    Attrib State=IA    0.5485469684910561
    Attrib State=WY    -0.6177429246178812
    Attrib State=IN    5.188458845801287
    Attrib State=ME    -0.45596391985662177
    Attrib YearsOfEmployment    -18.217801546378983
Sigmoid Node 33
    Inputs    Weights
    Threshold    -0.4124641888602343
    Attrib AmountRequested    16.907669251174447
    Attrib Month=Dec    -1.0799083903112245
    Attrib Month=Nov    -1.5981343817800122
    Attrib Month=Oct    10.340252376135648
    Attrib Month=Sept    -7.142499043898824
    Attrib Month=Aug    -8.466225806951712
    Attrib Month=Jul    -3.131799035511019
    Attrib Month=Jun    -0.534000382036103
    Attrib Month=May    -2.756871358049975
    Attrib Month=Apr    -1.3629358279183756
    Attrib Month=Mar    -0.6553287990940815
    Attrib Month=Feb    6.460701892739005
    Attrib Month=Jan    14.109185110563226
    Attrib Purpose=other    4.3401203870136715
    Attrib Purpose=small_business    1.6105495062551802
    Attrib Purpose=debt_consolidation    15.549267460764757
    Attrib Purpose=credit_card    1.0198949792005616
    Attrib Purpose=major_purchase    13.50209524391128
    Attrib Purpose=medical    0.7855767986904584
    Attrib Purpose=wedding    -3.1278566705072435
    Attrib Purpose=moving    -3.7910422131043093
    Attrib Purpose=home_improvement    -1.9055868269902054
    Attrib Purpose=vacation    -0.33848843849449767
    Attrib Purpose=car    -9.50117777521126
    Attrib Purpose=renewable_energy    2.202255424906205
    Attrib Purpose=house    -6.404873916078263
    Attrib Purpose=educational    -8.935407068502855
    Attrib DebtTOIncome    2.4504070301234906
    Attrib State=WI    -0.6376400452026548
    Attrib State=IL    4.501086962832473
    Attrib State=CA    3.6784591339953354
    Attrib State=PA    -1.5214342095914555
    Attrib State=MI    4.0120855709273
    Attrib State=NV    3.0425532156473314
    Attrib State=MA    -6.280120250643354
    Attrib State=AL    1.7010563214983354
    Attrib State=KS    2.1800336931868096
    Attrib State=MD    -4.162897493520093
    Attrib State=GA    2.812991752403464
    Attrib State=VA    8.562097334153817
    Attrib State=MN    0.2811473939177815
    Attrib State=FL    -8.523041329807498
    Attrib State=NY    -7.241194235781303
    Attrib State=LA    1.883280314625025
    Attrib State=OH    -2.8886635389722652
    Attrib State=MT    6.915534790595549
    Attrib State=MS    2.125861399486325
    Attrib State=WA    2.7149821476042866
    Attrib State=CO    2.315542291925687
    Attrib State=NJ    -5.479546557125914
    Attrib State=TX    -9.274848405382535
    Attrib State=MO    3.931152470562968
    Attrib State=SC    6.076174067440969
    Attrib State=CT    2.713815671653571
    Attrib State=OK    -2.4581219141219006
    Attrib State=RI    -0.3770480853902499
    Attrib State=HI    6.276627797170038
    Attrib State=AZ    7.203176002299019
    Attrib State=OR    -1.7501407968447107
    Attrib State=UT    0.6798170306107989
    Attrib State=AK    0.2637853937216613
    Attrib State=NM    1.188115934747692
    Attrib State=AR    -5.025364624794199
    Attrib State=NH    2.7083201464613182
    Attrib State=VT    -4.455850050417988
    Attrib State=KY    -3.0902802563116203
    Attrib State=DE    4.443928878603407
    Attrib State=WV    1.2158564873116382
    Attrib State=DC    -7.275441488102015
    Attrib State=TN    1.881487707379878
    Attrib State=SD    2.2101888660822446
    Attrib State=NC    -2.8138278629646827
    Attrib State=NE    0.8390598245891401
    Attrib State=ID    2.944664579851536
    Attrib State=IA    2.4601290112532084
    Attrib State=WY    1.163041517182455
    Attrib State=IN    -1.338079413197012
    Attrib State=ME    0.27348848638072354
    Attrib YearsOfEmployment    -4.79793393424855
Sigmoid Node 34
    Inputs    Weights
    Threshold    0.5000529358637625
    Attrib AmountRequested    11.685609443609904
    Attrib Month=Dec    -3.0123114267786284
    Attrib Month=Nov    -4.309830031281128
    Attrib Month=Oct    0.5245764549578059
    Attrib Month=Sept    4.702622137036898
    Attrib Month=Aug    -3.8955407798695365
    Attrib Month=Jul    -10.841415966912008
    Attrib Month=Jun    0.77652798004857
    Attrib Month=May    -7.778248131183005
    Attrib Month=Apr    -2.471250298241105
    Attrib Month=Mar    7.5114109019619715
    Attrib Month=Feb    3.60814826193855
    Attrib Month=Jan    9.727439781984044
    Attrib Purpose=other    -0.7422132631126963
    Attrib Purpose=small_business    0.7324876240668267
    Attrib Purpose=debt_consolidation    16.22644669610413
    Attrib Purpose=credit_card    1.4797591041486589
    Attrib Purpose=major_purchase    -18.760943713063867
    Attrib Purpose=medical    -8.18222862560657
    Attrib Purpose=wedding    5.230551803947101
    Attrib Purpose=moving    -3.0243024607666573
    Attrib Purpose=home_improvement    -7.83782157132172
    Attrib Purpose=vacation    1.7122064034331586
    Attrib Purpose=car    4.8523770934210875
    Attrib Purpose=renewable_energy    -5.317034911203738
    Attrib Purpose=house    1.4351914452076424
    Attrib Purpose=educational    5.770259092399009
    Attrib DebtTOIncome    0.19304801483472322
    Attrib State=WI    3.595079033689209
    Attrib State=IL    -6.101838542073662
    Attrib State=CA    -6.2914481045569355
    Attrib State=PA    6.978800552960722
    Attrib State=MI    -2.8340762351572923
    Attrib State=NV    -2.3431022741940346
    Attrib State=MA    -4.043334995620469
    Attrib State=AL    6.743477453139626
    Attrib State=KS    -5.313233972054197
    Attrib State=MD    3.9021589344886594
    Attrib State=GA    5.919271112975497
    Attrib State=VA    0.8485257925937056
    Attrib State=MN    -0.15815868343170653
    Attrib State=FL    5.881523973088414
    Attrib State=NY    -5.086137973745931
    Attrib State=LA    -2.9328994579874155
    Attrib State=OH    3.1950715312902065
    Attrib State=MT    -0.19982946970766133
    Attrib State=MS    -0.4581853156090244
    Attrib State=WA    7.634682612974393
    Attrib State=CO    2.8669367368462715
    Attrib State=NJ    2.495827752041784
    Attrib State=TX    4.45161911570945
    Attrib State=MO    0.7725746351484591
    Attrib State=SC    -5.028793218538905
    Attrib State=CT    -1.2317676214501612
    Attrib State=OK    0.8767825557991584
    Attrib State=RI    -8.427501625170887
    Attrib State=HI    -4.681989774640236
    Attrib State=AZ    -0.7371170781093299
    Attrib State=OR    -6.895962473915882
    Attrib State=UT    -12.535488861210055
    Attrib State=AK    0.36759789544926147
    Attrib State=NM    -5.732323828698131
    Attrib State=AR    1.711628753463879
    Attrib State=NH    -2.6201647177517877
    Attrib State=VT    -1.2115903077349968
    Attrib State=KY    -1.457909009114834
    Attrib State=DE    -5.843962584547653
    Attrib State=WV    1.6138252925600325
    Attrib State=DC    -1.6292856685710113
    Attrib State=TN    -0.2667060037385419
    Attrib State=SD    -0.3803919294456499
    Attrib State=NC    0.7970520804519445
    Attrib State=NE    0.9792166230979296
    Attrib State=ID    1.641898417831798
    Attrib State=IA    2.751021595739257
