=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib Month=May    0.54966982081389
    Attrib Month=Apr    0.5543683950891123
    Attrib Month=Mar    0.4786413473260947
    Attrib Month=Feb    0.4302452219037725
    Attrib Month=Jan    -3.429111855571641
    Attrib Purpose=credit_card    0.8232757801520878
    Attrib Purpose=debt_consolidation    0.8125495063889516
    Attrib Purpose=home_improvement    1.4826536975100877
    Attrib Purpose=house    -0.4839630261828193
    Attrib Purpose=other    1.1099889328409411
    Attrib Purpose=small_business    -1.3206587077286727
    Attrib Purpose=major_purchase    0.20898053038342007
    Attrib Purpose=medical    0.48576042712451284
    Attrib Purpose=car    -0.7139710297799894
    Attrib Purpose=vacation    0.010878833687854346
    Attrib Purpose=moving    0.17474669565250048
    Attrib Purpose=renewable_energy    0.10519201856846007
    Attrib Purpose=wedding    0.25999102716246075
    Attrib DebtTOIncome    0.22900677451886764
    Attrib State=KS    0.6685203029730354
    Attrib State=TX    -0.09969727109742264
    Attrib State=MN    0.4123825024286975
    Attrib State=IN    1.0015872800061336
    Attrib State=AZ    0.3374167189920001
    Attrib State=NY    0.5213330239133689
    Attrib State=MD    0.6473437058826509
    Attrib State=MA    0.0562091829916778
    Attrib State=VA    0.32113620229747764
    Attrib State=DC    0.397535760875247
    Attrib State=RI    0.19454373066701272
    Attrib State=WA    1.4852750374640873
    Attrib State=GA    -0.49738309224067856
    Attrib State=OH    0.3025239631301757
    Attrib State=VT    0.24401313576485398
    Attrib State=MO    0.03545651040209059
    Attrib State=NH    0.6965300579214627
    Attrib State=PA    0.07645746174585491
    Attrib State=FL    -0.75437347527234
    Attrib State=LA    -0.15813363461033733
    Attrib State=NC    0.3772622535708045
    Attrib State=AL    -0.9354996492048381
    Attrib State=CA    0.3097215619942521
    Attrib State=MI    0.4529756949743386
    Attrib State=NE    0.251627036504294
    Attrib State=NM    0.08611738643560482
    Attrib State=WI    -0.0017128316892538746
    Attrib State=SC    0.46751149728218255
    Attrib State=CO    0.8207891306477288
    Attrib State=NJ    0.1633962533944814
    Attrib State=TN    0.08725702700054064
    Attrib State=IL    0.6066826163877939
    Attrib State=OR    0.4014837505514169
    Attrib State=DE    0.42500364635541055
    Attrib State=CT    -0.1890488509816968
    Attrib State=SD    0.47052353029647237
    Attrib State=HI    -0.09662532004362244
    Attrib State=AR    0.19440489829784038
    Attrib State=NV    0.15213980103298433
    Attrib State=MT    0.009887101531834764
    Attrib State=OK    -0.02921308135903861
    Attrib State=WV    0.2386199061132897
    Attrib State=KY    0.8063031375853056
    Attrib State=WY    0.19679413001799234
    Attrib State=MS    -0.059511113626022544
    Attrib State=UT    0.37670145820831635
    Attrib State=ND    0.27851800805640226
    Attrib State=ME    0.29026742728981614
    Attrib State=AK    0.5136934889864443
    Attrib YearsOfEmployment    -11.34868347756737
Sigmoid Node 28
    Inputs    Weights
    Threshold    -0.4454914276844437
    Attrib AmountRequested    6.920622574222347
    Attrib Month=Dec    0.6162680773993795
    Attrib Month=Nov    0.5745393208607303
    Attrib Month=Oct    0.629469320281097
    Attrib Month=Sept    0.6517690044307004
    Attrib Month=Aug    0.5712233316805322
    Attrib Month=Jul    0.7258446133584563
    Attrib Month=Jun    0.5789199994012438
    Attrib Month=May    0.558821082085444
    Attrib Month=Apr    0.6515077578871828
    Attrib Month=Mar    0.6684849554119752
    Attrib Month=Feb    0.6581453289522851
    Attrib Month=Jan    -1.9449791381638881
    Attrib Purpose=credit_card    6.004755291403297
    Attrib Purpose=debt_consolidation    5.664401172678924
    Attrib Purpose=home_improvement    0.6190984836854931
    Attrib Purpose=house    -2.247776636570496
    Attrib Purpose=other    -5.5404430485368055
    Attrib Purpose=small_business    -4.034991839879412
    Attrib Purpose=major_purchase    8.705233561444729
    Attrib Purpose=medical    1.8653367774239524
    Attrib Purpose=car    -2.1581827163738736
    Attrib Purpose=vacation    -6.691453344404938
    Attrib Purpose=moving    5.203967957075812
    Attrib Purpose=renewable_energy    -2.297987955397976
    Attrib Purpose=wedding    0.36609808315015036
    Attrib DebtTOIncome    0.43308766277528676
    Attrib State=KS    -0.7087878984901294
    Attrib State=TX    3.039233671927605
    Attrib State=MN    -2.2383415387651797
    Attrib State=IN    3.2315069638291063
    Attrib State=AZ    -2.839891090954886
    Attrib State=NY    0.23453773933622304
    Attrib State=MD    -5.815088239142452
    Attrib State=MA    3.7337474523017398
    Attrib State=VA    3.606727722940163
    Attrib State=DC    -1.327089922520579
    Attrib State=RI    0.48956872845584876
    Attrib State=WA    -2.6320839532246203
    Attrib State=GA    0.5669639192737634
    Attrib State=OH    0.4347670614158347
    Attrib State=VT    0.8469221438536075
    Attrib State=MO    2.6878587036263166
    Attrib State=NH    -3.3666908780980735
    Attrib State=PA    2.3207514045854207
    Attrib State=FL    -2.000515122588573
    Attrib State=LA    -2.9214922344637038
    Attrib State=NC    0.9400612451342518
    Attrib State=AL    0.12562415475460334
    Attrib State=CA    -2.043418082247181
    Attrib State=MI    0.5141654189810922
    Attrib State=NE    0.49607810703457617
    Attrib State=NM    1.46242222034883
    Attrib State=WI    -1.9532575360189528
    Attrib State=SC    3.1591659455913224
    Attrib State=CO    -2.9556715607153814
    Attrib State=NJ    -0.8873710219409465
    Attrib State=TN    7.23807234371576
    Attrib State=IL    0.980150871500421
    Attrib State=OR    5.019527459844855
    Attrib State=DE    -0.25614536984340835
    Attrib State=CT    -3.1287991685626784
    Attrib State=SD    1.3427228597684076
    Attrib State=HI    -2.573968714793339
    Attrib State=AR    4.513062415336674
    Attrib State=NV    -3.2424026250669895
    Attrib State=MT    6.054373567429533
    Attrib State=OK    -2.8231895312463884
    Attrib State=WV    5.013026989200916
    Attrib State=KY    4.9973551652326575
    Attrib State=WY    6.893098733271932
    Attrib State=MS    4.278172140069682
    Attrib State=UT    -7.729787953549258
    Attrib State=ND    0.4493327286218417
    Attrib State=ME    0.44121005875809066
    Attrib State=AK    -0.3306036134540626
    Attrib YearsOfEmployment    -24.44357617514586
Sigmoid Node 29
    Inputs    Weights
    Threshold    -0.5597524120510501
    Attrib AmountRequested    4.0273261750836955
    Attrib Month=Dec    -0.07618045589072293
    Attrib Month=Nov    -0.08518154414364036
    Attrib Month=Oct    -0.1640361930409685
    Attrib Month=Sept    0.09839814773881592
    Attrib Month=Aug    -0.16846046470461096
    Attrib Month=Jul    -0.2837287899482685
    Attrib Month=Jun    -0.004428859531676046
    Attrib Month=May    0.003244715802935728
    Attrib Month=Apr    -0.06634968247427174
    Attrib Month=Mar    0.07330083082771024
    Attrib Month=Feb    0.04510865389651848
    Attrib Month=Jan    6.552457707502147
    Attrib Purpose=credit_card    -4.9369143370239
    Attrib Purpose=debt_consolidation    -5.582801450927648
    Attrib Purpose=home_improvement    -0.10213222241567455
    Attrib Purpose=house    1.4062078374244416
    Attrib Purpose=other    -1.88561882770474
    Attrib Purpose=small_business    9.215756471522646
    Attrib Purpose=major_purchase    -0.9998453833385798
    Attrib Purpose=medical    0.7296625309785831
    Attrib Purpose=car    0.6786043527359659
    Attrib Purpose=vacation    1.6502570502994127
    Attrib Purpose=moving    5.197984338047108
    Attrib Purpose=renewable_energy    0.40738842615932924
    Attrib Purpose=wedding    0.5538657023457068
    Attrib DebtTOIncome    0.6360273895650839
    Attrib State=KS    1.0723950897604728
    Attrib State=TX    3.1264742743806098
    Attrib State=MN    1.953686616895835
    Attrib State=IN    -2.536116616109967
    Attrib State=AZ    -0.015720641753880958
    Attrib State=NY    -2.9969762773581823
    Attrib State=MD    -2.1926946329556967
    Attrib State=MA    0.8973565997186941
    Attrib State=VA    1.614704131424675
    Attrib State=DC    0.5165965547466596
    Attrib State=RI    0.2240529528277654
    Attrib State=WA    -1.1735131619377146
    Attrib State=GA    -0.8570528903166509
    Attrib State=OH    -2.9050341762367573
    Attrib State=VT    0.9017332261650246
    Attrib State=MO    -0.7020753556345395
    Attrib State=NH    -2.008278910822698
    Attrib State=PA    0.34771532557831214
    Attrib State=FL    1.7614376474000075
    Attrib State=LA    2.8156104955287815
    Attrib State=NC    1.2125891670031175
    Attrib State=AL    0.5351224944403572
    Attrib State=CA    -0.5806822980753117
    Attrib State=MI    4.401414576770209
    Attrib State=NE    0.6128974017274409
    Attrib State=NM    0.30143990941461923
    Attrib State=WI    -0.5904769472398559
    Attrib State=SC    0.47505116364415806
    Attrib State=CO    1.1952782843550258
    Attrib State=NJ    2.8603262225229975
    Attrib State=TN    2.2274154865406977
    Attrib State=IL    2.0768784058639844
    Attrib State=OR    3.0297149308368025
    Attrib State=DE    0.5982083675805846
    Attrib State=CT    -1.7680591701140191
    Attrib State=SD    2.0120556685595217
    Attrib State=HI    -0.2092629165701038
    Attrib State=AR    0.6287842048956671
    Attrib State=NV    -1.2890274305477478
    Attrib State=MT    1.4352932550815098
    Attrib State=OK    1.2177469713795692
    Attrib State=WV    1.5393859908959702
    Attrib State=KY    1.1996268118259599
    Attrib State=WY    0.5680702827999968
    Attrib State=MS    2.479394937619177
    Attrib State=UT    -0.08181031661728513
    Attrib State=ND    0.5900527378656316
    Attrib State=ME    0.5465200224943566
    Attrib State=AK    0.13995458721592247
    Attrib YearsOfEmployment    17.899701033922117
Sigmoid Node 30
    Inputs    Weights
    Threshold    -0.7787379276220986
    Attrib AmountRequested    10.499989787249444
    Attrib Month=Dec    1.025002123617021
    Attrib Month=Nov    1.09365918579391
    Attrib Month=Oct    1.090685924902052
    Attrib Month=Sept    1.0022190639407331
    Attrib Month=Aug    1.1339961036192616
    Attrib Month=Jul    1.0388583342771285
    Attrib Month=Jun    1.1690157931743865
    Attrib Month=May    1.089485794470938
    Attrib Month=Apr    1.01529255603059
    Attrib Month=Mar    0.9769874013229612
    Attrib Month=Feb    0.9992177289843576
    Attrib Month=Jan    -3.994049261634611
    Attrib Purpose=credit_card    8.31524028312751
    Attrib Purpose=debt_consolidation    -1.6238142358051113
    Attrib Purpose=home_improvement    2.0589429062382303
    Attrib Purpose=house    -2.182998451232373
    Attrib Purpose=other    -3.885846320479419
    Attrib Purpose=small_business    1.4511951521942281
    Attrib Purpose=major_purchase    -2.756621141790535
    Attrib Purpose=medical    -4.039008810364777
    Attrib Purpose=car    6.711634814415219
    Attrib Purpose=vacation    -2.271733059439515
    Attrib Purpose=moving    8.30504467038166
    Attrib Purpose=renewable_energy    -2.4837963868614
    Attrib Purpose=wedding    0.8619766451348428
    Attrib DebtTOIncome    0.10253101089585309
    Attrib State=KS    -1.9152072950823742
    Attrib State=TX    5.302471832937268
    Attrib State=MN    0.1192762810263645
    Attrib State=IN    0.19304456709069134
    Attrib State=AZ    1.9383420987153728
    Attrib State=NY    2.7887620514974025
    Attrib State=MD    -3.8187060484513777
    Attrib State=MA    3.1660868443921095
    Attrib State=VA    0.7142779180358141
    Attrib State=DC    -0.7503158035853235
    Attrib State=RI    0.7703619209066462
    Attrib State=WA    -0.09067104165551998
    Attrib State=GA    -5.0772500754320715
    Attrib State=OH    -1.401799118888199
    Attrib State=VT    1.9440998840358261
    Attrib State=MO    5.170330652032899
    Attrib State=NH    0.024144305768625942
    Attrib State=PA    -0.8536520018793607
    Attrib State=FL    3.5977321547829226
    Attrib State=LA    3.2170617560752346
    Attrib State=NC    0.9933626592882301
    Attrib State=AL    0.7402778094959467
    Attrib State=CA    1.0478898190633306
    Attrib State=MI    0.7303916822504695
    Attrib State=NE    0.720139161430104
    Attrib State=NM    -1.0086947807192828
    Attrib State=WI    -4.738511225337923
    Attrib State=SC    6.983477418483027
    Attrib State=CO    3.663666998350881
    Attrib State=NJ    1.3718742722113277
    Attrib State=TN    -4.405230936401487
    Attrib State=IL    1.3447132472729202
    Attrib State=OR    5.0827864208983575
    Attrib State=DE    -2.893928210866567
    Attrib State=CT    -3.291938387660339
    Attrib State=SD    -0.5880178933976457
    Attrib State=HI    1.312013062761938
    Attrib State=AR    2.089954137926213
    Attrib State=NV    -2.9886447413450905
    Attrib State=MT    5.649485393890102
    Attrib State=OK    3.3465159479714455
    Attrib State=WV    -2.6728610193906848
    Attrib State=KY    2.3121415286572926
    Attrib State=WY    0.5269354418671734
    Attrib State=MS    2.293004438173439
    Attrib State=UT    -0.9978246901522472
    Attrib State=ND    0.7992858956877485
    Attrib State=ME    0.7126251370431027
    Attrib State=AK    2.5551042113977425
    Attrib YearsOfEmployment    55.779975141097225
Sigmoid Node 31
    Inputs    Weights
    Threshold    -0.797262932477495
    Attrib AmountRequested    9.859729145521825
    Attrib Month=Dec    1.3452311182784182
    Attrib Month=Nov    1.2416458012747356
    Attrib Month=Oct    1.2595238886864288
    Attrib Month=Sept    1.1849474855233015
    Attrib Month=Aug    1.226136713439834
    Attrib Month=Jul    1.1988370926926404
    Attrib Month=Jun    1.275550882932082
    Attrib Month=May    1.221525503707529
    Attrib Month=Apr    1.2139250622694227
    Attrib Month=Mar    1.1636596447133112
    Attrib Month=Feb    1.1724589125664053
    Attrib Month=Jan    -5.119940067298776
    Attrib Purpose=credit_card    -1.191192727198008
    Attrib Purpose=debt_consolidation    0.2108920632927553
    Attrib Purpose=home_improvement    4.898948038518067
    Attrib Purpose=house    1.3105168423872668
    Attrib Purpose=other    0.1490949830034832
    Attrib Purpose=small_business    0.9331769200802253
    Attrib Purpose=major_purchase    -2.118061461028683
    Attrib Purpose=medical    3.0637190047553284
    Attrib Purpose=car    4.407667145525461
    Attrib Purpose=vacation    -3.184990502161078
    Attrib Purpose=moving    -3.4497444404995545
    Attrib Purpose=renewable_energy    3.253099418943378
    Attrib Purpose=wedding    0.9638308690733135
    Attrib DebtTOIncome    -0.2381404271678904
    Attrib State=KS    -1.5684149392242663
    Attrib State=TX    -1.3392870397162748
    Attrib State=MN    1.679305441685798
    Attrib State=IN    -2.337422322945223
    Attrib State=AZ    -0.688831003838329
    Attrib State=NY    1.9490248774729568
    Attrib State=MD    0.8746228956834654
    Attrib State=MA    4.680691181899026
    Attrib State=VA    1.470734703003108
    Attrib State=DC    -0.8937467385021463
    Attrib State=RI    3.233064426590294
    Attrib State=WA    -4.3419333584378625
    Attrib State=GA    6.124466829213122
    Attrib State=OH    -1.4206330354964118
    Attrib State=VT    1.797121023404426
    Attrib State=MO    -1.4067204887336349
    Attrib State=NH    -1.3723490913006906
    Attrib State=PA    -3.2459230679356725
    Attrib State=FL    -0.43066309085769533
    Attrib State=LA    4.067878597721991
    Attrib State=NC    -2.9651871421443454
    Attrib State=AL    -3.05978991053481
    Attrib State=CA    2.6318452078995067
    Attrib State=MI    4.402656462413148
    Attrib State=NE    0.8331794910631288
    Attrib State=NM    -2.242377251765656
    Attrib State=WI    1.8112916131174637
    Attrib State=SC    0.39786655134649
    Attrib State=CO    3.131033409227134
    Attrib State=NJ    1.2446567759508211
    Attrib State=TN    4.057857519028358
    Attrib State=IL    -0.5594643117639803
    Attrib State=OR    5.889865210493596
    Attrib State=DE    -2.2434872412857123
    Attrib State=CT    -0.6291846456313722
    Attrib State=SD    1.76643870091665
    Attrib State=HI    0.4674027112213653
    Attrib State=AR    0.6022514010493849
    Attrib State=NV    4.49112129723574
    Attrib State=MT    -0.3306236473069877
    Attrib State=OK    5.133659770431359
    Attrib State=WV    -1.3501634704884862
    Attrib State=KY    4.934016771430233
    Attrib State=WY    1.6099118520103382
    Attrib State=MS    0.5553224874732383
    Attrib State=UT    -0.5241359704516413
    Attrib State=ND    0.8618294903643064
    Attrib State=ME    0.7927542503485568
    Attrib State=AK    0.8429844029012905
    Attrib YearsOfEmployment    56.24030392865671
Sigmoid Node 32
    Inputs    Weights
    Threshold    -0.318317578170076
    Attrib AmountRequested    -0.5815182144261332
    Attrib Month=Dec    0.3602641289419589
    Attrib Month=Nov    0.4092950680159354
    Attrib Month=Oct    0.36442041327970726
    Attrib Month=Sept    0.38141572614493546
    Attrib Month=Aug    0.3500684411493399
    Attrib Month=Jul    0.4055559651717621
    Attrib Month=Jun    0.37846827419495993
    Attrib Month=May    0.39017354642597535
    Attrib Month=Apr    0.3864219874592419
    Attrib Month=Mar    0.40024776796387557
    Attrib Month=Feb    0.34029704042489967
    Attrib Month=Jan    -1.1871578480089757
    Attrib Purpose=credit_card    1.6738677792455914
    Attrib Purpose=debt_consolidation    0.9241897253903433
    Attrib Purpose=home_improvement    0.6604457610130275
    Attrib Purpose=house    -0.23464567736253528
    Attrib Purpose=other    0.4367202920883129
    Attrib Purpose=small_business    -1.6139509960291492
    Attrib Purpose=major_purchase    0.8173430139654326
    Attrib Purpose=medical    0.5687229272791551
    Attrib Purpose=car    -0.4924282561370647
    Attrib Purpose=vacation    0.14364350418217475
    Attrib Purpose=moving    -0.05849890098232036
    Attrib Purpose=renewable_energy    0.341686392964838
    Attrib Purpose=wedding    0.37392654185305785
    Attrib DebtTOIncome    0.2994994200190381
    Attrib State=KS    0.6039970425592516
    Attrib State=TX    0.20861397566560164
    Attrib State=MN    -0.020577138381544027
    Attrib State=IN    0.8848743465416324
    Attrib State=AZ    0.5508200114069002
    Attrib State=NY    0.31925483803062243
    Attrib State=MD    0.2745371275646946
    Attrib State=MA    0.5529967348374234
    Attrib State=VA    0.46584995858742756
    Attrib State=DC    0.5511899830651494
    Attrib State=RI    0.4788078211135701
    Attrib State=WA    0.1536811161860208
    Attrib State=GA    -0.1876120309338573
    Attrib State=OH    0.8644972962660755
    Attrib State=VT    0.15651234016475926
    Attrib State=MO    0.5049054668988789
    Attrib State=NH    0.13694913982833373
    Attrib State=PA    0.5725588317515448
    Attrib State=FL    0.4344350735051657
    Attrib State=LA    0.49301399211605434
    Attrib State=NC    0.8057707485201643
    Attrib State=AL    -0.7457779983066335
    Attrib State=CA    0.0929586647310591
    Attrib State=MI    0.7562627597540578
    Attrib State=NE    0.2749048722146581
    Attrib State=NM    -0.015283117414394946
    Attrib State=WI    0.21399662431912236
    Attrib State=SC    0.400633094141893
    Attrib State=CO    0.2921982546241342
    Attrib State=NJ    0.04162310164796306
    Attrib State=TN    0.21062329825014517
    Attrib State=IL    0.5054533128035704
    Attrib State=OR    0.5715582008164883
    Attrib State=DE    0.19714133749596977
    Attrib State=CT    0.058999542061273245
    Attrib State=SD    0.3864584570217259
    Attrib State=HI    0.23945443174792952
    Attrib State=AR    0.39844546723514157
    Attrib State=NV    -0.12474710772155549
    Attrib State=MT    0.2726827113155136
    Attrib State=OK    0.02146565066509724
    Attrib State=WV    0.06121733850040305
    Attrib State=KY    0.2520744752110389
    Attrib State=WY    0.31351596286862615
    Attrib State=MS    -0.02003986686433351
    Attrib State=UT    0.3687831207824017
    Attrib State=ND    0.36464775280356093
    Attrib State=ME    0.29898202299846766
    Attrib State=AK    0.26101687029892545
    Attrib YearsOfEmployment    -11.471486032695358
Sigmoid Node 33
    Inputs    Weights
    Threshold    -0.31355055665469145
    Attrib AmountRequested    0.40141166579992515
    Attrib Month=Dec    0.5323571619899382
    Attrib Month=Nov    0.5320973079179568
    Attrib Month=Oct    0.5288258515152776
    Attrib Month=Sept    0.4975186472438631
    Attrib Month=Aug    0.5086699315540956
    Attrib Month=Jul    0.5161000037834704
    Attrib Month=Jun    0.5112302308055743
    Attrib Month=May    0.5201570358647402
    Attrib Month=Apr    0.5459024417556614
    Attrib Month=Mar    0.45049258035852036
    Attrib Month=Feb    0.4144664274440091
    Attrib Month=Jan    -2.954649906791923
    Attrib Purpose=credit_card    0.4430291460944368
    Attrib Purpose=debt_consolidation    -0.7778735159632671
    Attrib Purpose=home_improvement    1.3551618648732258
    Attrib Purpose=house    0.3680964715678786
    Attrib Purpose=other    0.2948342167270218
    Attrib Purpose=small_business    0.695640490006343
    Attrib Purpose=major_purchase    -0.6150052209310108
    Attrib Purpose=medical    -0.20305018994357577
    Attrib Purpose=car    0.3729848552418634
    Attrib Purpose=vacation    0.30219391741939217
    Attrib Purpose=moving    0.13244348355378882
    Attrib Purpose=renewable_energy    0.3411079463876636
    Attrib Purpose=wedding    0.2732175818571493
    Attrib DebtTOIncome    0.30147899345618145
    Attrib State=KS    -0.12677911791145077
    Attrib State=TX    0.5706140239211435
    Attrib State=MN    -0.11450014306638034
    Attrib State=IN    0.06014325541569663
    Attrib State=AZ    0.450666158931654
    Attrib State=NY    0.3590349989563614
    Attrib State=MD    -0.06486279227531874
    Attrib State=MA    -0.15336412193260837
    Attrib State=VA    0.6319883799037157
    Attrib State=DC    0.374356902692453
    Attrib State=RI    0.2667058356841445
    Attrib State=WA    0.5878437796471336
    Attrib State=GA    -0.46960661868266607
    Attrib State=OH    0.08783250274115506
    Attrib State=VT    0.27767826314446775
    Attrib State=MO    0.2731574395208918
    Attrib State=NH    0.45325864499769347
    Attrib State=PA    0.2853989716132871
    Attrib State=FL    0.21230094586822176
    Attrib State=LA    0.5765066108635901
    Attrib State=NC    0.13574724894586498
    Attrib State=AL    0.1738047512179818
    Attrib State=CA    1.1837294022681402
    Attrib State=MI    -0.2461279583785833
    Attrib State=NE    0.2389000585814
    Attrib State=NM    0.2401141074821968
    Attrib State=WI    0.42409353662716337
    Attrib State=SC    0.5397683280083642
    Attrib State=CO    0.1956074266813362
    Attrib State=NJ    0.2668297426689763
    Attrib State=TN    0.37051074179771626
    Attrib State=IL    -0.11053084623126784
    Attrib State=OR    0.4818445369490152
    Attrib State=DE    0.24206406607736233
    Attrib State=CT    0.2980926996742813
    Attrib State=SD    0.46507982755673183
    Attrib State=HI    0.5347752347679969
    Attrib State=AR    0.3132163067380211
    Attrib State=NV    0.22113459942297825
    Attrib State=MT    0.358350013237782
    Attrib State=OK    -0.0056010061864723145
    Attrib State=WV    0.30050593941312226
    Attrib State=KY    0.3497949244094951
    Attrib State=WY    0.2197027219440416
    Attrib State=MS    0.06199779865754903
    Attrib State=UT    0.33748975785904944
    Attrib State=ND    0.2811082786646355
    Attrib State=ME    0.24118532173838958
    Attrib State=AK    0.1386537875994558
    Attrib YearsOfEmployment    7.650996858886778
Sigmoid Node 34
    Inputs    Weights
    Threshold    -0.432580237841188
    Attrib AmountRequested    -0.16349777519629538
    Attrib Month=Dec    0.6947384092124481
    Attrib Month=Nov    0.6850566259700981
    Attrib Month=Oct    0.7186904636367016
    Attrib Month=Sept    0.6912311057942009
    Attrib Month=Aug    0.733071487595313
    Attrib Month=Jul    0.7340223406208813
    Attrib Month=Jun    0.6678685317217881
    Attrib Month=May    0.7403429110939272
    Attrib Month=Apr    0.7425098215327799
    Attrib Month=Mar    0.6528369039674486
    Attrib Month=Feb    0.6797120406984386
    Attrib Month=Jan    -4.001678817948129
    Attrib Purpose=credit_card    1.2858138733321594
    Attrib Purpose=debt_consolidation    0.8190807493064647
    Attrib Purpose=home_improvement    -1.3356924229415397
    Attrib Purpose=house    0.6062269653394486
    Attrib Purpose=other    -0.15683577059793663
    Attrib Purpose=small_business    0.6612512678535645
    Attrib Purpose=major_purchase    0.4816436391214309
    Attrib Purpose=medical    -0.23110864067606748
    Attrib Purpose=car    0.7545211021097398
    Attrib Purpose=vacation    -0.049830150486718516
    Attrib Purpose=moving    0.9503663151633293
    Attrib Purpose=renewable_energy    0.16479505200509806
    Attrib Purpose=wedding    0.2510370236871058
    Attrib DebtTOIncome    0.3323432594232793
    Attrib State=KS    0.3338163154013712
    Attrib State=TX    0.6075259214726496
    Attrib State=MN    0.46826007844741124
    Attrib State=IN    0.5160381359266418
    Attrib State=AZ    0.45955195597572895
    Attrib State=NY    0.7801784622148226
    Attrib State=MD    -0.1111628667807071
    Attrib State=MA    -0.1446242321675977
    Attrib State=VA    0.6264686505672776
    Attrib State=DC    1.1176531160075094
    Attrib State=RI    0.4063461674756729
    Attrib State=WA    -0.3351618220999506
    Attrib State=GA    0.4806941432345885
    Attrib State=OH    0.39296824372356925
    Attrib State=VT    0.398866955296983
    Attrib State=MO    1.2691560797903374
    Attrib State=NH    0.38438547750770935
    Attrib State=PA    0.6502093954573482
    Attrib State=FL    0.3118889110804749
    Attrib State=LA    -0.04176991582079598
    Attrib State=NC    0.08212462172703945
    Attrib State=AL    0.0710754769472632
    Attrib State=CA    -0.36703096696190485
    Attrib State=MI    1.0597503040117973
    Attrib State=NE    0.3907669624236527
    Attrib State=NM    0.29912246889010824
    Attrib State=WI    0.26269180247898116
    Attrib State=SC    0.5114506500227047
    Attrib State=CO    0.5677492598578426
    Attrib State=NJ    0.5126719202291534
    Attrib State=TN    0.2977845768311849
    Attrib State=IL    0.28497032112288334
    Attrib State=OR    0.22081862969840785
    Attrib State=DE    0.2623268553743285
    Attrib State=CT    0.2815065296876331
    Attrib State=SD    0.45938824357310587
    Attrib State=HI    0.47077364059804416
    Attrib State=AR    0.4653119326787418
    Attrib State=NV    0.2031642659730018
    Attrib State=MT    0.1390767221436779
    Attrib State=OK    0.1596582877139782
    Attrib State=WV    -0.08874802728322986
    Attrib State=KY    0.6124644760211434
    Attrib State=WY    0.42237606675698297
    Attrib State=MS    0.3165937013087169
    Attrib State=UT    0.2759974820374303
    Attrib State=ND    0.34609932235430524
    Attrib State=ME    0.3872040283213273
    Attrib State=AK    0.5152601606490611
    Attrib YearsOfEmployment    -15.024900654385542
Sigmoid Node 35
    Inputs    Weights
    Threshold    -0.22599790898659125
    Attrib AmountRequested    -0.2106739651235127
    Attrib Month=Dec    0.37066444531756243
    Attrib Month=Nov    0.38581593618138765
    Attrib Month=Oct    0.4339432755259456
    Attrib Month=Sept    0.38342326426405265
    Attrib Month=Aug    0.40677581916845323
    Attrib Month=Jul    0.46192848825530775
    Attrib Month=Jun    0.3248459539520502
    Attrib Month=May    0.3612820654650863
    Attrib Month=Apr    0.39006864036260014
    Attrib Month=Mar    0.4123051441039631
    Attrib Month=Feb    0.3933903301451619
    Attrib Month=Jan    -1.8092145490122147
    Attrib Purpose=credit_card    0.5406012844602696
    Attrib Purpose=debt_consolidation    0.5191808779907146
    Attrib Purpose=home_improvement    0.7419969618233359
    Attrib Purpose=house    -0.03865293835892291
    Attrib Purpose=other    0.4653142570820165
    Attrib Purpose=small_business    -0.7564383079002351
    Attrib Purpose=major_purchase    0.1299227387763157
    Attrib Purpose=medical    0.5011499458086821
    Attrib Purpose=car    0.03720340334549084
    Attrib Purpose=vacation    0.2823802882164551
    Attrib Purpose=moving    -0.08042705059786637
    Attrib Purpose=renewable_energy    0.23094726771740495
    Attrib Purpose=wedding    0.25914344917629917
    Attrib DebtTOIncome    0.24382099079459812
    Attrib State=KS    0.34690899787915647
    Attrib State=TX    0.46447302762104165
    Attrib State=MN    0.3715377219304003
    Attrib State=IN    0.44008034687675246
    Attrib State=AZ    0.36591521527586157
    Attrib State=NY    0.632927148871073
    Attrib State=MD    0.4855202272006492
    Attrib State=MA    0.09431627855790856
    Attrib State=VA    0.3927613374638442
    Attrib State=DC    0.3436919351641799
    Attrib State=RI    0.20872784406980963
    Attrib State=WA    0.5557364652408744
    Attrib State=GA    -0.15967916733983228
    Attrib State=OH    0.16908259711111698
    Attrib State=VT    0.08490757500543927
    Attrib State=MO    0.3007786338014038
    Attrib State=NH    0.27848325975843974
    Attrib State=PA    0.038950554923263825
    Attrib State=FL    -0.19556452082415457
    Attrib State=LA    -0.046606717529388275
    Attrib State=NC    0.30255716014745615
    Attrib State=AL    0.16772187917737963
    Attrib State=CA    -0.2267399970338274
    Attrib State=MI    0.1818368777810891
    Attrib State=NE    0.22096049380392932
    Attrib State=NM    0.3227500701367525
    Attrib State=WI    0.41308739312628484
    Attrib State=SC    0.281625366886505
    Attrib State=CO    0.23704874087181657
    Attrib State=NJ    -0.2090608191185769
    Attrib State=TN    0.15151847499923055
    Attrib State=IL    0.061549490596752646
    Attrib State=OR    0.15349381634195097
    Attrib State=DE    0.40148591273848394
    Attrib State=CT    0.39147669393705825
    Attrib State=SD    0.3394544019993063
    Attrib State=HI    0.29071402266805646
    Attrib State=AR    0.14773184828574368
