=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib YearsOfEmployment    -42.06354105961747
Sigmoid Node 27
    Inputs    Weights
    Threshold    -0.5628646367610995
    Attrib AmountRequested    7.9532375140731215
    Attrib Month=Dec    -3.7876747855594597
    Attrib Month=Nov    -1.6708921250280424
    Attrib Month=Oct    0.47365921540648165
    Attrib Month=Sept    5.155675190673775
    Attrib Month=Aug    -1.6624637272026836
    Attrib Month=Jul    1.4202076720673624
    Attrib Month=Jun    -2.4042357586610685
    Attrib Month=May    -1.2751580422979008
    Attrib Month=Apr    4.3252565747624
    Attrib Month=Mar    1.8941135617847122
    Attrib Month=Feb    2.5305908494595903
    Attrib Month=Jan    0.33798375345467874
    Attrib Purpose=credit_card    -5.189071259761911
    Attrib Purpose=small_business    -1.487222987580677
    Attrib Purpose=other    9.358506864084308
    Attrib Purpose=wedding    -2.8344045499154213
    Attrib Purpose=debt_consolidation    6.508272326790716
    Attrib Purpose=car    0.5272369675090377
    Attrib Purpose=home_improvement    0.8751980702141386
    Attrib Purpose=major_purchase    1.722374214514589
    Attrib Purpose=medical    -1.7235574575419295
    Attrib Purpose=moving    -1.2926854675146942
    Attrib Purpose=vacation    -0.8843086341191981
    Attrib Purpose=house    0.4912000186402006
    Attrib Purpose=renewable_energy    -0.6567363756910652
    Attrib Purpose=educational    1.0083399767208716
    Attrib DebtTOIncome    0.5279787339212698
    Attrib State=AZ    -1.8336977378175536
    Attrib State=IL    -1.4520708610191706
    Attrib State=CA    -3.7505271724269647
    Attrib State=OR    -1.177380092861361
    Attrib State=NC    -4.266263731374444
    Attrib State=TX    6.910043438571807
    Attrib State=VA    1.8467582661441044
    Attrib State=MO    1.935204678842396
    Attrib State=CT    -0.48428550175624047
    Attrib State=UT    -0.4405316620622767
    Attrib State=FL    2.166400088765772
    Attrib State=NY    -0.9502461151351866
    Attrib State=PA    4.762391365472088
    Attrib State=MN    -1.7772193421742075
    Attrib State=NJ    -3.547831191514677
    Attrib State=KY    0.9470788523533269
    Attrib State=OH    3.3530731948424206
    Attrib State=SC    -1.037834044872793
    Attrib State=RI    0.8832465057554071
    Attrib State=LA    2.128989807170065
    Attrib State=MA    3.8344591386768143
    Attrib State=WA    -1.0923074952248724
    Attrib State=WI    1.5537140277198478
    Attrib State=GA    -3.544069650984682
    Attrib State=AL    -0.7162158035195414
    Attrib State=CO    -1.0715219375414549
    Attrib State=KS    0.8787217454762285
    Attrib State=NV    -0.0036817987776231083
    Attrib State=AK    0.599276514862249
    Attrib State=MD    0.32653341674027525
    Attrib State=WV    1.079485624102829
    Attrib State=VT    0.9918526793631796
    Attrib State=MI    4.748168350929164
    Attrib State=DC    -2.049944839040824
    Attrib State=SD    0.6034787834821
    Attrib State=NH    0.9548243696598465
    Attrib State=AR    0.9485474942073766
    Attrib State=NM    1.9205345790335944
    Attrib State=MT    -0.02750057912164458
    Attrib State=HI    3.6063164146505
    Attrib State=WY    0.7956850885141524
    Attrib State=OK    0.06420235718109804
    Attrib State=DE    1.5935308391378995
    Attrib State=MS    0.8823788990952365
    Attrib State=TN    0.7305432828069058
    Attrib State=NE    0.5170166306699316
    Attrib State=IN    1.4544122362174179
    Attrib State=ID    0.5462931387250776
    Attrib State=ME    0.5486988951786963
    Attrib YearsOfEmployment    -7.714464718284879
Sigmoid Node 28
    Inputs    Weights
    Threshold    -0.7213469738199908
    Attrib AmountRequested    5.827212923200984
    Attrib Month=Dec    -2.5531455440339905
    Attrib Month=Nov    -0.6219163669459834
    Attrib Month=Oct    -1.6624488207271582
    Attrib Month=Sept    4.901912621564201
    Attrib Month=Aug    9.791393115256895
    Attrib Month=Jul    0.2524436088296759
    Attrib Month=Jun    -0.3499985600569521
    Attrib Month=May    -2.838843425535333
    Attrib Month=Apr    0.5128816717094439
    Attrib Month=Mar    3.9644768598233187
    Attrib Month=Feb    -3.0083965034475155
    Attrib Month=Jan    -1.3266865771806604
    Attrib Purpose=credit_card    -3.1096544811539233
    Attrib Purpose=small_business    -3.4781428098774954
    Attrib Purpose=other    9.204281057373823
    Attrib Purpose=wedding    5.1759010780228305
    Attrib Purpose=debt_consolidation    0.2683378511882996
    Attrib Purpose=car    8.372146655787718
    Attrib Purpose=home_improvement    -5.010724992291166
    Attrib Purpose=major_purchase    -3.8714429467075835
    Attrib Purpose=medical    -1.8384829807116438
    Attrib Purpose=moving    -1.2291846255487675
    Attrib Purpose=vacation    -0.5942486504484151
    Attrib Purpose=house    1.4386743823799717
    Attrib Purpose=renewable_energy    1.1137911311148325
    Attrib Purpose=educational    2.0093751518859433
    Attrib DebtTOIncome    0.930831122787011
    Attrib State=AZ    0.15566168900042132
    Attrib State=IL    -4.988825873152472
    Attrib State=CA    5.3093290497967605
    Attrib State=OR    -2.520897484678664
    Attrib State=NC    -0.835631881603637
    Attrib State=TX    -1.3576707206336163
    Attrib State=VA    0.8666587714444666
    Attrib State=MO    2.9324301289423813
    Attrib State=CT    -2.2868246522933764
    Attrib State=UT    0.10847466466423343
    Attrib State=FL    6.816035474000382
    Attrib State=NY    -4.277694069655113
    Attrib State=PA    2.2388517786123567
    Attrib State=MN    -4.416069319729407
    Attrib State=NJ    2.834436871597047
    Attrib State=KY    1.4974984249303651
    Attrib State=OH    -0.18051255191889248
    Attrib State=SC    2.6754357372190256
    Attrib State=RI    0.4453168105098977
    Attrib State=LA    0.9444652567064814
    Attrib State=MA    -2.5369425632945144
    Attrib State=WA    -2.6475723628312875
    Attrib State=WI    2.763274013061797
    Attrib State=GA    9.412700062798766
    Attrib State=AL    1.3189745589695747
    Attrib State=CO    2.901298616151596
    Attrib State=KS    1.2441172375452014
    Attrib State=NV    -1.721169039804406
    Attrib State=AK    1.1481448081718046
    Attrib State=MD    -4.384144393587323
    Attrib State=WV    4.016120309790602
    Attrib State=VT    0.563644173312836
    Attrib State=MI    -1.8357643493914682
    Attrib State=DC    1.366415178062868
    Attrib State=SD    -1.3047331299888352
    Attrib State=NH    3.3948439954570584
    Attrib State=AR    3.554863920931586
    Attrib State=NM    2.1322495459195117
    Attrib State=MT    -1.2696901478382256
    Attrib State=HI    3.1500416123766275
    Attrib State=WY    -0.8020288911988726
    Attrib State=OK    -0.987138675002509
    Attrib State=DE    1.3555693051179505
    Attrib State=MS    1.6322732668462645
    Attrib State=TN    1.1704385362952392
    Attrib State=NE    0.6754951056864559
    Attrib State=IN    1.403074480588283
    Attrib State=ID    0.6914457951474716
    Attrib State=ME    0.7311130728840564
    Attrib YearsOfEmployment    -28.956566981735115
Sigmoid Node 29
    Inputs    Weights
    Threshold    -0.289493233952806
    Attrib AmountRequested    -18.694875116170202
    Attrib Month=Dec    -13.109073539439002
    Attrib Month=Nov    -6.54924560007698
    Attrib Month=Oct    0.3673460504993343
    Attrib Month=Sept    0.8392287136821057
    Attrib Month=Aug    -0.6595761458556375
    Attrib Month=Jul    -6.799592482604593
    Attrib Month=Jun    5.647378084600678
    Attrib Month=May    8.38407086926805
    Attrib Month=Apr    2.7393845268219796
    Attrib Month=Mar    0.3221563137504149
    Attrib Month=Feb    5.803660399734724
    Attrib Month=Jan    6.094182856867025
    Attrib Purpose=credit_card    14.567080434349142
    Attrib Purpose=small_business    -9.465112904538755
    Attrib Purpose=other    -16.428263576150037
    Attrib Purpose=wedding    12.981471526843183
    Attrib Purpose=debt_consolidation    -14.98953226414862
    Attrib Purpose=car    -11.493454432334167
    Attrib Purpose=home_improvement    -7.421223888820935
    Attrib Purpose=major_purchase    -5.569325411278832
    Attrib Purpose=medical    11.16780757458348
    Attrib Purpose=moving    16.363166872973252
    Attrib Purpose=vacation    1.5893915261757878
    Attrib Purpose=house    0.4035197466462853
    Attrib Purpose=renewable_energy    13.675706661595004
    Attrib Purpose=educational    -1.7423962589457542
    Attrib DebtTOIncome    0.17164198599474237
    Attrib State=AZ    -6.450205144062464
    Attrib State=IL    -4.705936308967201
    Attrib State=CA    -5.884706010792281
    Attrib State=OR    4.000575509147245
    Attrib State=NC    -2.7800730695425937
    Attrib State=TX    1.8418481290104622
    Attrib State=VA    0.8265585094561976
    Attrib State=MO    -8.83659253368046
    Attrib State=CT    -5.800846528041568
    Attrib State=UT    8.011397200847213
    Attrib State=FL    1.0575564861180988
    Attrib State=NY    -1.8998131897400081
    Attrib State=PA    1.0165833967590976
    Attrib State=MN    -3.3864498334198325
    Attrib State=NJ    4.845807475057128
    Attrib State=KY    0.8253050062131785
    Attrib State=OH    -1.395865385744791
    Attrib State=SC    -7.17856671926296
    Attrib State=RI    -7.5653928433477615
    Attrib State=LA    1.3270803272774894
    Attrib State=MA    5.473698184712448
    Attrib State=WA    4.508196255201304
    Attrib State=WI    2.075007351188152
    Attrib State=GA    -2.2991878521460727
    Attrib State=AL    1.889442838567866
    Attrib State=CO    -1.8025547483732445
    Attrib State=KS    4.107473181410991
    Attrib State=NV    10.235927001103994
    Attrib State=AK    -0.7314094352058303
    Attrib State=MD    -1.7029873348954903
    Attrib State=WV    2.9153583184802754
    Attrib State=VT    7.572800299595109
    Attrib State=MI    2.2872794849501856
    Attrib State=DC    0.9274081708788344
    Attrib State=SD    2.661751600029677
    Attrib State=NH    -3.3973873869721443
    Attrib State=AR    -3.5929182414810703
    Attrib State=NM    8.80374700373895
    Attrib State=MT    0.4031138532816818
    Attrib State=HI    -6.548013931096901
    Attrib State=WY    2.4188301098110125
    Attrib State=OK    6.814417440367929
    Attrib State=DE    1.3342352019006314
    Attrib State=MS    0.24067996001833122
    Attrib State=TN    0.3142035464912662
    Attrib State=NE    0.2585657961840285
    Attrib State=IN    0.22779485250596118
    Attrib State=ID    0.3349474217638958
    Attrib State=ME    0.31626107170074635
    Attrib YearsOfEmployment    -9.538381194982023
Sigmoid Node 30
    Inputs    Weights
    Threshold    -0.39084138981267996
    Attrib AmountRequested    4.527828718528931
    Attrib Month=Dec    0.4223953994025336
    Attrib Month=Nov    0.31920482156090824
    Attrib Month=Oct    -1.1902637711503121
    Attrib Month=Sept    -3.604054957501279
    Attrib Month=Aug    -2.252249333016982
    Attrib Month=Jul    0.7651527003851897
    Attrib Month=Jun    -3.628468064216284
    Attrib Month=May    0.03329301609215915
    Attrib Month=Apr    -0.9879557113384434
    Attrib Month=Mar    -0.27194492442299484
    Attrib Month=Feb    5.534728312059557
    Attrib Month=Jan    8.966887148656594
    Attrib Purpose=credit_card    0.7285621980875222
    Attrib Purpose=small_business    2.4277616678278746
    Attrib Purpose=other    5.230057537377442
    Attrib Purpose=wedding    -2.0396096884771144
    Attrib Purpose=debt_consolidation    -0.5531485383129838
    Attrib Purpose=car    -1.058053037535911
    Attrib Purpose=home_improvement    1.7948666551880128
    Attrib Purpose=major_purchase    2.422837597406735
    Attrib Purpose=medical    -0.5522935737074357
    Attrib Purpose=moving    -0.318994352591524
    Attrib Purpose=vacation    -2.800563649511734
    Attrib Purpose=house    -0.9778790593188622
    Attrib Purpose=renewable_energy    0.004672598243169536
    Attrib Purpose=educational    0.5148311295013663
    Attrib DebtTOIncome    0.4229530223550319
    Attrib State=AZ    -1.8682473084083757
    Attrib State=IL    -0.9444195321936958
    Attrib State=CA    -2.654758900253221
    Attrib State=OR    -1.8386299545652338
    Attrib State=NC    -2.1430063150262315
    Attrib State=TX    -1.9070971291282612
    Attrib State=VA    0.4122450522050411
    Attrib State=MO    4.534421287564014
    Attrib State=CT    -0.8655656546799294
    Attrib State=UT    0.5412513100284572
    Attrib State=FL    -1.9218515974961454
    Attrib State=NY    -3.6940921163371696
    Attrib State=PA    -0.9423641129460519
    Attrib State=MN    6.9307701095693846
    Attrib State=NJ    1.652897917020112
    Attrib State=KY    0.3292227925453057
    Attrib State=OH    1.5941443477318813
    Attrib State=SC    -2.961530320553315
    Attrib State=RI    0.30259997878610384
    Attrib State=LA    0.9466892863611339
    Attrib State=MA    -0.121550756223069
    Attrib State=WA    -1.908154819970167
    Attrib State=WI    5.380431468561535
    Attrib State=GA    1.3104736847606056
    Attrib State=AL    1.691091458934807
    Attrib State=CO    -2.53994278964786
    Attrib State=KS    -0.46945295587344843
    Attrib State=NV    2.141112933151621
    Attrib State=AK    0.9895345313154283
    Attrib State=MD    1.922914873949109
    Attrib State=WV    -2.4470802218762504
    Attrib State=VT    1.0311452210331113
    Attrib State=MI    -2.130276623075504
    Attrib State=DC    -1.5083241964373655
    Attrib State=SD    0.5622328228180822
    Attrib State=NH    0.19508990721409492
    Attrib State=AR    2.7166972853248113
    Attrib State=NM    2.1741513176526093
    Attrib State=MT    0.8786109714029539
    Attrib State=HI    0.15345632910357526
    Attrib State=WY    0.41597949112358584
    Attrib State=OK    1.701613681097041
    Attrib State=DE    8.515726340807563
    Attrib State=MS    0.7324137102436223
    Attrib State=TN    0.5495604036185573
    Attrib State=NE    0.42359246700064274
    Attrib State=IN    0.6855699095691316
    Attrib State=ID    0.38733364562608585
    Attrib State=ME    0.35939595264433954
    Attrib YearsOfEmployment    -8.910136734625638
Sigmoid Node 31
    Inputs    Weights
    Threshold    -0.1933422336730013
    Attrib AmountRequested    26.158301954714382
    Attrib Month=Dec    -2.7277929307671083
    Attrib Month=Nov    -7.871603149375614
    Attrib Month=Oct    4.10300727708216
    Attrib Month=Sept    -5.021798186701098
    Attrib Month=Aug    5.580950314685149
    Attrib Month=Jul    -3.6290223447266716
    Attrib Month=Jun    -4.4693085603168194
    Attrib Month=May    -1.9427590935197552
    Attrib Month=Apr    -0.5128329018298013
    Attrib Month=Mar    -2.6694098444317462
    Attrib Month=Feb    6.405256137589815
    Attrib Month=Jan    14.404951155096143
    Attrib Purpose=credit_card    -8.456461616690921
    Attrib Purpose=small_business    6.3739509316126215
    Attrib Purpose=other    -5.975689868672608
    Attrib Purpose=wedding    3.1427554397609074
    Attrib Purpose=debt_consolidation    4.543182981836001
    Attrib Purpose=car    -2.650460170902229
    Attrib Purpose=home_improvement    6.840337854353873
    Attrib Purpose=major_purchase    11.784061072399988
    Attrib Purpose=medical    -6.597914595160979
    Attrib Purpose=moving    -2.403950862361412
    Attrib Purpose=vacation    -0.5769277993955222
    Attrib Purpose=house    -4.097840729327404
    Attrib Purpose=renewable_energy    -0.2893184762194621
    Attrib Purpose=educational    0.22962726608414513
    Attrib DebtTOIncome    0.24376515833964046
    Attrib State=AZ    -2.2369873685894692
    Attrib State=IL    -6.643796519063655
    Attrib State=CA    4.843372705031845
    Attrib State=OR    -2.9694578252698123
    Attrib State=NC    4.214319131174079
    Attrib State=TX    8.3876687433159
    Attrib State=VA    -1.188687850013088
    Attrib State=MO    -3.0663818255270927
    Attrib State=CT    4.042995295268382
    Attrib State=UT    -2.8321905190910077
    Attrib State=FL    -1.7493257764300392
    Attrib State=NY    -0.007282252540039471
    Attrib State=PA    1.293329937938967
    Attrib State=MN    4.441528473469066
    Attrib State=NJ    3.2445825718038623
    Attrib State=KY    -0.8026103039731497
    Attrib State=OH    -4.156598522731886
    Attrib State=SC    1.4736209695522389
    Attrib State=RI    1.5097406142912018
    Attrib State=LA    3.5781705488267868
    Attrib State=MA    -13.45634979561737
    Attrib State=WA    5.2670560125289505
    Attrib State=WI    -0.09788013053348484
    Attrib State=GA    5.88340994767157
    Attrib State=AL    -4.667869341812037
    Attrib State=CO    3.698161515929516
    Attrib State=KS    -7.017261016822689
    Attrib State=NV    2.0041767344774506
    Attrib State=AK    -2.821914196138776
    Attrib State=MD    -11.953548523008768
    Attrib State=WV    8.041482947923466
    Attrib State=VT    4.586353679618451
    Attrib State=MI    2.2087720147170704
    Attrib State=DC    -4.6445256137746815
    Attrib State=SD    1.680514535078684
    Attrib State=NH    5.997123206662221
    Attrib State=AR    -1.002986240392577
    Attrib State=NM    -0.13600426541872318
    Attrib State=MT    3.685005921835407
    Attrib State=HI    -3.4607723569142417
    Attrib State=WY    1.9945471969854711
    Attrib State=OK    -0.8047992583185998
    Attrib State=DE    0.4778169430407535
    Attrib State=MS    0.20574955318902283
    Attrib State=TN    0.17907965397144898
    Attrib State=NE    0.1573904167102051
    Attrib State=IN    0.21136986523195778
    Attrib State=ID    0.15674930368588963
    Attrib State=ME    0.20558508975659023
    Attrib YearsOfEmployment    9.400629350574592
Sigmoid Node 32
    Inputs    Weights
    Threshold    -1.2308932095222198
    Attrib AmountRequested    -27.509177454896165
    Attrib Month=Dec    -8.407098029153792
    Attrib Month=Nov    16.452309073322894
    Attrib Month=Oct    3.9827761082155466
    Attrib Month=Sept    0.4778742788591781
    Attrib Month=Aug    2.130823548065098
    Attrib Month=Jul    -3.3452249014989652
    Attrib Month=Jun    -4.697301406373879
    Attrib Month=May    -6.302619754834566
    Attrib Month=Apr    0.18162298093554488
    Attrib Month=Mar    0.04924793485513989
    Attrib Month=Feb    5.607834349870892
    Attrib Month=Jan    5.949029379619561
    Attrib Purpose=credit_card    -2.587093226874458
    Attrib Purpose=small_business    -2.8779380543304556
    Attrib Purpose=other    -2.7301287265167207
    Attrib Purpose=wedding    0.4246950336127873
    Attrib Purpose=debt_consolidation    19.10859285186035
    Attrib Purpose=car    0.022151982437686082
    Attrib Purpose=home_improvement    -3.0490779102234655
    Attrib Purpose=major_purchase    -0.8463134875542495
    Attrib Purpose=medical    1.962905885754594
    Attrib Purpose=moving    1.2783651847573445
    Attrib Purpose=vacation    0.8224548818243675
    Attrib Purpose=house    0.9456648613364195
    Attrib Purpose=renewable_energy    1.3751424542712798
    Attrib Purpose=educational    0.8514792262924603
    Attrib DebtTOIncome    1.1303157115812068
    Attrib State=AZ    -4.234392191829958
    Attrib State=IL    -3.2116131418231277
    Attrib State=CA    -0.8784526979545988
    Attrib State=OR    14.615940388402352
    Attrib State=NC    5.859436312450174
    Attrib State=TX    2.262962664073861
    Attrib State=VA    2.0692785231584723
    Attrib State=MO    3.2485188394013176
    Attrib State=CT    0.5691480384438399
    Attrib State=UT    10.492315343702922
    Attrib State=FL    9.237330609901447
    Attrib State=NY    -9.385153065754116
    Attrib State=PA    -10.171342167304116
    Attrib State=MN    8.108534244440916
    Attrib State=NJ    3.430509230727499
    Attrib State=KY    8.14043853248612
    Attrib State=OH    -3.8889258233702177
    Attrib State=SC    -2.7897991617684275
    Attrib State=RI    8.809226824397252
    Attrib State=LA    -8.712067353583297
    Attrib State=MA    -0.3490105675314177
    Attrib State=WA    -1.2795432205531845
    Attrib State=WI    -1.4691319133887708
    Attrib State=GA    1.1503861011950212
    Attrib State=AL    -4.026554475341201
    Attrib State=CO    6.707980894515636
    Attrib State=KS    9.905281467752994
    Attrib State=NV    -5.55230248819857
    Attrib State=AK    -0.981276818520025
    Attrib State=MD    0.6849076019501867
    Attrib State=WV    5.408613546553397
    Attrib State=VT    -0.27786582077703226
    Attrib State=MI    8.466238522784266
    Attrib State=DC    6.7715621559853565
    Attrib State=SD    -4.271305284636597
    Attrib State=NH    1.7772327018940701
    Attrib State=AR    1.177556064100728
    Attrib State=NM    -7.488114560802843
    Attrib State=MT    3.378678077715312
    Attrib State=HI    1.6320011721533183
    Attrib State=WY    -3.791099787850134
    Attrib State=OK    0.050656106158848524
    Attrib State=DE    -1.412208719337014
    Attrib State=MS    1.2001446263022202
    Attrib State=TN    1.230581739268897
    Attrib State=NE    1.2204126678513558
    Attrib State=IN    1.1323562701511225
    Attrib State=ID    1.2137361501918142
    Attrib State=ME    1.1926284848149178
    Attrib YearsOfEmployment    2.838141990989707
Sigmoid Node 33
    Inputs    Weights
    Threshold    -1.0784533855022578
    Attrib AmountRequested    24.849883158274107
    Attrib Month=Dec    1.1588214374740977
    Attrib Month=Nov    0.5842073858447077
    Attrib Month=Oct    1.1938677224852998
    Attrib Month=Sept    -0.015804819027176186
    Attrib Month=Aug    1.2535835199190222
    Attrib Month=Jul    1.3250612240830737
    Attrib Month=Jun    0.4059267896145172
    Attrib Month=May    0.11318055751010855
    Attrib Month=Apr    2.229699371219541
    Attrib Month=Mar    0.9469798861945495
    Attrib Month=Feb    0.07570803975852164
    Attrib Month=Jan    1.114889643792627
    Attrib Purpose=credit_card    0.1722183959194039
    Attrib Purpose=small_business    1.469373324196371
    Attrib Purpose=other    1.8158288418528579
    Attrib Purpose=wedding    0.47808826187675
    Attrib Purpose=debt_consolidation    0.8628757260441128
    Attrib Purpose=car    -4.1697046701999705
    Attrib Purpose=home_improvement    3.242836391787406
    Attrib Purpose=major_purchase    -1.2763298580027094
    Attrib Purpose=medical    0.4780966661192632
    Attrib Purpose=moving    2.369952126203142
    Attrib Purpose=vacation    1.6417486443079659
    Attrib Purpose=house    1.7505488259235702
    Attrib Purpose=renewable_energy    2.523293403047783
    Attrib Purpose=educational    1.3046863323649114
    Attrib DebtTOIncome    2.008404945998517
    Attrib State=AZ    2.7608139741043574
    Attrib State=IL    -0.4428727791462718
    Attrib State=CA    -0.10042298266073534
    Attrib State=OR    -0.40533899177048865
    Attrib State=NC    -0.7606270583623559
    Attrib State=TX    1.0122403727459555
    Attrib State=VA    0.09439691212543613
    Attrib State=MO    -0.4035019947506154
    Attrib State=CT    -0.5830363470055316
    Attrib State=UT    -0.18305341815270895
    Attrib State=FL    0.05546847226076438
    Attrib State=NY    0.6457764628823892
    Attrib State=PA    0.29665612815659775
    Attrib State=MN    0.29559466531676204
    Attrib State=NJ    1.2573908654001003
    Attrib State=KY    0.2227988867131055
    Attrib State=OH    0.10029209975957544
    Attrib State=SC    2.1305591228014134
    Attrib State=RI    0.5188543391915602
    Attrib State=LA    2.0281018314474992
    Attrib State=MA    4.505177828793089
    Attrib State=WA    3.8496263018415493
    Attrib State=WI    0.3687043048996414
    Attrib State=GA    -0.27294436890728396
    Attrib State=AL    0.5004140325631141
    Attrib State=CO    0.9564417497842806
    Attrib State=KS    -0.18719931312641544
    Attrib State=NV    -0.05039549302215885
    Attrib State=AK    1.4720476092637895
    Attrib State=MD    1.0860041095470436
    Attrib State=WV    1.3384230603604348
    Attrib State=VT    0.7113685188286468
    Attrib State=MI    1.5192997590071664
    Attrib State=DC    1.3297236083714397
    Attrib State=SD    4.173276175708904
    Attrib State=NH    3.594183607915242
    Attrib State=AR    -1.4057636899367323
    Attrib State=NM    3.6188773400126872
    Attrib State=MT    1.586451914873754
    Attrib State=HI    1.0768562390782537
    Attrib State=WY    0.48434028604385854
    Attrib State=OK    0.6465714677915784
    Attrib State=DE    2.378367610136022
    Attrib State=MS    1.3993268809597161
    Attrib State=TN    1.3495651529731663
    Attrib State=NE    1.0924481079263741
    Attrib State=IN    1.1105705147511644
    Attrib State=ID    1.0795212795833664
    Attrib State=ME    1.0760537273414927
    Attrib YearsOfEmployment    -105.09139043356856
Sigmoid Node 34
    Inputs    Weights
    Threshold    -0.46133043314366745
    Attrib AmountRequested    4.041350320043093
    Attrib Month=Dec    4.4394890288206765
    Attrib Month=Nov    0.9767236070967411
    Attrib Month=Oct    1.8434141850484287
    Attrib Month=Sept    1.3709296255031664
    Attrib Month=Aug    1.8503934761879444
    Attrib Month=Jul    -1.5502145967476069
    Attrib Month=Jun    -0.8961909758512565
    Attrib Month=May    -0.6998853267822714
    Attrib Month=Apr    1.8462262958363278
    Attrib Month=Mar    -1.5290109478753213
    Attrib Month=Feb    -2.7562852394928643
    Attrib Month=Jan    -0.06634584705809723
    Attrib Purpose=credit_card    -1.0056790610079425
    Attrib Purpose=small_business    5.897894324623225
    Attrib Purpose=other    -0.8634352348914665
    Attrib Purpose=wedding    -0.5231206788514949
    Attrib Purpose=debt_consolidation    -1.2994008952572642
    Attrib Purpose=car    0.4520547911114734
    Attrib Purpose=home_improvement    1.0202887500493836
    Attrib Purpose=major_purchase    1.4703989228948091
    Attrib Purpose=medical    -0.028462869003219395
    Attrib Purpose=moving    -0.3294371729667754
    Attrib Purpose=vacation    -0.05131635596164438
    Attrib Purpose=house    0.5361905642242164
    Attrib Purpose=renewable_energy    0.12093208476724122
    Attrib Purpose=educational    0.5569182585485544
    Attrib DebtTOIncome    0.5480773002598015
    Attrib State=AZ    2.781616300721224
    Attrib State=IL    -1.6253116954582945
    Attrib State=CA    -0.3249596276053458
    Attrib State=OR    2.097194165784091
    Attrib State=NC    2.473890295709502
    Attrib State=TX    0.09132112501500048
    Attrib State=VA    -0.941572926186727
    Attrib State=MO    0.2904722369499568
    Attrib State=CT    1.6699622368211144
    Attrib State=UT    2.1836196710050286
    Attrib State=FL    1.271675647357034
    Attrib State=NY    2.1103305045880947
    Attrib State=PA    0.3663661034831429
    Attrib State=MN    -0.7901048646521691
    Attrib State=NJ    -0.5019123265859499
    Attrib State=KY    -0.31933615200676796
    Attrib State=OH    -0.43508580487387727
    Attrib State=SC    1.7893678404499345
    Attrib State=RI    0.4246485226623883
    Attrib State=LA    0.20989939720921114
    Attrib State=MA    0.7633724271812932
    Attrib State=WA    0.3622270721516574
    Attrib State=WI    -0.5003031224074048
    Attrib State=GA    1.3193570586675678
    Attrib State=AL    0.9633394161315598
    Attrib State=CO    -0.3904012400383689
    Attrib State=KS    -1.5761868907687189
    Attrib State=NV    0.37662868895826723
    Attrib State=AK    0.08886830604267193
    Attrib State=MD    0.1119541395607877
    Attrib State=WV    1.0237747761953047
    Attrib State=VT    0.32676857211363985
    Attrib State=MI    0.5733018162005373
    Attrib State=DC    0.42645497456950937
    Attrib State=SD    0.04110755874075578
    Attrib State=NH    1.1548569326775457
    Attrib State=AR    0.24708436612215304
    Attrib State=NM    1.3060565052851467
    Attrib State=MT    0.2988763845040409
    Attrib State=HI    0.18188492670173761
    Attrib State=WY    0.4052757496971188
    Attrib State=OK    -0.20103014364304328
    Attrib State=DE    0.5293362961546292
    Attrib State=MS    0.5307296794167217
    Attrib State=TN    0.3688436726858564
    Attrib State=NE    0.4796319291909466
    Attrib State=IN    0.6165983646795337
    Attrib State=ID    0.46326790118163025
    Attrib State=ME    0.5294209923537684
    Attrib YearsOfEmployment    3.869237386944088
Sigmoid Node 35
    Inputs    Weights
    Threshold    -0.43744948796222405
    Attrib AmountRequested    2.7882982212286
    Attrib Month=Dec    0.8410405766430139
    Attrib Month=Nov    -1.4470984908243991
    Attrib Month=Oct    -1.5958502594025066
    Attrib Month=Sept    -1.8173626575653428
    Attrib Month=Aug    3.286098964569692
    Attrib Month=Jul    -0.6917225295831148
    Attrib Month=Jun    0.009480265989541665
    Attrib Month=May    1.415567711046549
    Attrib Month=Apr    1.8753467659355485
    Attrib Month=Mar    3.052007007762948
    Attrib Month=Feb    0.23090887646774452
    Attrib Month=Jan    -0.5908360081674919
    Attrib Purpose=credit_card    -1.5390282900988175
    Attrib Purpose=small_business    -0.5608725504606358
    Attrib Purpose=other    -1.7186602247469471
    Attrib Purpose=wedding    1.862932292559013
    Attrib Purpose=debt_consolidation    -0.5383464073551184
    Attrib Purpose=car    0.3464888939166108
    Attrib Purpose=home_improvement    -0.4070332892299775
    Attrib Purpose=major_purchase    6.0666263078194715
    Attrib Purpose=medical    0.15617932996906136
    Attrib Purpose=moving    0.24673954502309886
    Attrib Purpose=vacation    0.40307144795789906
    Attrib Purpose=house    0.021926532181784874
    Attrib Purpose=renewable_energy    0.2930334294386244
    Attrib Purpose=educational    0.5100784593885566
    Attrib DebtTOIncome    0.424277150789981
    Attrib State=AZ    -1.329166817793698
    Attrib State=IL    -2.99835745143396
    Attrib State=CA    0.5288032408256845
    Attrib State=OR    0.8041278023909093
    Attrib State=NC    2.0858075588957243
    Attrib State=TX    2.408607535307166
    Attrib State=VA    0.15304892812557344
    Attrib State=MO    0.029582320485725157
    Attrib State=CT    2.6525223858516025
    Attrib State=UT    0.5222133178664548
    Attrib State=FL    0.1482758396860932
    Attrib State=NY    2.5397329780937037
    Attrib State=PA    1.3155134431959135
    Attrib State=MN    -0.09812428400767
    Attrib State=NJ    -2.0704284221686295
    Attrib State=KY    0.18138192530699257
    Attrib State=OH    -1.6849112353819526
