=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib Month=Feb    2.8647260835276027
    Attrib Month=Jan    3.82106129878305
    Attrib Purpose=credit_card    -4.058392439941956
    Attrib Purpose=debt_consolidation    -5.240148134504909
    Attrib Purpose=car    1.3587314469457437
    Attrib Purpose=house    -3.243935226866933
    Attrib Purpose=home_improvement    -1.0909711787930927
    Attrib Purpose=other    -2.0505505835023285
    Attrib Purpose=medical    15.879254824003185
    Attrib Purpose=major_purchase    1.1120201688444589
    Attrib Purpose=moving    -0.9539338579149481
    Attrib Purpose=vacation    -2.087524044833882
    Attrib Purpose=small_business    -2.861506110915243
    Attrib Purpose=renewable_energy    0.4616520942822523
    Attrib Purpose=wedding    -0.1605423230324382
    Attrib DebtTOIncome    0.21352264054886821
    Attrib State=CA    -1.0936164843355731
    Attrib State=VA    3.653161274160877
    Attrib State=AZ    2.339636669748593
    Attrib State=NJ    0.5431916132324741
    Attrib State=MO    -0.01684806339879364
    Attrib State=NY    0.6657470978061186
    Attrib State=FL    -0.7899297026448875
    Attrib State=WA    -0.5138538697653399
    Attrib State=MI    2.591270829822943
    Attrib State=IL    1.1324244438311688
    Attrib State=MD    3.307304629480143
    Attrib State=MN    0.04968121501938457
    Attrib State=KY    -0.9024680210856927
    Attrib State=TX    -0.44475450545841966
    Attrib State=IN    -1.5065865889451364
    Attrib State=GA    1.3054358416761003
    Attrib State=CO    0.4122344720990718
    Attrib State=UT    0.10091182111319003
    Attrib State=AL    1.0554304121739024
    Attrib State=KS    -3.2420634131836845
    Attrib State=AR    1.716291905189547
    Attrib State=MS    -0.2328106456272052
    Attrib State=LA    0.27316385312615815
    Attrib State=CT    -0.3344483484680706
    Attrib State=HI    -7.21896508938474
    Attrib State=NC    -0.3319310730373242
    Attrib State=OH    -2.6288089742013523
    Attrib State=NM    -2.435977185419865
    Attrib State=PA    -0.9205607762655719
    Attrib State=SD    -4.476307328991908
    Attrib State=WV    0.09271631955585546
    Attrib State=MA    -3.456124545279723
    Attrib State=NH    0.8281470477521008
    Attrib State=TN    1.0793900985129103
    Attrib State=OR    -0.5851889258815024
    Attrib State=OK    2.0161682013821856
    Attrib State=AK    4.731922617851987
    Attrib State=SC    2.478128137581853
    Attrib State=NV    1.6311996153222108
    Attrib State=DC    -7.382502640850135
    Attrib State=RI    -3.6962233169149554
    Attrib State=WI    1.071731622423335
    Attrib State=MT    -0.5478260625691675
    Attrib State=WY    1.9744460513291437
    Attrib State=DE    0.2532558194932537
    Attrib State=VT    -4.559581833666134
    Attrib State=IA    -0.24690202254161445
    Attrib State=ME    -0.2431784900290209
    Attrib State=ID    -0.23603205948161549
    Attrib YearsOfEmployment    -126.8201248498545
Sigmoid Node 28
    Inputs    Weights
    Threshold    1.1476358317712894
    Attrib AmountRequested    -5.340135293473625
    Attrib Month=Dec    -0.14488368999634826
    Attrib Month=Nov    -0.11019239810389862
    Attrib Month=Oct    -0.1245032825737975
    Attrib Month=Sept    -0.11317696443086808
    Attrib Month=Aug    -0.1270421450888399
    Attrib Month=Jul    -0.13752712808639614
    Attrib Month=Jun    -0.17905303331861258
    Attrib Month=May    -0.02332679751282459
    Attrib Month=Apr    -0.2812664505441853
    Attrib Month=Mar    -0.21232182694554114
    Attrib Month=Feb    -6.492264911937949
    Attrib Month=Jan    -3.232048248034408
    Attrib Purpose=credit_card    -0.2740960312034223
    Attrib Purpose=debt_consolidation    0.6465899219727718
    Attrib Purpose=car    0.39147866749348814
    Attrib Purpose=house    -1.1723678347190551
    Attrib Purpose=home_improvement    -2.6422116741166066
    Attrib Purpose=other    -2.2066167878345873
    Attrib Purpose=medical    -2.7944137789826304
    Attrib Purpose=major_purchase    0.14277972725040963
    Attrib Purpose=moving    -0.6802963970507816
    Attrib Purpose=vacation    -0.8820961781548317
    Attrib Purpose=small_business    -1.2493150643385933
    Attrib Purpose=renewable_energy    -0.6398060544559091
    Attrib Purpose=wedding    -1.1570459444648247
    Attrib DebtTOIncome    -1.284309543531455
    Attrib State=CA    -0.09372923262554562
    Attrib State=VA    -2.1329821059533076
    Attrib State=AZ    -0.3083361885910497
    Attrib State=NJ    -0.33761384707948566
    Attrib State=MO    -0.2828730488578381
    Attrib State=NY    -3.3775070632403246
    Attrib State=FL    -1.7241154108444678
    Attrib State=WA    -1.4750939160837981
    Attrib State=MI    -3.405089397789803
    Attrib State=IL    -1.5810063516460346
    Attrib State=MD    -2.055550059108934
    Attrib State=MN    -0.0022634364453212705
    Attrib State=KY    -0.6792064036963955
    Attrib State=TX    0.012588349932159803
    Attrib State=IN    0.9373793907336903
    Attrib State=GA    -1.7871502011373628
    Attrib State=CO    0.13920934604665
    Attrib State=UT    -0.9903597454608805
    Attrib State=AL    -1.874732248224666
    Attrib State=KS    -1.1675516431128137
    Attrib State=AR    -1.015510840952009
    Attrib State=MS    -1.1410690282807172
    Attrib State=LA    -1.6004765529388234
    Attrib State=CT    -1.1865881801327842
    Attrib State=HI    -2.653415742980553
    Attrib State=NC    -1.523636470172409
    Attrib State=OH    -0.3753867261422673
    Attrib State=NM    -1.393804791752486
    Attrib State=PA    -0.47491802901845453
    Attrib State=SD    1.5688374623460986
    Attrib State=WV    -2.6576295042899263
    Attrib State=MA    -1.4012983442346485
    Attrib State=NH    -1.1034320539144487
    Attrib State=TN    0.03380717610418324
    Attrib State=OR    0.5357402387723267
    Attrib State=OK    -0.7698160027384544
    Attrib State=AK    -0.48545717601822763
    Attrib State=SC    -1.6301786960049227
    Attrib State=NV    0.04439464110286118
    Attrib State=DC    -2.9876492785154474
    Attrib State=RI    -0.9130979895970944
    Attrib State=WI    -1.8805917967394725
    Attrib State=MT    -1.892669783813544
    Attrib State=WY    0.8282307198238654
    Attrib State=DE    -1.8577670239055895
    Attrib State=VT    -1.3543171461660728
    Attrib State=IA    -1.1188519777819232
    Attrib State=ME    -1.1361544532602292
    Attrib State=ID    -1.1407228973683057
    Attrib YearsOfEmployment    -46.53540955260159
Sigmoid Node 29
    Inputs    Weights
    Threshold    -0.599817115695335
    Attrib AmountRequested    -5.092302812584626
    Attrib Month=Dec    0.6300948852183119
    Attrib Month=Nov    0.6138167801768024
    Attrib Month=Oct    0.6025090554164116
    Attrib Month=Sept    0.543998803240542
    Attrib Month=Aug    0.6322440038015333
    Attrib Month=Jul    0.6542928849703845
    Attrib Month=Jun    0.5544128376899427
    Attrib Month=May    0.606970754438503
    Attrib Month=Apr    0.5912069313024848
    Attrib Month=Mar    0.6148725039699069
    Attrib Month=Feb    -0.6366364609512742
    Attrib Month=Jan    0.40376799609121306
    Attrib Purpose=credit_card    3.013342030718013
    Attrib Purpose=debt_consolidation    2.7504606586454483
    Attrib Purpose=car    0.11550041235396495
    Attrib Purpose=house    1.1835162686508722
    Attrib Purpose=home_improvement    2.4953315328136445
    Attrib Purpose=other    2.953173553915259
    Attrib Purpose=medical    -2.6893673684674133
    Attrib Purpose=major_purchase    0.45546846040942446
    Attrib Purpose=moving    -0.6354567462322709
    Attrib Purpose=vacation    -0.09267661087419547
    Attrib Purpose=small_business    -4.535407522606573
    Attrib Purpose=renewable_energy    0.5932871134519009
    Attrib Purpose=wedding    0.5692914489219911
    Attrib DebtTOIncome    0.5217901326437757
    Attrib State=CA    0.39765053783241017
    Attrib State=VA    0.5356341014031776
    Attrib State=AZ    0.8803421601153187
    Attrib State=NJ    0.6656900183929062
    Attrib State=MO    0.8280921242102606
    Attrib State=NY    -0.05133775405910962
    Attrib State=FL    0.482195862599505
    Attrib State=WA    0.7425255207882026
    Attrib State=MI    0.3415792247646769
    Attrib State=IL    0.5762848062874404
    Attrib State=MD    0.6302366432590815
    Attrib State=MN    0.8978430499278743
    Attrib State=KY    0.5672556611566946
    Attrib State=TX    0.0034663807275242785
    Attrib State=IN    0.7641074540153382
    Attrib State=GA    0.9532436976911641
    Attrib State=CO    0.7848515398864039
    Attrib State=UT    0.925464242813862
    Attrib State=AL    0.4079739643066096
    Attrib State=KS    0.9594191243332365
    Attrib State=AR    0.3825285216879967
    Attrib State=MS    0.587446415362049
    Attrib State=LA    -0.3846166476329634
    Attrib State=CT    0.5799913503712005
    Attrib State=HI    0.09324443004922826
    Attrib State=NC    0.8491173397390732
    Attrib State=OH    -0.26434990909752154
    Attrib State=NM    0.6939934803260394
    Attrib State=PA    0.3241370775358931
    Attrib State=SD    0.22028402309984937
    Attrib State=WV    0.894453867364147
    Attrib State=MA    1.0205391983292535
    Attrib State=NH    0.30043494246147506
    Attrib State=TN    1.2171293704938535
    Attrib State=OR    0.4993634589270433
    Attrib State=OK    -0.3943280592226377
    Attrib State=AK    0.9540471665871845
    Attrib State=SC    1.1026520150459493
    Attrib State=NV    0.546282663338924
    Attrib State=DC    0.891220044359093
    Attrib State=RI    0.23464550492033429
    Attrib State=WI    -0.08886460777404902
    Attrib State=MT    0.42723943384292057
    Attrib State=WY    0.6783254910497101
    Attrib State=DE    0.45143261295412684
    Attrib State=VT    0.6053259377964361
    Attrib State=IA    0.572643797123287
    Attrib State=ME    0.529776183037944
    Attrib State=ID    0.5736759906925123
    Attrib YearsOfEmployment    -15.874826265299003
Sigmoid Node 30
    Inputs    Weights
    Threshold    -0.4018004933444828
    Attrib AmountRequested    -3.3720546553598036
    Attrib Month=Dec    0.4668395762052218
    Attrib Month=Nov    0.43018558571692633
    Attrib Month=Oct    0.4436490166892675
    Attrib Month=Sept    0.3983847940150665
    Attrib Month=Aug    0.4431321400294292
    Attrib Month=Jul    0.43994406114366813
    Attrib Month=Jun    0.4020698738588312
    Attrib Month=May    0.37983320712545726
    Attrib Month=Apr    0.3900854497900019
    Attrib Month=Mar    0.4477303674047004
    Attrib Month=Feb    -0.02473435483562804
    Attrib Month=Jan    -0.4435698993973986
    Attrib Purpose=credit_card    0.7693070879255164
    Attrib Purpose=debt_consolidation    0.3081069169948237
    Attrib Purpose=car    -0.1972110173401105
    Attrib Purpose=house    0.4569295207271769
    Attrib Purpose=home_improvement    -0.43656899388088094
    Attrib Purpose=other    0.8469585370710374
    Attrib Purpose=medical    -0.7548286846581944
    Attrib Purpose=major_purchase    0.915519612497231
    Attrib Purpose=moving    0.893717284797737
    Attrib Purpose=vacation    0.46412483890896483
    Attrib Purpose=small_business    0.015084758411990633
    Attrib Purpose=renewable_energy    0.44723603038710413
    Attrib Purpose=wedding    0.4116913704829967
    Attrib DebtTOIncome    0.3602651035596997
    Attrib State=CA    0.35805650591538635
    Attrib State=VA    0.227188393426595
    Attrib State=AZ    0.770170243478624
    Attrib State=NJ    0.5112267415936501
    Attrib State=MO    0.4925840480894717
    Attrib State=NY    0.23545675068782904
    Attrib State=FL    0.5240168622434644
    Attrib State=WA    1.1199658338096206
    Attrib State=MI    0.546942673869114
    Attrib State=IL    0.492459313719119
    Attrib State=MD    0.7680462083804229
    Attrib State=MN    0.10415928476862392
    Attrib State=KY    0.3168708887956065
    Attrib State=TX    0.16901065539786875
    Attrib State=IN    1.2417346262144964
    Attrib State=GA    0.08739402846433768
    Attrib State=CO    0.26020247738832675
    Attrib State=UT    0.36886820305080426
    Attrib State=AL    0.07604933438437769
    Attrib State=KS    -0.13055681256087376
    Attrib State=AR    0.49256510999717756
    Attrib State=MS    0.3711746739536512
    Attrib State=LA    0.3542514867606286
    Attrib State=CT    0.4720824909491494
    Attrib State=HI    0.01629607006421118
    Attrib State=NC    0.14335365596626098
    Attrib State=OH    -0.2387762417524204
    Attrib State=NM    0.3558403642376761
    Attrib State=PA    0.20139179525591858
    Attrib State=SD    0.13004273819683815
    Attrib State=WV    0.3998486896724703
    Attrib State=MA    0.5956246039196395
    Attrib State=NH    0.15107562401745364
    Attrib State=TN    0.4675679099775519
    Attrib State=OR    1.0370490002722659
    Attrib State=OK    0.07413239729411725
    Attrib State=AK    0.47096119391375857
    Attrib State=SC    0.304067616639776
    Attrib State=NV    0.6999725621056544
    Attrib State=DC    0.5443349929584603
    Attrib State=RI    0.258796769531024
    Attrib State=WI    -0.15293606680517807
    Attrib State=MT    0.24951181860262972
    Attrib State=WY    0.5642998964669305
    Attrib State=DE    0.21208731549518423
    Attrib State=VT    0.2450498915062859
    Attrib State=IA    0.330718284929042
    Attrib State=ME    0.3485633903832485
    Attrib State=ID    0.4179593219166208
    Attrib YearsOfEmployment    -11.342015884418945
Sigmoid Node 31
    Inputs    Weights
    Threshold    -0.6817094455370165
    Attrib AmountRequested    -4.954422296720723
    Attrib Month=Dec    0.7725713861625347
    Attrib Month=Nov    0.8191550929084195
    Attrib Month=Oct    0.840148046071915
    Attrib Month=Sept    0.807978887470178
    Attrib Month=Aug    0.8019870762921817
    Attrib Month=Jul    0.8324984585575952
    Attrib Month=Jun    0.7675676536410743
    Attrib Month=May    0.8323322761606821
    Attrib Month=Apr    0.871901305315066
    Attrib Month=Mar    0.8352548984041838
    Attrib Month=Feb    2.9185768765792988
    Attrib Month=Jan    -4.055731977461481
    Attrib Purpose=credit_card    0.3023139772413729
    Attrib Purpose=debt_consolidation    -2.795911664936226
    Attrib Purpose=car    1.209728993897336
    Attrib Purpose=house    0.4683379030331073
    Attrib Purpose=home_improvement    3.858500057426982
    Attrib Purpose=other    5.732767589415705
    Attrib Purpose=medical    -1.0228161719528006
    Attrib Purpose=major_purchase    0.7812089376170752
    Attrib Purpose=moving    0.024667913983804454
    Attrib Purpose=vacation    -0.7544822523582398
    Attrib Purpose=small_business    -1.9357473130097942
    Attrib Purpose=renewable_energy    1.047379233389054
    Attrib Purpose=wedding    0.6724105998925576
    Attrib DebtTOIncome    0.5810670560233906
    Attrib State=CA    -1.3472559638572545
    Attrib State=VA    -0.14593579742536594
    Attrib State=AZ    -0.7247178475951361
    Attrib State=NJ    -0.637433672019289
    Attrib State=MO    0.49996294662044694
    Attrib State=NY    6.493343968950789
    Attrib State=FL    0.41153899638874736
    Attrib State=WA    1.3919338590065555
    Attrib State=MI    2.5418340032891185
    Attrib State=IL    -1.2516610666197412
    Attrib State=MD    0.9773537021410378
    Attrib State=MN    -0.6118348876462865
    Attrib State=KY    -1.227079817345239
    Attrib State=TX    -0.9255103156196143
    Attrib State=IN    1.4466523154578412
    Attrib State=GA    4.557417559614032
    Attrib State=CO    6.114082348914628
    Attrib State=UT    0.9811099571738187
    Attrib State=AL    -0.6671927870934884
    Attrib State=KS    0.47997917678873037
    Attrib State=AR    0.4531116384236102
    Attrib State=MS    0.6552294854305698
    Attrib State=LA    -0.574412674553779
    Attrib State=CT    -0.4383009599275519
    Attrib State=HI    -0.17592291695197168
    Attrib State=NC    -0.8389274197707167
    Attrib State=OH    4.5374324210046275
    Attrib State=NM    1.2039447565148655
    Attrib State=PA    -0.9705656946542193
    Attrib State=SD    0.4499047687692964
    Attrib State=WV    0.24748750050715831
    Attrib State=MA    0.7081821214646089
    Attrib State=NH    0.6291706340477884
    Attrib State=TN    0.19299684025107672
    Attrib State=OR    0.24918799176444964
    Attrib State=OK    0.05211735111396134
    Attrib State=AK    0.5174422396730262
    Attrib State=SC    -0.4445344418649154
    Attrib State=NV    -0.10610895062647198
    Attrib State=DC    1.0329512732174277
    Attrib State=RI    0.5501190870936994
    Attrib State=WI    -0.34747276673453104
    Attrib State=MT    0.6478129560502494
    Attrib State=WY    1.1487645787070202
    Attrib State=DE    2.6180464178668186
    Attrib State=VT    0.6635587929637682
    Attrib State=IA    0.7176671213601664
    Attrib State=ME    0.7120231907337384
    Attrib State=ID    0.7504994663327313
    Attrib YearsOfEmployment    18.474419679545548
Sigmoid Node 32
    Inputs    Weights
    Threshold    -4.016511195862653
    Attrib AmountRequested    -261.2333298968026
    Attrib Month=Dec    2.29352994911023
    Attrib Month=Nov    2.322912595775842
    Attrib Month=Oct    1.7261174193476767
    Attrib Month=Sept    2.878387762712887
    Attrib Month=Aug    1.7200217168117191
    Attrib Month=Jul    2.0963134412591224
    Attrib Month=Jun    2.858196877228381
    Attrib Month=May    2.4611423199764633
    Attrib Month=Apr    2.7111210645132022
    Attrib Month=Mar    3.1433450669572935
    Attrib Month=Feb    6.952645510547029
    Attrib Month=Jan    9.108293457975558
    Attrib Purpose=credit_card    -11.848120473193829
    Attrib Purpose=debt_consolidation    8.98330694818626
    Attrib Purpose=car    -2.4038820885258723
    Attrib Purpose=house    4.842469673520277
    Attrib Purpose=home_improvement    7.398528631335753
    Attrib Purpose=other    9.443313318910414
    Attrib Purpose=medical    0.1553151360127905
    Attrib Purpose=major_purchase    6.8960917767458225
    Attrib Purpose=moving    9.695182000976008
    Attrib Purpose=vacation    0.957235411770264
    Attrib Purpose=small_business    6.2581593248205944
    Attrib Purpose=renewable_energy    -0.11511299104369224
    Attrib Purpose=wedding    4.18572646731983
    Attrib DebtTOIncome    5.082286355734906
    Attrib State=CA    1.9006600555003559
    Attrib State=VA    4.8781756230681435
    Attrib State=AZ    0.5843539176140828
    Attrib State=NJ    5.245207875906182
    Attrib State=MO    6.5049621671227875
    Attrib State=NY    1.2274295027012143
    Attrib State=FL    2.559988139559098
    Attrib State=WA    4.593623209808091
    Attrib State=MI    5.27358511155407
    Attrib State=IL    5.229376085087785
    Attrib State=MD    4.040043851366736
    Attrib State=MN    0.700786027480989
    Attrib State=KY    6.064035199046963
    Attrib State=TX    4.171061075546494
    Attrib State=IN    4.4303506216029245
    Attrib State=GA    4.896148416856387
    Attrib State=CO    3.40450556338672
    Attrib State=UT    4.9827263365285654
    Attrib State=AL    6.973715581546064
    Attrib State=KS    6.336232549697067
    Attrib State=AR    0.6064231063488106
    Attrib State=MS    3.9923047319923386
    Attrib State=LA    5.897633645244159
    Attrib State=CT    3.7431630091951775
    Attrib State=HI    2.9005475391518996
    Attrib State=NC    3.9852814598408646
    Attrib State=OH    4.0767033996422795
    Attrib State=NM    4.770531418435897
    Attrib State=PA    4.140683922774235
    Attrib State=SD    8.725274300603946
    Attrib State=WV    2.4445882107355166
    Attrib State=MA    6.80551771087279
    Attrib State=NH    4.691649435579697
    Attrib State=TN    5.146661787070179
    Attrib State=OR    4.297355755882213
    Attrib State=OK    5.788958289006933
    Attrib State=AK    4.204808453940255
    Attrib State=SC    5.007634618368037
    Attrib State=NV    4.076026487239914
    Attrib State=DC    -5.3207063529587
    Attrib State=RI    -0.31863235954880914
    Attrib State=WI    4.826148867462613
    Attrib State=MT    -6.08007849532304
    Attrib State=WY    4.2296638465763925
    Attrib State=DE    4.102326480676884
    Attrib State=VT    8.245270145879475
    Attrib State=IA    4.062227743906293
    Attrib State=ME    4.050849270042616
    Attrib State=ID    2.2005373583256658
    Attrib YearsOfEmployment    11.179502456635028
Sigmoid Node 33
    Inputs    Weights
    Threshold    -1.6641443228553934
    Attrib AmountRequested    1.7977322311833928
    Attrib Month=Dec    0.7350824598210157
    Attrib Month=Nov    0.03618981570005359
    Attrib Month=Oct    -0.1329530427900825
    Attrib Month=Sept    0.9181803582142246
    Attrib Month=Aug    -0.057341445184393575
    Attrib Month=Jul    0.1261682699958863
    Attrib Month=Jun    0.2878785314286733
    Attrib Month=May    0.08283241145050702
    Attrib Month=Apr    0.7697382091024393
    Attrib Month=Mar    0.6561814189166916
    Attrib Month=Feb    5.893705451463553
    Attrib Month=Jan    7.585597039391234
    Attrib Purpose=credit_card    -1.1518634126160663
    Attrib Purpose=debt_consolidation    -0.8782310047925257
    Attrib Purpose=car    5.9642862645411245
    Attrib Purpose=house    0.8652217123944991
    Attrib Purpose=home_improvement    -0.6951804919919559
    Attrib Purpose=other    -1.1482058944049574
    Attrib Purpose=medical    3.6601589632208387
    Attrib Purpose=major_purchase    2.958718528274222
    Attrib Purpose=moving    3.758172651789045
    Attrib Purpose=vacation    1.0796523622888377
    Attrib Purpose=small_business    0.43964878403678126
    Attrib Purpose=renewable_energy    1.6338643990437416
    Attrib Purpose=wedding    2.099139331839922
    Attrib DebtTOIncome    3.704013053421815
    Attrib State=CA    1.4706482255057074
    Attrib State=VA    2.1064036845301426
    Attrib State=AZ    0.6076838424984018
    Attrib State=NJ    1.5375097840533691
    Attrib State=MO    0.17797740247078442
    Attrib State=NY    -0.660314151284691
    Attrib State=FL    1.050595926975213
    Attrib State=WA    0.7352546121249376
    Attrib State=MI    1.1276511457479632
    Attrib State=IL    1.4830934036736214
    Attrib State=MD    1.253229637266471
    Attrib State=MN    0.757670000190508
    Attrib State=KY    1.4792923922284391
    Attrib State=TX    2.0365984545004276
    Attrib State=IN    1.914303765135034
    Attrib State=GA    1.5282244839830756
    Attrib State=CO    2.549732875598175
    Attrib State=UT    0.6240392322724039
    Attrib State=AL    1.4966102209490955
    Attrib State=KS    0.47618768863707656
    Attrib State=AR    2.0715086204305226
    Attrib State=MS    1.6604059252619918
    Attrib State=LA    1.4655009977119104
    Attrib State=CT    2.3538769877516956
    Attrib State=HI    3.900703363965955
    Attrib State=NC    0.8264258235569061
    Attrib State=OH    1.2547924457791901
    Attrib State=NM    3.352459823843699
    Attrib State=PA    1.6752072147522612
    Attrib State=SD    4.108380212440193
    Attrib State=WV    1.1405664243874027
    Attrib State=MA    1.151479076222607
    Attrib State=NH    1.078679259938832
    Attrib State=TN    0.7360822674134433
    Attrib State=OR    1.6925994128008048
    Attrib State=OK    0.6432737119882835
    Attrib State=AK    3.6426683612866477
    Attrib State=SC    0.8623708144783048
    Attrib State=NV    0.24244393250347998
    Attrib State=DC    0.5777138254118198
    Attrib State=RI    4.952402368057345
    Attrib State=WI    0.9681791773832582
    Attrib State=MT    1.9435296296473297
    Attrib State=WY    1.7157120016909275
    Attrib State=DE    4.450017032244274
    Attrib State=VT    2.309145592300595
    Attrib State=IA    1.713566096301157
    Attrib State=ME    1.7271261042780388
    Attrib State=ID    1.6957760051855582
    Attrib YearsOfEmployment    -96.72863002663209
Sigmoid Node 34
    Inputs    Weights
    Threshold    -1.1212615349348551
    Attrib AmountRequested    -25.187338074684572
    Attrib Month=Dec    0.3228418356720302
    Attrib Month=Nov    0.2701112825449089
    Attrib Month=Oct    0.11719931789161868
    Attrib Month=Sept    0.26764954073171876
    Attrib Month=Aug    0.26083547755301273
    Attrib Month=Jul    0.26104680869294067
    Attrib Month=Jun    -0.1083977091488905
    Attrib Month=May    0.24102827239893312
    Attrib Month=Apr    0.3580994411941449
    Attrib Month=Mar    0.2643885213007399
    Attrib Month=Feb    2.573170177211318
    Attrib Month=Jan    6.605487502343207
    Attrib Purpose=credit_card    -8.125053302565846
    Attrib Purpose=debt_consolidation    -8.606166547061806
    Attrib Purpose=car    4.7163567271543805
    Attrib Purpose=house    -3.390716292909544
    Attrib Purpose=home_improvement    3.5860262651415997
    Attrib Purpose=other    12.609960582602906
    Attrib Purpose=medical    8.031587698519992
    Attrib Purpose=major_purchase    3.9380523678478947
    Attrib Purpose=moving    -2.103076669940514
    Attrib Purpose=vacation    2.290827126906425
    Attrib Purpose=small_business    -3.2245545541674665
    Attrib Purpose=renewable_energy    1.4965485584131561
    Attrib Purpose=wedding    1.389526440747607
    Attrib DebtTOIncome    1.7952594258478471
    Attrib State=CA    -8.103192815952386
    Attrib State=VA    -7.191330703278566
    Attrib State=AZ    0.549271205660927
    Attrib State=NJ    -2.9993600253482873
    Attrib State=MO    -3.2009910861656166
    Attrib State=NY    -1.7549258656818256
    Attrib State=FL    -5.9490089880108945
    Attrib State=WA    5.696941035676512
    Attrib State=MI    -5.395650347634107
    Attrib State=IL    -1.865176575106664
    Attrib State=MD    -5.551580845818114
    Attrib State=MN    -2.5845216039197045
    Attrib State=KY    -3.076522312538809
    Attrib State=TX    -6.886416902290154
    Attrib State=IN    6.6619195342119095
    Attrib State=GA    11.150232702621038
    Attrib State=CO    1.1758637899302897
    Attrib State=UT    2.543678460919461
    Attrib State=AL    7.78715981655604
    Attrib State=KS    9.247824194386244
    Attrib State=AR    -4.778745472631208
    Attrib State=MS    1.113404991930082
    Attrib State=LA    7.529527760720202
    Attrib State=CT    11.432856138861045
    Attrib State=HI    3.587558355832327
    Attrib State=NC    12.024400598522432
    Attrib State=OH    0.8793952001134299
    Attrib State=NM    2.726514191775467
    Attrib State=PA    -4.524093456810749
    Attrib State=SD    2.3846053101162785
    Attrib State=WV    0.43392573265323103
    Attrib State=MA    5.406573605651177
    Attrib State=NH    2.5167060375620385
    Attrib State=TN    2.835660912413823
    Attrib State=OR    -0.02351805884548273
    Attrib State=OK    -0.9962656340694501
    Attrib State=AK    9.055705741447717
    Attrib State=SC    13.937554717616983
    Attrib State=NV    -3.3380591924232275
    Attrib State=DC    -1.6247132465352854
    Attrib State=RI    1.5450582387993501
    Attrib State=WI    -2.299961528478576
    Attrib State=MT    10.755359035774754
    Attrib State=WY    -7.043624314505572
    Attrib State=DE    0.7453934734844823
    Attrib State=VT    -3.903123119073869
    Attrib State=IA    1.1189246490999447
    Attrib State=ME    1.142512881934568
    Attrib State=ID    1.1364076037597912
    Attrib YearsOfEmployment    -36.634174752812974
Sigmoid Node 35
    Inputs    Weights
    Threshold    0.4355291398649761
    Attrib AmountRequested    11.705385207098987
    Attrib Month=Dec    -0.5268321517457819
    Attrib Month=Nov    -0.4976337308656417
    Attrib Month=Oct    -0.5327346305855015
    Attrib Month=Sept    -0.4401574077994769
    Attrib Month=Aug    -0.47187865974490434
    Attrib Month=Jul    -0.5276878453151822
    Attrib Month=Jun    -0.5457831681452997
    Attrib Month=May    -0.5037767773581149
    Attrib Month=Apr    -0.520539883444299
    Attrib Month=Mar    -0.471854283183126
    Attrib Month=Feb    0.36578786538469316
    Attrib Month=Jan    0.29195742863185414
    Attrib Purpose=credit_card    -1.1889924056182257
    Attrib Purpose=debt_consolidation    -1.1577524688527359
    Attrib Purpose=car    -1.4035200419646412
    Attrib Purpose=house    -0.7631321346631575
    Attrib Purpose=home_improvement    -0.004860177939820283
    Attrib Purpose=other    -2.402833467739648
    Attrib Purpose=medical    2.4189591157893697
    Attrib Purpose=major_purchase    -0.6281250680858156
    Attrib Purpose=moving    -0.07567269019755338
    Attrib Purpose=vacation    -0.08836558520741933
    Attrib Purpose=small_business    1.5705176800490843
    Attrib Purpose=renewable_energy    -0.4316258536108586
    Attrib Purpose=wedding    -0.3852181898069265
    Attrib DebtTOIncome    -0.3890892049437887
    Attrib State=CA    -0.5643824394820659
    Attrib State=VA    -1.3755502934561354
    Attrib State=AZ    -1.0245502062047613
    Attrib State=NJ    0.22717622023607908
    Attrib State=MO    -0.19532321888942034
    Attrib State=NY    0.6250563296833386
    Attrib State=FL    -0.3716495570460055
    Attrib State=WA    -1.4471416967213127
    Attrib State=MI    -0.6408693599882335
    Attrib State=IL    -1.2446431450874598
    Attrib State=MD    -1.320009939457192
    Attrib State=MN    -1.4482950355033386
    Attrib State=KY    -0.09811580854554569
    Attrib State=TX    0.20144144127433167
    Attrib State=IN    -1.393187443253623
    Attrib State=GA    -0.5154937570751185
    Attrib State=CO    -1.0297037692678714
    Attrib State=UT    -0.6727877835062396
    Attrib State=AL    -0.10391652208497563
    Attrib State=KS    -0.9617251802585686
    Attrib State=AR    0.10328630640886757
    Attrib State=MS    -0.431441872188853
    Attrib State=LA    0.3315544749410147
    Attrib State=CT    -0.30359506960489774
    Attrib State=HI    0.16941307261536073
    Attrib State=NC    0.3850320719194881
    Attrib State=OH    0.6170516486884174
    Attrib State=NM    -1.413138946036985
    Attrib State=PA    0.4849082904324301
    Attrib State=SD    -0.3555922316892892
    Attrib State=WV    -0.5220285616644014
    Attrib State=MA    -1.0894396195881757
    Attrib State=NH    -0.8176972133435683
    Attrib State=TN    -0.07688572800848584
    Attrib State=OR    -0.02895959554415397
    Attrib State=OK    0.17936299101815056
    Attrib State=AK    -0.7414382672111057
    Attrib State=SC    -0.3592656780892643
    Attrib State=NV    -0.551406915886069
    Attrib State=DC    -0.7602231198480436
    Attrib State=RI    -0.17732108004207203
