=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib Purpose=home_improvement    -8.887481018838235
    Attrib Purpose=vacation    4.728560164032289
    Attrib Purpose=wedding    7.10397091792182
    Attrib Purpose=car    27.32926031261962
    Attrib Purpose=medical    4.666947971081704
    Attrib Purpose=house    4.997304030274787
    Attrib Purpose=renewable_energy    3.052035690711395
    Attrib Purpose=educational    0.8220150541321354
    Attrib DebtTOIncome    3.044562257704977
    Attrib State=CA    -7.252550306903499
    Attrib State=GA    -3.4428472839979767
    Attrib State=MD    -2.1791900304733853
    Attrib State=NY    -5.530243256367174
    Attrib State=VA    0.6797427153372206
    Attrib State=FL    -1.4767107380032525
    Attrib State=NJ    -0.6069342651133707
    Attrib State=NV    2.1689091194594496
    Attrib State=AZ    -5.150258921109731
    Attrib State=IL    -5.530157442626049
    Attrib State=CO    2.955167026072111
    Attrib State=CT    2.1971509943404643
    Attrib State=LA    12.799759440628817
    Attrib State=PA    -4.215041724462735
    Attrib State=OR    -3.114468889643311
    Attrib State=OH    1.093873711290227
    Attrib State=WA    -6.553132221070121
    Attrib State=HI    10.573690392106121
    Attrib State=TX    -1.1930420229438514
    Attrib State=KS    0.08274687674860355
    Attrib State=MA    -8.092678237572422
    Attrib State=OK    -2.536073775223243
    Attrib State=AL    6.981752343795851
    Attrib State=MI    -1.648227877143779
    Attrib State=DC    -5.919609990312163
    Attrib State=RI    -6.057700673877672
    Attrib State=AR    8.433780247935731
    Attrib State=NH    -4.295403014063621
    Attrib State=MN    -6.424030289360703
    Attrib State=KY    20.41392351781258
    Attrib State=SC    -3.047812645652427
    Attrib State=VT    5.819634952362036
    Attrib State=NC    -1.7348210386254155
    Attrib State=WI    -8.553914364988504
    Attrib State=UT    1.6189195470169595
    Attrib State=MO    2.5513526269731317
    Attrib State=DE    -2.379265623999597
    Attrib State=AK    7.1433998143397455
    Attrib State=MT    0.8669723508579082
    Attrib State=WV    7.977316624990904
    Attrib State=NM    5.622788018403631
    Attrib State=SD    4.650776544522793
    Attrib State=WY    -3.1058423720999317
    Attrib State=IA    0.10742487267966074
    Attrib State=MS    0.1330265625453755
    Attrib State=TN    0.11886944527124176
    Attrib State=IN    0.1279191736746163
    Attrib State=ND    0.07752728266744172
    Attrib YearsOfEmployment    1.644089019813425
Sigmoid Node 28
    Inputs    Weights
    Threshold    -0.6642265141817084
    Attrib AmountRequested    5.970019846770935
    Attrib Month=Dec    7.228250788084046
    Attrib Month=Nov    -2.354050026405875
    Attrib Month=Oct    -1.9465785908807502
    Attrib Month=Sept    3.3392387493481777
    Attrib Month=Aug    3.6743536350829116
    Attrib Month=Jul    -0.7549212053755284
    Attrib Month=Jun    3.851323895213236
    Attrib Month=May    4.532707644741584
    Attrib Month=Apr    -2.812720239389971
    Attrib Month=Mar    -2.2185808399130886
    Attrib Month=Feb    -2.8087294703809302
    Attrib Month=Jan    -3.1093259047672905
    Attrib Purpose=debt_consolidation    5.6631551026615545
    Attrib Purpose=small_business    -0.8886924740042711
    Attrib Purpose=moving    -1.93321972805117
    Attrib Purpose=major_purchase    10.245012371095768
    Attrib Purpose=credit_card    -5.168290208511815
    Attrib Purpose=other    0.9747021703657133
    Attrib Purpose=home_improvement    -0.8643897144609376
    Attrib Purpose=vacation    -0.03264358068585286
    Attrib Purpose=wedding    -1.1817750233961408
    Attrib Purpose=car    -0.562872533782433
    Attrib Purpose=medical    -2.2654634186064
    Attrib Purpose=house    3.3030622271625183
    Attrib Purpose=renewable_energy    -0.42100972059965697
    Attrib Purpose=educational    0.963952494778481
    Attrib DebtTOIncome    0.7771829018991008
    Attrib State=CA    -3.774752788085452
    Attrib State=GA    -2.356409328233733
    Attrib State=MD    0.35979952145484
    Attrib State=NY    9.904010581054548
    Attrib State=VA    0.06456904204845643
    Attrib State=FL    -3.28209974808798
    Attrib State=NJ    -2.3211204200679956
    Attrib State=NV    -0.2880086617504062
    Attrib State=AZ    -1.6626138243279331
    Attrib State=IL    -0.7913294867865241
    Attrib State=CO    3.4028906351605035
    Attrib State=CT    -4.635601579394441
    Attrib State=LA    1.9936428813878924
    Attrib State=PA    1.9512831798647454
    Attrib State=OR    0.24983053533059693
    Attrib State=OH    -0.6888854133115779
    Attrib State=WA    -1.1421759392622506
    Attrib State=HI    -0.4136001512520896
    Attrib State=TX    -0.7404590884873966
    Attrib State=KS    0.9431485877653262
    Attrib State=MA    -0.049685331031373105
    Attrib State=OK    1.7956118269752621
    Attrib State=AL    2.7507519182611455
    Attrib State=MI    -0.7838281367651939
    Attrib State=DC    -2.9144730199670708
    Attrib State=RI    2.171803255936424
    Attrib State=AR    2.270337234560471
    Attrib State=NH    1.3128731407326364
    Attrib State=MN    3.066694000617823
    Attrib State=KY    0.9129208255771496
    Attrib State=SC    1.758174533694753
    Attrib State=VT    2.479740997835036
    Attrib State=NC    0.7060340868762459
    Attrib State=WI    0.9455781777269151
    Attrib State=UT    5.010811513473991
    Attrib State=MO    3.0754164974539275
    Attrib State=DE    -0.23869146302297356
    Attrib State=AK    0.3386310934440745
    Attrib State=MT    2.715641994683509
    Attrib State=WV    2.0768826567271867
    Attrib State=NM    -1.2877613069436973
    Attrib State=SD    0.5397664990266109
    Attrib State=WY    1.6070549607591493
    Attrib State=IA    0.5047723952525653
    Attrib State=MS    0.6618961643705209
    Attrib State=TN    0.6221447143057962
    Attrib State=IN    0.6109479379752868
    Attrib State=ND    0.6572239356529145
    Attrib YearsOfEmployment    7.198870849113747
Sigmoid Node 29
    Inputs    Weights
    Threshold    -0.6747513136253742
    Attrib AmountRequested    6.342728700885762
    Attrib Month=Dec    5.907122646646117
    Attrib Month=Nov    11.161188863131361
    Attrib Month=Oct    -4.730773132622426
    Attrib Month=Sept    10.771061946057383
    Attrib Month=Aug    -2.2712332746951702
    Attrib Month=Jul    -1.2760748704355158
    Attrib Month=Jun    -4.569094367048855
    Attrib Month=May    2.387697380690843
    Attrib Month=Apr    -2.2842366402606236
    Attrib Month=Mar    -4.83733526268532
    Attrib Month=Feb    -0.4675083662899265
    Attrib Month=Jan    -3.057202484203286
    Attrib Purpose=debt_consolidation    8.748297271546582
    Attrib Purpose=small_business    7.194764551668962
    Attrib Purpose=moving    -1.1312867835092681
    Attrib Purpose=major_purchase    -3.8640042014666456
    Attrib Purpose=credit_card    -3.8477512771537197
    Attrib Purpose=other    -3.782785277920602
    Attrib Purpose=home_improvement    -3.291352761537471
    Attrib Purpose=vacation    6.427418581449767
    Attrib Purpose=wedding    -0.35642237106155034
    Attrib Purpose=car    3.277709786654998
    Attrib Purpose=medical    -2.6628749001331657
    Attrib Purpose=house    0.3371091796925038
    Attrib Purpose=renewable_energy    0.1779845139064049
    Attrib Purpose=educational    0.8905636979617407
    Attrib DebtTOIncome    0.77919710900593
    Attrib State=CA    -2.800995570913214
    Attrib State=GA    -1.729182707967961
    Attrib State=MD    -1.0851918128641136
    Attrib State=NY    -1.6497139439421955
    Attrib State=VA    -3.5925698973800273
    Attrib State=FL    4.643040872393746
    Attrib State=NJ    -4.332882733600315
    Attrib State=NV    -2.4757425195927487
    Attrib State=AZ    -3.094324654916615
    Attrib State=IL    -0.48302068779148094
    Attrib State=CO    0.016129510762720446
    Attrib State=CT    -1.2315552616829648
    Attrib State=LA    -0.6070266689499684
    Attrib State=PA    4.044564630589341
    Attrib State=OR    -0.8964226423480609
    Attrib State=OH    -1.3955201460078128
    Attrib State=WA    -1.5107812029042027
    Attrib State=HI    1.6060416020457988
    Attrib State=TX    -1.2369606923351795
    Attrib State=KS    -1.0728740232449947
    Attrib State=MA    -0.9829567542166108
    Attrib State=OK    -1.2159656739397018
    Attrib State=AL    7.029233328570695
    Attrib State=MI    -0.6201833640688208
    Attrib State=DC    -1.2241911274319743
    Attrib State=RI    -1.3256557937910916
    Attrib State=AR    2.192168225517938
    Attrib State=NH    3.0259088352194836
    Attrib State=MN    -2.353108647259903
    Attrib State=KY    4.281465019611387
    Attrib State=SC    15.113433178055411
    Attrib State=VT    -0.991461534654603
    Attrib State=NC    -1.945860116333919
    Attrib State=WI    0.3338517767421945
    Attrib State=UT    -0.36309381832323656
    Attrib State=MO    3.1387506878554876
    Attrib State=DE    5.72873596021835
    Attrib State=AK    -1.2333198152458948
    Attrib State=MT    0.9972576703875587
    Attrib State=WV    7.241506084818045
    Attrib State=NM    1.334022227587901
    Attrib State=SD    3.1785706614489238
    Attrib State=WY    4.990440568266595
    Attrib State=IA    0.6750626145240131
    Attrib State=MS    0.6374553245882904
    Attrib State=TN    0.6842966620560857
    Attrib State=IN    0.7123623459409696
    Attrib State=ND    0.7144465946059086
    Attrib YearsOfEmployment    -10.586114355646986
Sigmoid Node 30
    Inputs    Weights
    Threshold    -0.4467248541117034
    Attrib AmountRequested    11.876707610298617
    Attrib Month=Dec    6.052275853080078
    Attrib Month=Nov    -0.30374518965347364
    Attrib Month=Oct    -1.4565065030023727
    Attrib Month=Sept    0.024779331248007946
    Attrib Month=Aug    9.48671281647993
    Attrib Month=Jul    5.49126146128301
    Attrib Month=Jun    10.279624463731997
    Attrib Month=May    -2.5843700089264012
    Attrib Month=Apr    -4.3572832177191225
    Attrib Month=Mar    -2.014243864079434
    Attrib Month=Feb    -6.551614036336905
    Attrib Month=Jan    -9.372795589018203
    Attrib Purpose=debt_consolidation    5.0904588327336
    Attrib Purpose=small_business    -3.8287474977315297
    Attrib Purpose=moving    -4.219254881637843
    Attrib Purpose=major_purchase    10.091920558617424
    Attrib Purpose=credit_card    -7.534543499639525
    Attrib Purpose=other    6.542034361082712
    Attrib Purpose=home_improvement    22.13763415845832
    Attrib Purpose=vacation    -4.215905382783335
    Attrib Purpose=wedding    -5.7535455730983385
    Attrib Purpose=car    -5.063113390720887
    Attrib Purpose=medical    -2.8282671223310687
    Attrib Purpose=house    -4.334196475266895
    Attrib Purpose=renewable_energy    -1.11947289872909
    Attrib Purpose=educational    0.7758523916098047
    Attrib DebtTOIncome    0.7888486398091812
    Attrib State=CA    5.433867822803507
    Attrib State=GA    -0.27303931194850223
    Attrib State=MD    -15.427132562886458
    Attrib State=NY    5.595125582499852
    Attrib State=VA    0.5554112569381311
    Attrib State=FL    -0.2960448546832092
    Attrib State=NJ    -0.9380732877220183
    Attrib State=NV    1.3794285563144568
    Attrib State=AZ    4.527014232784759
    Attrib State=IL    -7.114560283044129
    Attrib State=CO    2.9690400328898856
    Attrib State=CT    0.48553240378319873
    Attrib State=LA    5.879654442123587
    Attrib State=PA    11.631071599242249
    Attrib State=OR    -3.0930802009346494
    Attrib State=OH    -9.067846345757092
    Attrib State=WA    -3.3583850165453497
    Attrib State=HI    10.893451897580656
    Attrib State=TX    0.761167297988508
    Attrib State=KS    1.5505921796204158
    Attrib State=MA    -5.608810270941206
    Attrib State=OK    1.189686188740962
    Attrib State=AL    10.103064530119248
    Attrib State=MI    -11.604878233201035
    Attrib State=DC    1.315692968006079
    Attrib State=RI    -0.12615075047031654
    Attrib State=AR    4.7261826481523945
    Attrib State=NH    7.629430292874556
    Attrib State=MN    4.4425356322024285
    Attrib State=KY    -1.0256402622855982
    Attrib State=SC    4.949009394107904
    Attrib State=VT    0.7452297752332155
    Attrib State=NC    0.4899425689990194
    Attrib State=WI    3.2706549108104093
    Attrib State=UT    -7.9812433717896205
    Attrib State=MO    3.6952210415631086
    Attrib State=DE    -7.848281025842411
    Attrib State=AK    -2.7074832479448623
    Attrib State=MT    2.295982524208228
    Attrib State=WV    4.847775310461877
    Attrib State=NM    -8.125055833394045
    Attrib State=SD    -3.4857781652523108
    Attrib State=WY    6.153691378000185
    Attrib State=IA    0.4300414984612604
    Attrib State=MS    0.4913044378693554
    Attrib State=TN    0.47298267499868396
    Attrib State=IN    0.44634688738700723
    Attrib State=ND    0.4801618853118508
    Attrib YearsOfEmployment    -6.8066891148313164
Sigmoid Node 31
    Inputs    Weights
    Threshold    -0.7212864622973243
    Attrib AmountRequested    10.553811416391596
    Attrib Month=Dec    3.2902663125495875
    Attrib Month=Nov    5.303218629445888
    Attrib Month=Oct    -0.8558163166753824
    Attrib Month=Sept    -1.7574778867171486
    Attrib Month=Aug    -6.5076801673683295
    Attrib Month=Jul    0.5204289254944312
    Attrib Month=Jun    -5.973055744490481
    Attrib Month=May    23.91539935759955
    Attrib Month=Apr    -4.744625542261318
    Attrib Month=Mar    -4.49987509867937
    Attrib Month=Feb    -4.838954106646326
    Attrib Month=Jan    3.901879547841204
    Attrib Purpose=debt_consolidation    13.625665158340594
    Attrib Purpose=small_business    -0.9511225617496015
    Attrib Purpose=moving    -1.784572449174832
    Attrib Purpose=major_purchase    -3.370014996225873
    Attrib Purpose=credit_card    -2.039412251399474
    Attrib Purpose=other    -0.47165650110264173
    Attrib Purpose=home_improvement    10.76611311385189
    Attrib Purpose=vacation    -1.7064790733446225
    Attrib Purpose=wedding    -1.7163062885124254
    Attrib Purpose=car    -0.043057018450107135
    Attrib Purpose=medical    -1.858120177701507
    Attrib Purpose=house    -2.7696797721136868
    Attrib Purpose=renewable_energy    0.06459986399375799
    Attrib Purpose=educational    1.4853544240688359
    Attrib DebtTOIncome    1.0195999813042442
    Attrib State=CA    -12.571300809042912
    Attrib State=GA    -13.532945012036373
    Attrib State=MD    13.431216707897415
    Attrib State=NY    3.5041459367823444
    Attrib State=VA    0.7993954558645717
    Attrib State=FL    -0.9724025898448593
    Attrib State=NJ    5.51886749789496
    Attrib State=NV    -2.0817693574856957
    Attrib State=AZ    -1.6014388958160846
    Attrib State=IL    1.0163875866361223
    Attrib State=CO    1.0223676750104462
    Attrib State=CT    -2.487443363281731
    Attrib State=LA    -0.1921912343782129
    Attrib State=PA    1.0491483046849233
    Attrib State=OR    4.26712628276553
    Attrib State=OH    6.151987939677641
    Attrib State=WA    0.9127768153037942
    Attrib State=HI    2.189991052890528
    Attrib State=TX    3.3680268919256635
    Attrib State=KS    -1.7038361224878225
    Attrib State=MA    1.2803718149096646
    Attrib State=OK    -6.088610151357504
    Attrib State=AL    6.687580331996363
    Attrib State=MI    9.11330311080015
    Attrib State=DC    0.9578621591844184
    Attrib State=RI    5.855745247980132
    Attrib State=AR    3.049380500506502
    Attrib State=NH    6.6132996297711495
    Attrib State=MN    -10.32604713600847
    Attrib State=KY    1.9057515036254076
    Attrib State=SC    -2.1625702528433073
    Attrib State=VT    3.801893080909286
    Attrib State=NC    -0.36043740487093806
    Attrib State=WI    0.6898322471927095
    Attrib State=UT    1.8228858786783093
    Attrib State=MO    -7.655453471237605
    Attrib State=DE    3.882613137143752
    Attrib State=AK    -5.5316138695831
    Attrib State=MT    1.753961660015325
    Attrib State=WV    -0.3753798046108502
    Attrib State=NM    12.899025560747354
    Attrib State=SD    -2.479509954243438
    Attrib State=WY    -1.1915176539888959
    Attrib State=IA    -0.27902421089809293
    Attrib State=MS    0.7424182975733076
    Attrib State=TN    0.7251954495227995
    Attrib State=IN    0.8019114885090868
    Attrib State=ND    0.755772963195392
    Attrib YearsOfEmployment    -12.887086966855442
Sigmoid Node 32
    Inputs    Weights
    Threshold    -0.5288820654608172
    Attrib AmountRequested    16.037547531663623
    Attrib Month=Dec    -9.204493004456115
    Attrib Month=Nov    -12.40754333616409
    Attrib Month=Oct    -1.7816317167351527
    Attrib Month=Sept    -3.041940217776028
    Attrib Month=Aug    7.595147585638084
    Attrib Month=Jul    14.115639008703761
    Attrib Month=Jun    14.203200011702283
    Attrib Month=May    -1.2212599300365516
    Attrib Month=Apr    -1.5471746160254312
    Attrib Month=Mar    12.784744279502025
    Attrib Month=Feb    -3.8895686736609565
    Attrib Month=Jan    -10.48063083339798
    Attrib Purpose=debt_consolidation    7.047008793133272
    Attrib Purpose=small_business    -1.0283683229366432
    Attrib Purpose=moving    -3.723391293088643
    Attrib Purpose=major_purchase    -1.8543842459512283
    Attrib Purpose=credit_card    -6.433706939541202
    Attrib Purpose=other    21.413004050169967
    Attrib Purpose=home_improvement    -3.208392006712678
    Attrib Purpose=vacation    -3.1691689340754383
    Attrib Purpose=wedding    -2.400358618715542
    Attrib Purpose=car    2.883242267412912
    Attrib Purpose=medical    -1.663585520993324
    Attrib Purpose=house    -1.220513333998714
    Attrib Purpose=renewable_energy    -1.0751322441604114
    Attrib Purpose=educational    0.7011623880175591
    Attrib DebtTOIncome    0.9106993211595917
    Attrib State=CA    1.326150535195873
    Attrib State=GA    -3.3486594904949345
    Attrib State=MD    -5.130571653722039
    Attrib State=NY    -4.320207986923589
    Attrib State=VA    -5.298952387395702
    Attrib State=FL    4.532711198704968
    Attrib State=NJ    -20.316889331214906
    Attrib State=NV    -1.0094701214301236
    Attrib State=AZ    9.37322435978971
    Attrib State=IL    4.270456302359838
    Attrib State=CO    2.7111639526075906
    Attrib State=CT    -6.786638262457404
    Attrib State=LA    -2.058893487973558
    Attrib State=PA    -0.11746798650814975
    Attrib State=OR    1.8508125023454658
    Attrib State=OH    13.145815497066035
    Attrib State=WA    1.4156917606405226
    Attrib State=HI    6.419268986388425
    Attrib State=TX    10.998419879249303
    Attrib State=KS    2.6540831001530636
    Attrib State=MA    -15.02522870090403
    Attrib State=OK    4.991334179920135
    Attrib State=AL    -0.5391033364642118
    Attrib State=MI    2.9404276049092832
    Attrib State=DC    -5.527089168450957
    Attrib State=RI    -0.9080312558205789
    Attrib State=AR    1.5462149169602624
    Attrib State=NH    -2.527667827500501
    Attrib State=MN    9.196141669683817
    Attrib State=KY    -0.6623208044001786
    Attrib State=SC    -5.241602624504503
    Attrib State=VT    17.159639926836203
    Attrib State=NC    -2.8572017859416423
    Attrib State=WI    -2.6926092510954542
    Attrib State=UT    4.5766003133382895
    Attrib State=MO    -1.3327536757400484
    Attrib State=DE    16.866045415851126
    Attrib State=AK    -2.8804169020009933
    Attrib State=MT    6.958086370867176
    Attrib State=WV    -0.6173991319292126
    Attrib State=NM    -1.1736393322022016
    Attrib State=SD    -1.840256621501199
    Attrib State=WY    -9.343255585033601
    Attrib State=IA    0.5030241132562004
    Attrib State=MS    0.5656721565358714
    Attrib State=TN    0.5209593361369619
    Attrib State=IN    0.5403199952117342
    Attrib State=ND    0.4832975395089763
    Attrib YearsOfEmployment    3.55780302993126
Sigmoid Node 33
    Inputs    Weights
    Threshold    -0.790627986245284
    Attrib AmountRequested    9.209255613819211
    Attrib Month=Dec    2.2088445316228857
    Attrib Month=Nov    -12.743805485805211
    Attrib Month=Oct    6.359808279394529
    Attrib Month=Sept    8.22577257101756
    Attrib Month=Aug    15.109193334396922
    Attrib Month=Jul    -0.8963578363106014
    Attrib Month=Jun    0.7111464666559165
    Attrib Month=May    3.0781446880490946
    Attrib Month=Apr    -4.260961851702127
    Attrib Month=Mar    8.393535072873398
    Attrib Month=Feb    -9.069821879554071
    Attrib Month=Jan    -9.248170004411866
    Attrib Purpose=debt_consolidation    1.2786051144323054
    Attrib Purpose=small_business    -0.02371482106314342
    Attrib Purpose=moving    -1.2710338645985466
    Attrib Purpose=major_purchase    22.770468399272435
    Attrib Purpose=credit_card    -4.357522755232081
    Attrib Purpose=other    -4.142527244684049
    Attrib Purpose=home_improvement    -1.1210163009133225
    Attrib Purpose=vacation    0.36194831720262677
    Attrib Purpose=wedding    -2.2068810280318294
    Attrib Purpose=car    -2.889681451683262
    Attrib Purpose=medical    -0.5537993185218135
    Attrib Purpose=house    0.38192196107585347
    Attrib Purpose=renewable_energy    0.3140326480406728
    Attrib Purpose=educational    1.0415393563863176
    Attrib DebtTOIncome    0.8879927341330681
    Attrib State=CA    2.2843065081718965
    Attrib State=GA    8.335611251038113
    Attrib State=MD    -1.728359673616558
    Attrib State=NY    4.598333436969036
    Attrib State=VA    3.0258478899484422
    Attrib State=FL    8.432835490365067
    Attrib State=NJ    -1.6119686397522168
    Attrib State=NV    -0.6599881089009787
    Attrib State=AZ    -4.677624185572005
    Attrib State=IL    -1.1149515572227604
    Attrib State=CO    -5.3582412010930955
    Attrib State=CT    -7.840460231131737
    Attrib State=LA    0.56233024036761
    Attrib State=PA    10.518586762544409
    Attrib State=OR    0.4714868592646741
    Attrib State=OH    -2.2269445904949694
    Attrib State=WA    -5.057095507040478
    Attrib State=HI    5.736020913392952
    Attrib State=TX    2.1255663584819446
    Attrib State=KS    0.8866101588574137
    Attrib State=MA    9.452026379773177
    Attrib State=OK    4.380916743760988
    Attrib State=AL    -3.2371303106850826
    Attrib State=MI    -1.381335197693951
    Attrib State=DC    0.6193863618583884
    Attrib State=RI    -6.145062740615331
    Attrib State=AR    -4.997481914539745
    Attrib State=NH    5.539971933740114
    Attrib State=MN    -1.766699547345371
    Attrib State=KY    -0.3594710265361759
    Attrib State=SC    3.170883518133103
    Attrib State=VT    1.881497327822531
    Attrib State=NC    -3.943360783652448
    Attrib State=WI    9.204473249409812
    Attrib State=UT    2.277278896760089
    Attrib State=MO    0.9690520406783517
    Attrib State=DE    -3.8724870782474894
    Attrib State=AK    -2.7812272533867177
    Attrib State=MT    -4.989204259767677
    Attrib State=WV    5.941904932993061
    Attrib State=NM    1.3985246550903871
    Attrib State=SD    6.444744958737907
    Attrib State=WY    -1.3704032183183588
    Attrib State=IA    0.6744508419889269
    Attrib State=MS    0.7737878244454045
    Attrib State=TN    0.7677708356077192
    Attrib State=IN    0.7796535213625052
    Attrib State=ND    0.7925035142787787
    Attrib YearsOfEmployment    -4.132752161742576
Sigmoid Node 34
    Inputs    Weights
    Threshold    -0.3444388403060543
    Attrib AmountRequested    18.30257636361402
    Attrib Month=Dec    -3.1116245194877887
    Attrib Month=Nov    5.982058191677078
    Attrib Month=Oct    -7.23644792391228
    Attrib Month=Sept    -5.236336838683694
    Attrib Month=Aug    14.500440120045075
    Attrib Month=Jul    15.8716036215574
    Attrib Month=Jun    -6.771450263159623
    Attrib Month=May    8.433067189067266
    Attrib Month=Apr    -7.168859974955726
    Attrib Month=Mar    -5.614344057019714
    Attrib Month=Feb    0.23371559172611597
    Attrib Month=Jan    -6.426866171131481
    Attrib Purpose=debt_consolidation    13.607398928298453
    Attrib Purpose=small_business    4.523584058886276
    Attrib Purpose=moving    -1.1803448348284122
    Attrib Purpose=major_purchase    4.100804749557294
    Attrib Purpose=credit_card    -7.082647424393203
    Attrib Purpose=other    13.24918590789709
    Attrib Purpose=home_improvement    -8.272467895056504
    Attrib Purpose=vacation    -2.65103448199221
    Attrib Purpose=wedding    -2.15236134576386
    Attrib Purpose=car    -5.218470530572956
    Attrib Purpose=medical    -4.713079895406282
    Attrib Purpose=house    -2.152813376130387
    Attrib Purpose=renewable_energy    -0.9429215954396531
    Attrib Purpose=educational    3.06951093301157
    Attrib DebtTOIncome    0.5949202011727898
    Attrib State=CA    -11.68039771805786
    Attrib State=GA    3.382779870506904
    Attrib State=MD    3.752358014080588
    Attrib State=NY    11.035507238852027
    Attrib State=VA    -3.9845882458596575
    Attrib State=FL    -0.3624347920424886
    Attrib State=NJ    -4.398784531685766
    Attrib State=NV    8.330634973005996
    Attrib State=AZ    10.511836302614787
    Attrib State=IL    -7.720482608749734
    Attrib State=CO    -1.2198497199301077
    Attrib State=CT    -0.1663469129544635
    Attrib State=LA    -0.5846986331519741
    Attrib State=PA    -4.626486012508925
    Attrib State=OR    -10.562058073423957
    Attrib State=OH    11.220899578828782
    Attrib State=WA    -3.5585452072965476
    Attrib State=HI    0.39734067744660945
    Attrib State=TX    -5.74254389019996
    Attrib State=KS    -1.2533380170343171
    Attrib State=MA    -10.374474651781624
    Attrib State=OK    -3.450510422788228E-4
    Attrib State=AL    -1.5621757802691787
    Attrib State=MI    2.740037718620346
    Attrib State=DC    -9.660505064918452
    Attrib State=RI    -3.1731671446867047
    Attrib State=AR    -2.5466198367407875
    Attrib State=NH    6.036741683584338
    Attrib State=MN    4.740019802527472
    Attrib State=KY    9.644864585210199
    Attrib State=SC    -6.551507520797481
    Attrib State=VT    6.962603419622958
    Attrib State=NC    -2.035696546260334
    Attrib State=WI    8.705481431254542
    Attrib State=UT    -7.431163859176881
    Attrib State=MO    5.353302722970539
    Attrib State=DE    1.170028898030656
    Attrib State=AK    -4.834660251842222
    Attrib State=MT    3.559529632067111
    Attrib State=WV    11.645614384104
    Attrib State=NM    4.360396479328771
    Attrib State=SD    3.924564756020244
    Attrib State=WY    0.6107249886518125
    Attrib State=IA    0.2769266328843763
    Attrib State=MS    0.3780926579177619
    Attrib State=TN    0.37252532296543683
    Attrib State=IN    0.32231312087395614
    Attrib State=ND    0.3709580009861364
    Attrib YearsOfEmployment    -3.9815547972294
Sigmoid Node 35
    Inputs    Weights
    Threshold    -0.695228756093838
    Attrib AmountRequested    3.312313266279433
    Attrib Month=Dec    4.035063565836593
    Attrib Month=Nov    0.2942175483677531
    Attrib Month=Oct    -0.7219584700064082
    Attrib Month=Sept    4.257309135713411
    Attrib Month=Aug    10.802590332318703
    Attrib Month=Jul    -1.8663766671241324
    Attrib Month=Jun    -0.7153356486899067
    Attrib Month=May    -6.588302817670616
    Attrib Month=Apr    3.57388114231956
    Attrib Month=Mar    1.8674896708031568
    Attrib Month=Feb    -4.255080004347363
    Attrib Month=Jan    -4.125767990538561
    Attrib Purpose=debt_consolidation    -2.046033654034031
    Attrib Purpose=small_business    -1.9815259242112824
    Attrib Purpose=moving    -1.6325605549195144
    Attrib Purpose=major_purchase    11.181266558863415
    Attrib Purpose=credit_card    -3.1415300993571513
    Attrib Purpose=other    6.868934683030567
    Attrib Purpose=home_improvement    0.05795251604730765
    Attrib Purpose=vacation    0.2140389080706756
    Attrib Purpose=wedding    -1.0903892893115499
    Attrib Purpose=car    -0.8047027592871918
    Attrib Purpose=medical    -1.247481138877102
    Attrib Purpose=house    0.026236721159703873
    Attrib Purpose=renewable_energy    0.12657758713620895
    Attrib Purpose=educational    1.696459386247574
    Attrib DebtTOIncome    0.8357947422899145
    Attrib State=CA    0.6942235840911265
    Attrib State=GA    5.064662022456595
    Attrib State=MD    -2.3909170636784847
    Attrib State=NY    2.0365840787404568
    Attrib State=VA    11.135909178449163
    Attrib State=FL    -1.43306334436949
    Attrib State=NJ    -0.07304667389344523
    Attrib State=NV    -0.16745774976476693
    Attrib State=AZ    -4.024348040096258
    Attrib State=IL    -1.792996376752075
    Attrib State=CO    1.3295470079877443
    Attrib State=CT    -5.248148073128594
    Attrib State=LA    -1.4386037275686456
    Attrib State=PA    0.053501687705776804
    Attrib State=OR    0.971355458147825
    Attrib State=OH    4.9307117591934135
    Attrib State=WA    0.005156633257189332
    Attrib State=HI    -1.6939476945657317
    Attrib State=TX    -0.11828506022009512
    Attrib State=KS    2.2636667480718176
    Attrib State=MA    0.0925902251826585
    Attrib State=OK    0.7951050038708596
    Attrib State=AL    -0.39711836663683603
    Attrib State=MI    -1.457559836809481
    Attrib State=DC    -1.0000891464140436
    Attrib State=RI    -0.3684621449122146
    Attrib State=AR    -0.5789470723971752
    Attrib State=NH    1.508087505934692
    Attrib State=MN    3.7207459372679472
    Attrib State=KY    -0.22501780535979668
    Attrib State=SC    4.675947556673841
    Attrib State=VT    3.104148318795929
    Attrib State=NC    0.4698124445617806
    Attrib State=WI    6.279646686695026
    Attrib State=UT    0.1786379606048998
    Attrib State=MO    -0.23364206299318704
    Attrib State=DE    -0.23939054625917078
    Attrib State=AK    -1.6150605357803924
    Attrib State=MT    0.6133276419490727
    Attrib State=WV    0.1944787240145882
    Attrib State=NM    1.9952786571245666
    Attrib State=SD    1.2348883021044006
    Attrib State=WY    -0.95641558781529
    Attrib State=IA    0.62892775494085
    Attrib State=MS    0.6567797904372809
    Attrib State=TN    0.6623454599794792
    Attrib State=IN    0.662015304399756
    Attrib State=ND    0.679700122492145
    Attrib YearsOfEmployment    3.1767486200522406
Sigmoid Node 36
    Inputs    Weights
    Threshold    -0.7632455627883094
