=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib YearsOfEmployment    -1.3432926349410055
Sigmoid Node 30
    Inputs    Weights
    Threshold    -0.3840420796325409
    Attrib AmountRequested    -4.761158927117478
    Attrib Month=Dec    4.18784150080535
    Attrib Month=Nov    3.136370610656251
    Attrib Month=Oct    -1.2246411027773458
    Attrib Month=Sept    -1.5374566327654478
    Attrib Month=Aug    -1.0518796887353454
    Attrib Month=Jul    -1.5393783136951134
    Attrib Month=Jun    0.13086647767101006
    Attrib Month=May    0.4627785805034355
    Attrib Purpose=debt_consolidation    2.9158439145668362
    Attrib Purpose=credit_card    -1.2290467756796837
    Attrib Purpose=moving    -0.30645968959896186
    Attrib Purpose=small_business    -2.104030504211288
    Attrib Purpose=other    3.376877418217852
    Attrib Purpose=home_improvement    -0.543744458040984
    Attrib Purpose=wedding    -2.029707754940555
    Attrib Purpose=major_purchase    1.544490757915468
    Attrib Purpose=medical    -0.8674928230199906
    Attrib Purpose=car    0.37360234850597807
    Attrib Purpose=vacation    0.3242723035253111
    Attrib Purpose=house    0.6438710051667655
    Attrib Purpose=educational    2.4883179071202934
    Attrib DebtTOIncome    1.4271215165940463
    Attrib State=NM    0.4481820463732971
    Attrib State=NH    0.901528210749271
    Attrib State=NC    -1.9774059099024925
    Attrib State=FL    0.5758987629511112
    Attrib State=IL    0.13906439630867132
    Attrib State=CA    1.872861868204789
    Attrib State=NY    -0.24732606241922916
    Attrib State=NJ    -0.3436110807958546
    Attrib State=MD    -0.024064868530608234
    Attrib State=IN    0.6995231218085148
    Attrib State=VA    0.676716827900439
    Attrib State=CT    0.2993789328875348
    Attrib State=GA    4.683329659033504
    Attrib State=NE    0.4652533385054988
    Attrib State=WA    -0.5281351115715399
    Attrib State=CO    1.8561180753620254
    Attrib State=ME    0.4572437399444193
    Attrib State=WI    2.1362654869261113
    Attrib State=AL    -2.091196553454102
    Attrib State=UT    -1.6104009603735003
    Attrib State=KY    0.42585237686849625
    Attrib State=MO    -0.04839198240925952
    Attrib State=SC    0.09254640984035292
    Attrib State=AZ    0.3736485471599456
    Attrib State=WY    0.1928865507876917
    Attrib State=MA    -0.4722459034743061
    Attrib State=TX    0.2544447635807069
    Attrib State=DE    0.40528176823985024
    Attrib State=LA    1.2338534381762407
    Attrib State=SD    -0.7309194935129218
    Attrib State=TN    0.44681213556776267
    Attrib State=KS    0.5967942894891174
    Attrib State=MN    1.084696006589119
    Attrib State=OR    0.6581213215340682
    Attrib State=OH    0.46360040250872403
    Attrib State=PA    0.4454057308398581
    Attrib State=MI    0.4123768686928093
    Attrib State=MT    0.42433354911306037
    Attrib State=OK    0.4204972429798784
    Attrib State=ID    0.43706516862377304
    Attrib State=NV    0.3897923413583998
    Attrib State=WV    0.4282308308058168
    Attrib State=VT    0.4512386527403049
    Attrib State=MS    0.440986185986722
    Attrib State=IA    0.45082534176489625
    Attrib YearsOfEmployment    -0.5973620975987285
Sigmoid Node 31
    Inputs    Weights
    Threshold    -0.07523585988679782
    Attrib AmountRequested    0.046682327419195084
    Attrib Month=Dec    0.07919934569102054
    Attrib Month=Nov    0.11999957372020487
    Attrib Month=Oct    -0.010921275380338732
    Attrib Month=Sept    0.07674222701152228
    Attrib Month=Aug    0.038099208441367834
    Attrib Month=Jul    0.017783005039962833
    Attrib Month=Jun    0.08023981628825577
    Attrib Month=May    0.10026296423521701
    Attrib Purpose=debt_consolidation    0.06980405302327304
    Attrib Purpose=credit_card    0.005859050310047709
    Attrib Purpose=moving    0.0512136857664879
    Attrib Purpose=small_business    0.06669704690573591
    Attrib Purpose=other    0.052740524202763116
    Attrib Purpose=home_improvement    0.09239897886185738
    Attrib Purpose=wedding    0.09327176574440561
    Attrib Purpose=major_purchase    0.08895408231622064
    Attrib Purpose=medical    0.0984794454321885
    Attrib Purpose=car    0.02519759491848359
    Attrib Purpose=vacation    0.051707480855960934
    Attrib Purpose=house    0.11621423623346307
    Attrib Purpose=educational    0.07307132094293238
    Attrib DebtTOIncome    0.0627781393916025
    Attrib State=NM    0.09022162730881159
    Attrib State=NH    0.10164861948563304
    Attrib State=NC    0.07704979772910366
    Attrib State=FL    0.0716037324813923
    Attrib State=IL    0.06576519758467401
    Attrib State=CA    0.05713579847412031
    Attrib State=NY    0.05038087322954516
    Attrib State=NJ    0.08603774096495716
    Attrib State=MD    0.032762051863874014
    Attrib State=IN    0.026212218419025577
    Attrib State=VA    0.0029713239945618596
    Attrib State=CT    0.0532913209260468
    Attrib State=GA    0.044596514242445186
    Attrib State=NE    0.11867731578356898
    Attrib State=WA    0.09434679781858184
    Attrib State=CO    0.09456438515711034
    Attrib State=ME    0.029188952511792494
    Attrib State=WI    0.05079734269476842
    Attrib State=AL    0.05197678575911351
    Attrib State=UT    0.04880462003552015
    Attrib State=KY    0.051683678815284934
    Attrib State=MO    0.0686926910739508
    Attrib State=SC    0.020660796241058828
    Attrib State=AZ    0.044502914052978425
    Attrib State=WY    0.10768819611347369
    Attrib State=MA    0.04729503128823206
    Attrib State=TX    0.1117748313292257
    Attrib State=DE    0.03232646457026865
    Attrib State=LA    0.14058730493523075
    Attrib State=SD    0.08368553659731824
    Attrib State=TN    0.031651015128313545
    Attrib State=KS    0.11433132558425399
    Attrib State=MN    0.08596461830855849
    Attrib State=OR    0.1228045488377054
    Attrib State=OH    0.04523577118424274
    Attrib State=PA    0.05008521821677997
    Attrib State=MI    0.0394661828778692
    Attrib State=MT    0.12011233590874736
    Attrib State=OK    0.11765273577146854
    Attrib State=ID    0.09828132332856514
    Attrib State=NV    0.05676167218618542
    Attrib State=WV    0.08004656740611774
    Attrib State=VT    0.04587270732274761
    Attrib State=MS    0.10961567293902662
    Attrib State=IA    0.12011346885146773
    Attrib YearsOfEmployment    0.04957737812390269
Sigmoid Node 32
    Inputs    Weights
    Threshold    -0.20130111743614507
    Attrib AmountRequested    0.3092946011184303
    Attrib Month=Dec    1.2107983419554968
    Attrib Month=Nov    0.6273227417062243
    Attrib Month=Oct    -0.12265092236811843
    Attrib Month=Sept    -0.384394312023773
    Attrib Month=Aug    -0.3911624978111922
    Attrib Month=Jul    -0.2753440760767244
    Attrib Month=Jun    0.3313571053288317
    Attrib Month=May    0.19558117855220938
    Attrib Purpose=debt_consolidation    0.013667956502566032
    Attrib Purpose=credit_card    -0.4605346822999425
    Attrib Purpose=moving    0.2867578804915868
    Attrib Purpose=small_business    -0.4821213132054745
    Attrib Purpose=other    2.179410983536223
    Attrib Purpose=home_improvement    0.6984795642399524
    Attrib Purpose=wedding    -0.6749986701556056
    Attrib Purpose=major_purchase    -0.6915980490778706
    Attrib Purpose=medical    -0.1754261212072259
    Attrib Purpose=car    0.2447568136940062
    Attrib Purpose=vacation    0.23562172797466835
    Attrib Purpose=house    0.358323963368415
    Attrib Purpose=educational    0.7542218310995901
    Attrib DebtTOIncome    1.090206463339882
    Attrib State=NM    0.342020886310317
    Attrib State=NH    0.4472165110706499
    Attrib State=NC    -1.0964654159252458
    Attrib State=FL    1.2608511602740442
    Attrib State=IL    0.4205545884113073
    Attrib State=CA    0.11520958939745374
    Attrib State=NY    1.273461041051152
    Attrib State=NJ    -0.7952791597683959
    Attrib State=MD    -0.7439718861087543
    Attrib State=IN    1.3309111092843426
    Attrib State=VA    0.21998289582178282
    Attrib State=CT    0.16060201888920872
    Attrib State=GA    0.5518121276688617
    Attrib State=NE    -0.543285885707449
    Attrib State=WA    0.09392483138358763
    Attrib State=CO    -0.8379012499153965
    Attrib State=ME    0.3291899320740185
    Attrib State=WI    0.002128130079327021
    Attrib State=AL    0.02919502737466538
    Attrib State=UT    -0.07298524471490964
    Attrib State=KY    0.34689778160668666
    Attrib State=MO    0.30855406608882047
    Attrib State=SC    0.04399242845751002
    Attrib State=AZ    0.3363386171981014
    Attrib State=WY    0.06134482530539257
    Attrib State=MA    -0.5893428682004935
    Attrib State=TX    0.5910183639090698
    Attrib State=DE    0.18889952716777142
    Attrib State=LA    0.40996557568919934
    Attrib State=SD    0.04795171389021512
    Attrib State=TN    0.25526438256186934
    Attrib State=KS    0.735637272579827
    Attrib State=MN    0.3575142166691954
    Attrib State=OR    0.5532333366237979
    Attrib State=OH    0.294501239068812
    Attrib State=PA    0.20239155048952742
    Attrib State=MI    0.2918152017348766
    Attrib State=MT    0.21666072193398056
    Attrib State=OK    0.3179991102395685
    Attrib State=ID    0.2750206923983974
    Attrib State=NV    0.21976213658111868
    Attrib State=WV    0.27770219413235175
    Attrib State=VT    0.2697338963248186
    Attrib State=MS    0.23952687724538713
    Attrib State=IA    0.24312265063557778
    Attrib YearsOfEmployment    0.10175540541780857
Sigmoid Node 33
    Inputs    Weights
    Threshold    -0.09802023538372485
    Attrib AmountRequested    0.09825403814541717
    Attrib Month=Dec    0.8835152598762817
    Attrib Month=Nov    0.4712466650538945
    Attrib Month=Oct    -0.16784865963674517
    Attrib Month=Sept    -0.1920009523034277
    Attrib Month=Aug    -0.2699598211752152
    Attrib Month=Jul    -0.2766328889513417
    Attrib Month=Jun    0.07792129390946562
    Attrib Month=May    0.1371095363687124
    Attrib Purpose=debt_consolidation    0.48609487572791066
    Attrib Purpose=credit_card    -0.34361196522328763
    Attrib Purpose=moving    0.40266646150900076
    Attrib Purpose=small_business    -0.3919474477308246
    Attrib Purpose=other    1.0683297470445765
    Attrib Purpose=home_improvement    0.2764788441594258
    Attrib Purpose=wedding    -0.4636681923881105
    Attrib Purpose=major_purchase    -0.7622737527737613
    Attrib Purpose=medical    -0.10462796920290011
    Attrib Purpose=car    0.08113835957240766
    Attrib Purpose=vacation    0.09838134255810228
    Attrib Purpose=house    0.22762661340205148
    Attrib Purpose=educational    0.3485456402988339
    Attrib DebtTOIncome    0.6917421815591893
    Attrib State=NM    0.15398525313587505
    Attrib State=NH    0.11344472138755182
    Attrib State=NC    -0.1632500404043231
    Attrib State=FL    -0.2094911934299818
    Attrib State=IL    0.15430185609533661
    Attrib State=CA    -0.21973187121295107
    Attrib State=NY    1.4512171142155712
    Attrib State=NJ    0.07044522999540746
    Attrib State=MD    -0.25403573418645126
    Attrib State=IN    0.4818392080807667
    Attrib State=VA    -0.08470232327708055
    Attrib State=CT    0.0630078066656115
    Attrib State=GA    0.014745320160540419
    Attrib State=NE    -0.47914272364967797
    Attrib State=WA    0.0668651874555316
    Attrib State=CO    -0.2204275441749147
    Attrib State=ME    0.22292973718959508
    Attrib State=WI    0.026398163686147155
    Attrib State=AL    0.26594996630047807
    Attrib State=UT    -0.0474924166692988
    Attrib State=KY    0.15421992181689564
    Attrib State=MO    0.2345682787220639
    Attrib State=SC    0.048485980511555976
    Attrib State=AZ    0.20279039602670834
    Attrib State=WY    0.01248640055438517
    Attrib State=MA    -0.8069073365395785
    Attrib State=TX    0.2096499566123177
    Attrib State=DE    0.12367864711044516
    Attrib State=LA    0.27080813251414365
    Attrib State=SD    0.03656134561867474
    Attrib State=TN    0.04832104478376368
    Attrib State=KS    0.29813936559250453
    Attrib State=MN    0.15244193840663453
    Attrib State=OR    0.2918680779188634
    Attrib State=OH    0.16750656976182157
    Attrib State=PA    0.07766739605421215
    Attrib State=MI    0.15430847657545088
    Attrib State=MT    0.05642861641748656
    Attrib State=OK    0.14172189484816045
    Attrib State=ID    0.14846317729125771
    Attrib State=NV    0.12839233017194626
    Attrib State=WV    0.0956992673440341
    Attrib State=VT    0.14719491426789502
    Attrib State=MS    0.09137490989018367
    Attrib State=IA    0.11284662824279192
    Attrib YearsOfEmployment    -0.5472358235434087
Sigmoid Node 34
    Inputs    Weights
    Threshold    -0.010494186750366563
    Attrib AmountRequested    0.07702104285045237
    Attrib Month=Dec    -0.14778735178424313
    Attrib Month=Nov    0.07299519662542132
    Attrib Month=Oct    0.049948841533106386
    Attrib Month=Sept    0.0966599119625448
    Attrib Month=Aug    0.02321036739088898
    Attrib Month=Jul    0.0313743528996363
    Attrib Month=Jun    0.008514919002759119
    Attrib Month=May    0.039709068718429004
    Attrib Purpose=debt_consolidation    0.08729403093442294
    Attrib Purpose=credit_card    0.07301078711803698
    Attrib Purpose=moving    0.05157483252776947
    Attrib Purpose=small_business    0.13163925785122815
    Attrib Purpose=other    -0.08744131197320337
    Attrib Purpose=home_improvement    -0.027025373573575172
    Attrib Purpose=wedding    0.12345973934722275
    Attrib Purpose=major_purchase    0.07799803298570472
    Attrib Purpose=medical    0.05975011725307211
    Attrib Purpose=car    0.08300227209338157
    Attrib Purpose=vacation    0.04360436625535413
    Attrib Purpose=house    0.03548985381713926
    Attrib Purpose=educational    0.030175696008321738
    Attrib DebtTOIncome    -0.13145763897034657
    Attrib State=NM    0.0011151163776208495
    Attrib State=NH    0.019365002690712473
    Attrib State=NC    0.02491288752256439
    Attrib State=FL    -0.1567097953803473
    Attrib State=IL    0.029514632386752976
    Attrib State=CA    0.13438848252211627
    Attrib State=NY    0.06103624205867626
    Attrib State=NJ    0.02165291243245737
    Attrib State=MD    0.19755832562116074
    Attrib State=IN    -0.020932057833644935
    Attrib State=VA    -0.15343799705767946
    Attrib State=CT    0.08071172821528656
    Attrib State=GA    0.013761472390116073
    Attrib State=NE    0.4170728186888173
    Attrib State=WA    0.08080801111245177
    Attrib State=CO    0.27824139564390704
    Attrib State=ME    0.030738181446685973
    Attrib State=WI    0.02879424146345906
    Attrib State=AL    -0.12640522676263452
    Attrib State=UT    0.11667917936463415
    Attrib State=KY    0.04656223679524313
    Attrib State=MO    0.010263026971224897
    Attrib State=SC    0.02083414093022959
    Attrib State=AZ    -0.004894361885342515
    Attrib State=WY    0.10466651920592698
    Attrib State=MA    0.11398070979971622
    Attrib State=TX    0.057209913688840694
    Attrib State=DE    0.043003645638932615
    Attrib State=LA    0.043059672227918386
    Attrib State=SD    0.0453521591425463
    Attrib State=TN    0.0585675516418725
    Attrib State=KS    0.04235624942726503
    Attrib State=MN    -0.011182551379737962
    Attrib State=OR    0.03206825514462915
    Attrib State=OH    -0.018529782737465764
    Attrib State=PA    0.060970916986601474
    Attrib State=MI    0.013383968475478623
    Attrib State=MT    0.0022232667874830794
    Attrib State=OK    0.04875730982482807
    Attrib State=ID    0.015949896685758948
    Attrib State=NV    0.06662515272322342
    Attrib State=WV    0.09024680387675532
    Attrib State=VT    0.0325160086615439
    Attrib State=MS    0.0668679285000704
    Attrib State=IA    0.03767128359217384
    Attrib YearsOfEmployment    0.4689737441126525
Sigmoid Node 35
    Inputs    Weights
    Threshold    -0.04598091552568602
    Attrib AmountRequested    -0.2829012294794025
    Attrib Month=Dec    0.3516979149414087
    Attrib Month=Nov    0.5273260885779905
    Attrib Month=Oct    0.47769825452803827
    Attrib Month=Sept    -0.339788143726689
    Attrib Month=Aug    -0.6149629015364115
    Attrib Month=Jul    -0.2303511818522978
    Attrib Month=Jun    0.3101876914859183
    Attrib Month=May    0.07690998852316437
    Attrib Purpose=debt_consolidation    -1.0333249959685662
    Attrib Purpose=credit_card    -0.3686582402291844
    Attrib Purpose=moving    -0.7969383571581513
    Attrib Purpose=small_business    -0.7819793901618866
    Attrib Purpose=other    -0.6423048722824777
    Attrib Purpose=home_improvement    2.59835808560535
    Attrib Purpose=wedding    -0.22362084292697182
    Attrib Purpose=major_purchase    0.3254887457062686
    Attrib Purpose=medical    -0.5350995858052721
    Attrib Purpose=car    0.053390333100041855
    Attrib Purpose=vacation    0.021063956114681186
    Attrib Purpose=house    1.2427028440408743
    Attrib Purpose=educational    0.8629036725180241
    Attrib DebtTOIncome    0.8838805699927716
    Attrib State=NM    0.08776844794376994
    Attrib State=NH    0.9480037209154796
    Attrib State=NC    0.20263181777967942
    Attrib State=FL    0.6029217996318169
    Attrib State=IL    0.16627582747889658
    Attrib State=CA    0.5009526602379623
    Attrib State=NY    -0.2806671464501932
    Attrib State=NJ    -0.30722372721529284
    Attrib State=MD    0.066490423490709
    Attrib State=IN    0.6060152136140632
    Attrib State=VA    -0.8477907697876972
    Attrib State=CT    0.0017819587331972537
    Attrib State=GA    0.6218574453800415
    Attrib State=NE    -0.10444867818338122
    Attrib State=WA    -0.5973410433868056
    Attrib State=CO    -0.33443890183544067
    Attrib State=ME    0.16320504863547894
    Attrib State=WI    0.35349434867593893
    Attrib State=AL    -1.1147549548433675
    Attrib State=UT    -0.3367790411457977
    Attrib State=KY    0.294988511500226
    Attrib State=MO    0.1730904847764137
    Attrib State=SC    0.01712611518832449
    Attrib State=AZ    1.0588790258131076
    Attrib State=WY    -0.3388251947206136
    Attrib State=MA    -1.7465887885914517
    Attrib State=TX    0.5277967380956724
    Attrib State=DE    -0.01383152729319047
    Attrib State=LA    0.5184651902463857
    Attrib State=SD    -0.2453646119657119
    Attrib State=TN    0.11036585015646787
    Attrib State=KS    0.3022662369223208
    Attrib State=MN    0.30178768114726706
    Attrib State=OR    0.394238949692979
    Attrib State=OH    0.19718942618102378
    Attrib State=PA    0.047469241114638114
    Attrib State=MI    0.11846134562232531
    Attrib State=MT    0.08762712305827873
    Attrib State=OK    0.14401869354792038
    Attrib State=ID    0.08702632042383975
    Attrib State=NV    0.10892180820902282
    Attrib State=WV    0.11344056184671117
    Attrib State=VT    0.23496671776991362
    Attrib State=MS    0.2140310563974997
    Attrib State=IA    0.10869936046465226
    Attrib YearsOfEmployment    1.3830447704784785
Sigmoid Node 36
    Inputs    Weights
    Threshold    -0.06460686055516615
    Attrib AmountRequested    0.43570445594584506
    Attrib Month=Dec    0.7910731952080006
    Attrib Month=Nov    0.29553893523206737
    Attrib Month=Oct    -0.18344058331599397
    Attrib Month=Sept    -0.2051594879462606
    Attrib Month=Aug    -0.21754693602850478
    Attrib Month=Jul    -0.20864152487622145
    Attrib Month=Jun    0.14617810825454775
    Attrib Month=May    0.12476703787077205
    Attrib Purpose=debt_consolidation    0.5337857735558714
    Attrib Purpose=credit_card    -0.3577344603670728
    Attrib Purpose=moving    0.020493784335807615
    Attrib Purpose=small_business    -0.392361620811209
    Attrib Purpose=other    0.5935377433863591
    Attrib Purpose=home_improvement    0.45982373426162404
    Attrib Purpose=wedding    -0.33351591691467275
    Attrib Purpose=major_purchase    -0.33549453827944137
    Attrib Purpose=medical    -0.1636309755535107
    Attrib Purpose=car    0.02744346960785037
    Attrib Purpose=vacation    0.07307314247514798
    Attrib Purpose=house    0.1569536620672822
    Attrib Purpose=educational    0.5050554867612609
    Attrib DebtTOIncome    0.7415610910653084
    Attrib State=NM    0.14569211675305643
    Attrib State=NH    0.25011596049591167
    Attrib State=NC    0.15063120072167835
    Attrib State=FL    0.1270172433638762
    Attrib State=IL    0.20138456797504753
    Attrib State=CA    -0.17403724716825664
    Attrib State=NY    0.8858524327440398
    Attrib State=NJ    -0.03937824238135308
    Attrib State=MD    -0.14818648545710317
    Attrib State=IN    0.30648817730631006
    Attrib State=VA    -0.25937806056075663
    Attrib State=CT    0.03810179964621948
    Attrib State=GA    -0.04690620375559856
    Attrib State=NE    -0.48484087323931935
    Attrib State=WA    -0.03738806937730079
    Attrib State=CO    -0.2957147876902922
    Attrib State=ME    0.1415772735911121
    Attrib State=WI    0.0394409992585239
    Attrib State=AL    0.03026494506220031
    Attrib State=UT    -0.15725493671547586
    Attrib State=KY    0.20382687156898124
    Attrib State=MO    0.29498964353408086
    Attrib State=SC    0.012034356753226174
    Attrib State=AZ    0.17045380991179018
    Attrib State=WY    -0.06068568693571646
    Attrib State=MA    -0.5891480300341999
    Attrib State=TX    0.3337591975826325
    Attrib State=DE    0.08812537762201918
    Attrib State=LA    0.40402603688516314
    Attrib State=SD    -0.050160640361448725
    Attrib State=TN    0.07742330965326719
    Attrib State=KS    0.3313030626801806
    Attrib State=MN    0.13626486973845883
    Attrib State=OR    0.4287411056556562
    Attrib State=OH    0.1580780614249062
    Attrib State=PA    0.045006000780887206
    Attrib State=MI    0.1278358902102846
    Attrib State=MT    0.07830471614483027
    Attrib State=OK    0.14710088703101182
    Attrib State=ID    0.10653163015343284
    Attrib State=NV    0.13625795560960238
    Attrib State=WV    0.11876730274461285
    Attrib State=VT    0.16891201259100427
    Attrib State=MS    0.14434558630685393
    Attrib State=IA    0.11028158752823643
    Attrib YearsOfEmployment    -0.13575562878874148
Class SUCCESS
    Input
    Node 0
Class FAIL
    Input
    Node 1


Time taken to build model: 16.66 seconds

=== Evaluation on test split ===

Time taken to test model on training split: 0.02 seconds

=== Summary ===

Correctly Classified Instances         232               86.2454 %
Incorrectly Classified Instances        37               13.7546 %
Kappa statistic                          0.6106
Mean absolute error                      0.1509
Root mean squared error                  0.3511
Relative absolute error                 39.7233 %
Root relative squared error             81.5289 %
Total Number of Instances              269     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.652    0.069    0.754      0.652    0.699      0.613    0.867     0.774     SUCCESS
                 0.931    0.348    0.892      0.931    0.911      0.613    0.867     0.946     FAIL
Weighted Avg.    0.862    0.280    0.858      0.862    0.859      0.613    0.867     0.904     

=== Confusion Matrix ===

   a   b   <-- classified as
  43  23 |   a = SUCCESS
  14 189 |   b = FAIL

